2026-06-18:22:13:57 INFO     [__main__:465] Selected Tasks: ['gsm8k']
2026-06-18:22:13:57 INFO     [evaluator:202] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-06-18:22:13:57 INFO     [evaluator:240] Initializing gguf_local model, with arguments: {'pretrained':
        '/home/hai.long.do/benchmark-ba/quantized/mistralai_mistral-7b-instruct-v0.3-q4_k_s.gguf', 'n_ctx': 4096, 'verbose': False,
        'n_threads': 96, 'tokenizer_repo': 'mistralai/Mistral-7B-Instruct-v0.3'}
llama_context: n_ctx_seq (4096) < n_ctx_train (32768) -- the full capacity of the model will not be utilized
2026-06-18:22:14:00 INFO     [tasks:695] Selected tasks:
2026-06-18:22:14:00 INFO     [tasks:686] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-06-18:22:14:00 INFO     [evaluator:305] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2026-06-18:22:14:00 WARNING  [evaluator:324] Overwriting default num_fewshot of gsm8k from 5 to 5
2026-06-18:22:14:00 WARNING  [evaluator:480] Chat template formatting change affects loglikelihood and multiple-choice tasks. See docs/chat-template-readme.md for details.
2026-06-18:22:14:00 INFO     [api.task:434] Building contexts for gsm8k on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  3%|▎         | 37/1319 [00:00<00:03, 368.82it/s]
  6%|▌         | 79/1319 [00:00<00:03, 394.60it/s]
  9%|▉         | 121/1319 [00:00<00:02, 402.98it/s]
 12%|█▏        | 162/1319 [00:00<00:02, 402.31it/s]
 15%|█▌        | 203/1319 [00:00<00:03, 340.19it/s]
 18%|█▊        | 244/1319 [00:00<00:02, 360.30it/s]
 22%|██▏       | 285/1319 [00:00<00:02, 374.33it/s]
generate_until (gguf_local):  40%|███▉      | 526/1319 [1:28:52<2:05:16,  9.48s/it]
generate_until (gguf_local):  40%|███▉      | 527/1319 [1:28:59<1:58:40,  8.99s/it]
generate_until (gguf_local):  40%|████      | 528/1319 [1:29:09<1:59:12,  9.04s/it]
generate_until (gguf_local):  40%|████      | 529/1319 [1:29:23<2:21:13, 10.73s/it]
generate_until (gguf_local):  40%|████      | 530/1319 [1:29:33<2:16:16, 10.36s/it]
generate_until (gguf_local):  40%|████      | 531/1319 [1:29:41<2:06:52,  9.66s/it]
generate_until (gguf_local):  40%|████      | 532/1319 [1:29:53<2:15:43, 10.35s/it]
generate_until (gguf_local):  40%|████      | 533/1319 [1:30:02<2:10:30,  9.96s/it]
generate_until (gguf_local):  40%|████      | 534/1319 [1:30:10<2:05:22,  9.58s/it]
generate_until (gguf_local):  41%|████      | 535/1319 [1:30:23<2:17:23, 10.52s/it]
generate_until (gguf_local):  41%|████      | 536/1319 [1:30:33<2:14:31, 10.31s/it]
generate_until (gguf_local):  41%|████      | 537/1319 [1:30:39<1:59:33,  9.17s/it]
generate_until (gguf_local):  41%|████      | 538/1319 [1:30:50<2:03:53,  9.52s/it]
generate_until (gguf_local):  41%|████      | 539/1319 [1:30:59<2:03:54,  9.53s/it]
generate_until (gguf_local):  41%|████      | 540/1319 [1:31:08<1:59:28,  9.20s/it]
generate_until (gguf_local):  41%|████      | 541/1319 [1:31:21<2:14:20, 10.36s/it]
generate_until (gguf_local):  41%|████      | 542/1319 [1:31:29<2:05:38,  9.70s/it]
generate_until (gguf_local):  41%|████      | 543/1319 [1:31:37<1:57:44,  9.10s/it]
generate_until (gguf_local):  41%|████      | 544/1319 [1:31:44<1:50:38,  8.57s/it]
generate_until (gguf_local):  41%|████▏     | 545/1319 [1:31:54<1:57:16,  9.09s/it]
generate_until (gguf_local):  41%|████▏     | 546/1319 [1:32:01<1:47:27,  8.34s/it]
generate_until (gguf_local):  41%|████▏     | 547/1319 [1:32:12<1:58:51,  9.24s/it]
generate_until (gguf_local):  42%|████▏     | 548/1319 [1:32:22<2:00:53,  9.41s/it]
generate_until (gguf_local):  42%|████▏     | 549/1319 [1:32:29<1:51:54,  8.72s/it]
generate_until (gguf_local):  42%|████▏     | 550/1319 [1:32:41<2:03:10,  9.61s/it]
generate_until (gguf_local):  42%|████▏     | 551/1319 [1:32:56<2:22:14, 11.11s/it]
generate_until (gguf_local):  42%|████▏     | 552/1319 [1:33:05<2:16:26, 10.67s/it]
generate_until (gguf_local):  42%|████▏     | 553/1319 [1:33:16<2:15:42, 10.63s/it]
generate_until (gguf_local):  42%|████▏     | 554/1319 [1:33:24<2:07:36, 10.01s/it]
generate_until (gguf_local):  42%|████▏     | 555/1319 [1:33:38<2:23:26, 11.26s/it]
generate_until (gguf_local):  42%|████▏     | 556/1319 [1:33:45<2:05:34,  9.88s/it]
generate_until (gguf_local):  42%|████▏     | 557/1319 [1:33:54<2:03:25,  9.72s/it]
generate_until (gguf_local):  42%|████▏     | 558/1319 [1:34:02<1:55:12,  9.08s/it]
generate_until (gguf_local):  42%|████▏     | 559/1319 [1:34:11<1:55:11,  9.09s/it]
generate_until (gguf_local):  42%|████▏     | 560/1319 [1:34:22<1:59:50,  9.47s/it]
generate_until (gguf_local):  43%|████▎     | 561/1319 [1:34:29<1:52:02,  8.87s/it]
generate_until (gguf_local):  43%|████▎     | 562/1319 [1:34:36<1:45:48,  8.39s/it]
generate_until (gguf_local):  43%|████▎     | 563/1319 [1:34:45<1:45:47,  8.40s/it]
generate_until (gguf_local):  43%|████▎     | 564/1319 [1:34:52<1:41:28,  8.06s/it]
generate_until (gguf_local):  43%|████▎     | 565/1319 [1:35:05<2:00:28,  9.59s/it]
generate_until (gguf_local):  43%|████▎     | 566/1319 [1:35:13<1:55:15,  9.18s/it]
generate_until (gguf_local):  43%|████▎     | 567/1319 [1:35:20<1:46:32,  8.50s/it]
generate_until (gguf_local):  43%|████▎     | 568/1319 [1:35:32<1:57:19,  9.37s/it]
generate_until (gguf_local):  43%|████▎     | 569/1319 [1:35:44<2:08:38, 10.29s/it]
generate_until (gguf_local):  43%|████▎     | 570/1319 [1:35:53<2:02:38,  9.82s/it]
generate_until (gguf_local):  43%|████▎     | 571/1319 [1:36:04<2:08:28, 10.31s/it]
generate_until (gguf_local):  43%|████▎     | 572/1319 [1:36:13<2:04:20,  9.99s/it]
generate_until (gguf_local):  43%|████▎     | 573/1319 [1:36:23<2:02:49,  9.88s/it]
generate_until (gguf_local):  44%|████▎     | 574/1319 [1:36:34<2:05:49, 10.13s/it]
generate_until (gguf_local):  44%|████▎     | 575/1319 [1:36:46<2:13:01, 10.73s/it]
generate_until (gguf_local):  44%|████▎     | 576/1319 [1:36:56<2:11:59, 10.66s/it]
generate_until (gguf_local):  44%|████▎     | 577/1319 [1:37:10<2:22:59, 11.56s/it]
generate_until (gguf_local):  44%|████▍     | 578/1319 [1:37:22<2:22:09, 11.51s/it]
generate_until (gguf_local):  44%|████▍     | 579/1319 [1:37:32<2:16:33, 11.07s/it]
generate_until (gguf_local):  44%|████▍     | 580/1319 [1:37:38<1:59:53,  9.73s/it]
generate_until (gguf_local):  44%|████▍     | 581/1319 [1:37:51<2:12:08, 10.74s/it]
generate_until (gguf_local):  44%|████▍     | 582/1319 [1:38:01<2:08:37, 10.47s/it]
generate_until (gguf_local):  44%|████▍     | 583/1319 [1:38:13<2:14:50, 10.99s/it]
generate_until (gguf_local):  44%|████▍     | 584/1319 [1:38:24<2:12:33, 10.82s/it]
generate_until (gguf_local):  44%|████▍     | 585/1319 [1:38:35<2:14:00, 10.95s/it]
generate_until (gguf_local):  44%|████▍     | 586/1319 [1:38:48<2:22:16, 11.65s/it]
generate_until (gguf_local):  45%|████▍     | 587/1319 [1:39:02<2:29:19, 12.24s/it]
generate_until (gguf_local):  45%|████▍     | 588/1319 [1:39:16<2:35:23, 12.75s/it]
generate_until (gguf_local):  45%|████▍     | 589/1319 [1:39:26<2:25:15, 11.94s/it]
generate_until (gguf_local):  45%|████▍     | 590/1319 [1:39:36<2:18:49, 11.43s/it]
generate_until (gguf_local):  45%|████▍     | 591/1319 [1:39:47<2:16:57, 11.29s/it]
generate_until (gguf_local):  45%|████▍     | 592/1319 [1:39:57<2:13:12, 10.99s/it]
generate_until (gguf_local):  45%|████▍     | 593/1319 [1:40:07<2:07:21, 10.53s/it]
generate_until (gguf_local):  45%|████▌     | 594/1319 [1:40:21<2:20:15, 11.61s/it]
generate_until (gguf_local):  45%|████▌     | 595/1319 [1:40:30<2:10:26, 10.81s/it]
generate_until (gguf_local):  45%|████▌     | 596/1319 [1:40:35<1:50:46,  9.19s/it]
generate_until (gguf_local):  45%|████▌     | 597/1319 [1:40:48<2:03:13, 10.24s/it]
generate_until (gguf_local):  45%|████▌     | 598/1319 [1:40:57<1:57:46,  9.80s/it]
generate_until (gguf_local):  45%|████▌     | 599/1319 [1:41:05<1:52:05,  9.34s/it]
generate_until (gguf_local):  45%|████▌     | 600/1319 [1:41:14<1:51:53,  9.34s/it]
generate_until (gguf_local):  46%|████▌     | 601/1319 [1:41:23<1:48:27,  9.06s/it]
generate_until (gguf_local):  46%|████▌     | 602/1319 [1:41:34<1:56:55,  9.78s/it]
generate_until (gguf_local):  46%|████▌     | 603/1319 [1:41:45<2:00:20, 10.08s/it]
generate_until (gguf_local):  46%|████▌     | 604/1319 [1:41:57<2:05:57, 10.57s/it]
generate_until (gguf_local):  46%|████▌     | 605/1319 [1:42:07<2:03:09, 10.35s/it]
generate_until (gguf_local):  46%|████▌     | 606/1319 [1:42:17<2:02:24, 10.30s/it]
generate_until (gguf_local):  46%|████▌     | 607/1319 [1:42:29<2:08:07, 10.80s/it]
generate_until (gguf_local):  46%|████▌     | 608/1319 [1:42:39<2:06:10, 10.65s/it]
generate_until (gguf_local):  46%|████▌     | 609/1319 [1:42:49<2:05:03, 10.57s/it]
generate_until (gguf_local):  46%|████▌     | 610/1319 [1:43:00<2:05:39, 10.63s/it]
generate_until (gguf_local):  46%|████▋     | 611/1319 [1:43:10<2:02:20, 10.37s/it]
generate_until (gguf_local):  46%|████▋     | 612/1319 [1:43:23<2:12:18, 11.23s/it]
generate_until (gguf_local):  46%|████▋     | 613/1319 [1:43:32<2:05:00, 10.62s/it]
generate_until (gguf_local):  47%|████▋     | 614/1319 [1:43:40<1:54:46,  9.77s/it]
generate_until (gguf_local):  47%|████▋     | 615/1319 [1:43:49<1:52:45,  9.61s/it]
generate_until (gguf_local):  47%|████▋     | 616/1319 [1:44:04<2:09:07, 11.02s/it]
generate_until (gguf_local):  47%|████▋     | 617/1319 [1:44:11<1:54:23,  9.78s/it]
generate_until (gguf_local):  47%|████▋     | 618/1319 [1:44:20<1:52:05,  9.59s/it]
generate_until (gguf_local):  47%|████▋     | 619/1319 [1:44:32<1:59:54, 10.28s/it]
generate_until (gguf_local):  47%|████▋     | 620/1319 [1:44:39<1:48:08,  9.28s/it]
generate_until (gguf_local):  47%|████▋     | 621/1319 [1:44:47<1:45:56,  9.11s/it]
generate_until (gguf_local):  47%|████▋     | 622/1319 [1:44:57<1:46:32,  9.17s/it]
generate_until (gguf_local):  47%|████▋     | 623/1319 [1:45:10<2:01:15, 10.45s/it]
generate_until (gguf_local):  47%|████▋     | 624/1319 [1:45:16<1:45:38,  9.12s/it]
generate_until (gguf_local):  47%|████▋     | 625/1319 [1:45:24<1:41:12,  8.75s/it]
generate_until (gguf_local):  47%|████▋     | 626/1319 [1:45:35<1:48:13,  9.37s/it]
generate_until (gguf_local):  48%|████▊     | 627/1319 [1:45:45<1:52:22,  9.74s/it]
generate_until (gguf_local):  48%|████▊     | 628/1319 [1:45:55<1:52:21,  9.76s/it]
generate_until (gguf_local):  48%|████▊     | 629/1319 [1:46:01<1:38:29,  8.56s/it]
generate_until (gguf_local):  48%|████▊     | 630/1319 [1:46:14<1:53:49,  9.91s/it]
generate_until (gguf_local):  48%|████▊     | 631/1319 [1:46:24<1:53:37,  9.91s/it]
generate_until (gguf_local):  48%|████▊     | 632/1319 [1:46:40<2:13:10, 11.63s/it]
generate_until (gguf_local):  48%|████▊     | 633/1319 [1:46:54<2:21:49, 12.40s/it]
generate_until (gguf_local):  48%|████▊     | 634/1319 [1:47:02<2:08:25, 11.25s/it]
generate_until (gguf_local):  48%|████▊     | 635/1319 [1:47:09<1:52:54,  9.90s/it]
generate_until (gguf_local):  48%|████▊     | 636/1319 [1:47:21<1:59:52, 10.53s/it]
generate_until (gguf_local):  48%|████▊     | 637/1319 [1:47:30<1:54:17, 10.06s/it]
generate_until (gguf_local):  48%|████▊     | 638/1319 [1:47:38<1:46:19,  9.37s/it]
generate_until (gguf_local):  48%|████▊     | 639/1319 [1:47:52<2:01:57, 10.76s/it]
generate_until (gguf_local):  49%|████▊     | 640/1319 [1:47:59<1:50:03,  9.72s/it]
generate_until (gguf_local):  49%|████▊     | 641/1319 [1:48:10<1:54:19, 10.12s/it]
generate_until (gguf_local):  49%|████▊     | 642/1319 [1:48:21<1:57:23, 10.40s/it]
generate_until (gguf_local):  49%|████▊     | 643/1319 [1:48:33<2:02:34, 10.88s/it]
generate_until (gguf_local):  49%|████▉     | 644/1319 [1:48:39<1:46:53,  9.50s/it]
generate_until (gguf_local):  49%|████▉     | 645/1319 [1:48:48<1:43:05,  9.18s/it]
generate_until (gguf_local):  49%|████▉     | 646/1319 [1:48:55<1:37:33,  8.70s/it]
generate_until (gguf_local):  49%|████▉     | 647/1319 [1:49:04<1:36:35,  8.62s/it]
generate_until (gguf_local):  49%|████▉     | 648/1319 [1:49:13<1:37:02,  8.68s/it]
generate_until (gguf_local):  49%|████▉     | 649/1319 [1:49:20<1:31:11,  8.17s/it]
generate_until (gguf_local):  49%|████▉     | 650/1319 [1:49:29<1:35:44,  8.59s/it]
generate_until (gguf_local):  49%|████▉     | 651/1319 [1:49:43<1:52:28, 10.10s/it]
generate_until (gguf_local):  49%|████▉     | 652/1319 [1:49:58<2:09:28, 11.65s/it]
generate_until (gguf_local):  50%|████▉     | 653/1319 [1:50:09<2:05:33, 11.31s/it]
generate_until (gguf_local):  50%|████▉     | 654/1319 [1:50:20<2:04:30, 11.23s/it]
generate_until (gguf_local):  50%|████▉     | 655/1319 [1:50:30<2:01:31, 10.98s/it]
generate_until (gguf_local):  50%|████▉     | 656/1319 [1:50:37<1:49:11,  9.88s/it]
generate_until (gguf_local):  50%|████▉     | 657/1319 [1:50:48<1:49:31,  9.93s/it]
generate_until (gguf_local):  50%|████▉     | 658/1319 [1:51:00<1:58:16, 10.74s/it]
generate_until (gguf_local):  50%|████▉     | 659/1319 [1:51:13<2:06:46, 11.53s/it]
generate_until (gguf_local):  50%|█████     | 660/1319 [1:51:26<2:09:27, 11.79s/it]
generate_until (gguf_local):  50%|█████     | 661/1319 [1:51:39<2:14:09, 12.23s/it]
generate_until (gguf_local):  50%|█████     | 662/1319 [1:51:48<2:03:11, 11.25s/it]
generate_until (gguf_local):  50%|█████     | 663/1319 [1:51:58<1:57:13, 10.72s/it]
generate_until (gguf_local):  50%|█████     | 664/1319 [1:52:05<1:44:57,  9.62s/it]
generate_until (gguf_local):  50%|█████     | 665/1319 [1:52:13<1:42:18,  9.39s/it]
generate_until (gguf_local):  50%|█████     | 666/1319 [1:52:24<1:46:13,  9.76s/it]
generate_until (gguf_local):  51%|█████     | 667/1319 [1:52:33<1:43:32,  9.53s/it]
generate_until (gguf_local):  51%|█████     | 668/1319 [1:52:41<1:37:09,  8.96s/it]
generate_until (gguf_local):  51%|█████     | 669/1319 [1:52:48<1:32:33,  8.54s/it]
generate_until (gguf_local):  51%|█████     | 670/1319 [1:53:00<1:42:48,  9.50s/it]
generate_until (gguf_local):  51%|█████     | 671/1319 [1:53:08<1:36:43,  8.96s/it]
generate_until (gguf_local):  51%|█████     | 672/1319 [1:53:19<1:44:04,  9.65s/it]
generate_until (gguf_local):  51%|█████     | 673/1319 [1:53:30<1:46:44,  9.91s/it]
generate_until (gguf_local):  51%|█████     | 674/1319 [1:53:41<1:50:42, 10.30s/it]
generate_until (gguf_local):  51%|█████     | 675/1319 [1:53:50<1:46:37,  9.93s/it]
generate_until (gguf_local):  51%|█████▏    | 676/1319 [1:54:01<1:49:11, 10.19s/it]
generate_until (gguf_local):  51%|█████▏    | 677/1319 [1:54:16<2:06:06, 11.79s/it]
generate_until (gguf_local):  51%|█████▏    | 678/1319 [1:54:26<1:59:29, 11.18s/it]
generate_until (gguf_local):  51%|█████▏    | 679/1319 [1:54:33<1:47:43, 10.10s/it]
generate_until (gguf_local):  52%|█████▏    | 680/1319 [1:54:42<1:43:07,  9.68s/it]
generate_until (gguf_local):  52%|█████▏    | 681/1319 [1:54:50<1:37:15,  9.15s/it]
generate_until (gguf_local):  52%|█████▏    | 682/1319 [1:55:04<1:51:36, 10.51s/it]
generate_until (gguf_local):  52%|█████▏    | 683/1319 [1:55:13<1:46:11, 10.02s/it]
generate_until (gguf_local):  52%|█████▏    | 684/1319 [1:55:22<1:44:56,  9.92s/it]
generate_until (gguf_local):  52%|█████▏    | 685/1319 [1:55:30<1:37:00,  9.18s/it]
generate_until (gguf_local):  52%|█████▏    | 686/1319 [1:55:37<1:30:47,  8.61s/it]
generate_until (gguf_local):  52%|█████▏    | 687/1319 [1:55:46<1:31:37,  8.70s/it]
generate_until (gguf_local):  52%|█████▏    | 688/1319 [1:55:58<1:40:33,  9.56s/it]
generate_until (gguf_local):  52%|█████▏    | 689/1319 [1:56:07<1:41:37,  9.68s/it]
generate_until (gguf_local):  52%|█████▏    | 690/1319 [1:56:23<1:59:57, 11.44s/it]
generate_until (gguf_local):  52%|█████▏    | 691/1319 [1:56:35<2:02:41, 11.72s/it]
generate_until (gguf_local):  52%|█████▏    | 692/1319 [1:56:46<1:57:24, 11.24s/it]
generate_until (gguf_local):  53%|█████▎    | 693/1319 [1:56:56<1:56:05, 11.13s/it]
generate_until (gguf_local):  53%|█████▎    | 694/1319 [1:57:12<2:10:07, 12.49s/it]
generate_until (gguf_local):  53%|█████▎    | 695/1319 [1:57:23<2:04:03, 11.93s/it]
generate_until (gguf_local):  53%|█████▎    | 696/1319 [1:57:31<1:51:31, 10.74s/it]
generate_until (gguf_local):  53%|█████▎    | 697/1319 [1:57:44<1:59:19, 11.51s/it]
generate_until (gguf_local):  53%|█████▎    | 698/1319 [1:57:53<1:52:10, 10.84s/it]
generate_until (gguf_local):  53%|█████▎    | 699/1319 [1:58:04<1:51:27, 10.79s/it]
generate_until (gguf_local):  53%|█████▎    | 700/1319 [1:58:11<1:39:37,  9.66s/it]
generate_until (gguf_local):  53%|█████▎    | 701/1319 [1:58:21<1:41:22,  9.84s/it]
generate_until (gguf_local):  53%|█████▎    | 702/1319 [1:58:34<1:49:14, 10.62s/it]
generate_until (gguf_local):  53%|█████▎    | 703/1319 [1:58:45<1:50:35, 10.77s/it]
generate_until (gguf_local):  53%|█████▎    | 704/1319 [1:58:56<1:50:21, 10.77s/it]
generate_until (gguf_local):  53%|█████▎    | 705/1319 [1:59:03<1:41:24,  9.91s/it]
generate_until (gguf_local):  54%|█████▎    | 706/1319 [1:59:13<1:40:18,  9.82s/it]
generate_until (gguf_local):  54%|█████▎    | 707/1319 [1:59:24<1:43:46, 10.17s/it]
generate_until (gguf_local):  54%|█████▎    | 708/1319 [1:59:31<1:32:44,  9.11s/it]
generate_until (gguf_local):  54%|█████▍    | 709/1319 [1:59:38<1:26:03,  8.46s/it]
generate_until (gguf_local):  54%|█████▍    | 710/1319 [1:59:52<1:44:34, 10.30s/it]
generate_until (gguf_local):  54%|█████▍    | 711/1319 [2:00:05<1:53:03, 11.16s/it]
generate_until (gguf_local):  54%|█████▍    | 712/1319 [2:00:15<1:48:50, 10.76s/it]
generate_until (gguf_local):  54%|█████▍    | 713/1319 [2:00:27<1:52:55, 11.18s/it]
generate_until (gguf_local):  54%|█████▍    | 714/1319 [2:00:38<1:51:10, 11.03s/it]
generate_until (gguf_local):  54%|█████▍    | 715/1319 [2:00:51<1:58:13, 11.74s/it]
generate_until (gguf_local):  54%|█████▍    | 716/1319 [2:01:02<1:54:28, 11.39s/it]
generate_until (gguf_local):  54%|█████▍    | 717/1319 [2:01:14<1:54:59, 11.46s/it]
generate_until (gguf_local):  54%|█████▍    | 718/1319 [2:01:23<1:49:20, 10.92s/it]
generate_until (gguf_local):  55%|█████▍    | 719/1319 [2:01:31<1:41:03, 10.11s/it]
generate_until (gguf_local):  55%|█████▍    | 720/1319 [2:01:40<1:36:11,  9.64s/it]
generate_until (gguf_local):  55%|█████▍    | 721/1319 [2:01:48<1:32:09,  9.25s/it]
generate_until (gguf_local):  55%|█████▍    | 722/1319 [2:02:03<1:47:58, 10.85s/it]
generate_until (gguf_local):  55%|█████▍    | 723/1319 [2:02:12<1:41:07, 10.18s/it]
generate_until (gguf_local):  55%|█████▍    | 724/1319 [2:02:19<1:31:34,  9.23s/it]
generate_until (gguf_local):  55%|█████▍    | 725/1319 [2:02:30<1:38:22,  9.94s/it]
generate_until (gguf_local):  55%|█████▌    | 726/1319 [2:02:38<1:32:38,  9.37s/it]
generate_until (gguf_local):  55%|█████▌    | 727/1319 [2:02:52<1:45:36, 10.70s/it]
generate_until (gguf_local):  55%|█████▌    | 728/1319 [2:03:01<1:40:09, 10.17s/it]
generate_until (gguf_local):  55%|█████▌    | 729/1319 [2:03:10<1:35:53,  9.75s/it]
generate_until (gguf_local):  55%|█████▌    | 730/1319 [2:03:23<1:44:45, 10.67s/it]
generate_until (gguf_local):  55%|█████▌    | 731/1319 [2:03:29<1:33:28,  9.54s/it]
generate_until (gguf_local):  55%|█████▌    | 732/1319 [2:03:43<1:46:26, 10.88s/it]
generate_until (gguf_local):  56%|█████▌    | 733/1319 [2:03:52<1:38:45, 10.11s/it]
generate_until (gguf_local):  56%|█████▌    | 734/1319 [2:03:58<1:28:22,  9.06s/it]
generate_until (gguf_local):  56%|█████▌    | 735/1319 [2:04:07<1:27:33,  9.00s/it]
generate_until (gguf_local):  56%|█████▌    | 736/1319 [2:04:17<1:30:21,  9.30s/it]
generate_until (gguf_local):  56%|█████▌    | 737/1319 [2:04:26<1:27:30,  9.02s/it]
generate_until (gguf_local):  56%|█████▌    | 738/1319 [2:04:37<1:35:32,  9.87s/it]
generate_until (gguf_local):  56%|█████▌    | 739/1319 [2:04:45<1:29:47,  9.29s/it]
generate_until (gguf_local):  56%|█████▌    | 740/1319 [2:04:54<1:28:51,  9.21s/it]
generate_until (gguf_local):  56%|█████▌    | 741/1319 [2:05:05<1:32:04,  9.56s/it]
generate_until (gguf_local):  56%|█████▋    | 742/1319 [2:05:13<1:27:48,  9.13s/it]
generate_until (gguf_local):  56%|█████▋    | 743/1319 [2:05:23<1:29:47,  9.35s/it]
generate_until (gguf_local):  56%|█████▋    | 744/1319 [2:05:32<1:28:28,  9.23s/it]
generate_until (gguf_local):  56%|█████▋    | 745/1319 [2:05:41<1:27:22,  9.13s/it]
generate_until (gguf_local):  57%|█████▋    | 746/1319 [2:05:52<1:34:11,  9.86s/it]
generate_until (gguf_local):  57%|█████▋    | 747/1319 [2:06:01<1:31:44,  9.62s/it]
generate_until (gguf_local):  57%|█████▋    | 748/1319 [2:06:11<1:31:10,  9.58s/it]
generate_until (gguf_local):  57%|█████▋    | 749/1319 [2:06:19<1:27:17,  9.19s/it]
generate_until (gguf_local):  57%|█████▋    | 750/1319 [2:06:27<1:23:59,  8.86s/it]
generate_until (gguf_local):  57%|█████▋    | 751/1319 [2:06:36<1:22:36,  8.73s/it]
generate_until (gguf_local):  57%|█████▋    | 752/1319 [2:06:47<1:30:04,  9.53s/it]
generate_until (gguf_local):  57%|█████▋    | 753/1319 [2:06:55<1:25:29,  9.06s/it]
generate_until (gguf_local):  57%|█████▋    | 754/1319 [2:07:04<1:24:00,  8.92s/it]
generate_until (gguf_local):  57%|█████▋    | 755/1319 [2:07:17<1:36:37, 10.28s/it]
generate_until (gguf_local):  57%|█████▋    | 756/1319 [2:07:27<1:35:29, 10.18s/it]
generate_until (gguf_local):  57%|█████▋    | 757/1319 [2:07:34<1:25:45,  9.16s/it]
generate_until (gguf_local):  57%|█████▋    | 758/1319 [2:07:48<1:40:52, 10.79s/it]
generate_until (gguf_local):  58%|█████▊    | 759/1319 [2:07:55<1:29:24,  9.58s/it]
generate_until (gguf_local):  58%|█████▊    | 760/1319 [2:08:02<1:22:15,  8.83s/it]
generate_until (gguf_local):  58%|█████▊    | 761/1319 [2:08:16<1:37:28, 10.48s/it]
generate_until (gguf_local):  58%|█████▊    | 762/1319 [2:08:28<1:41:31, 10.94s/it]
generate_until (gguf_local):  58%|█████▊    | 763/1319 [2:08:40<1:41:59, 11.01s/it]
generate_until (gguf_local):  58%|█████▊    | 764/1319 [2:08:50<1:40:48, 10.90s/it]
generate_until (gguf_local):  58%|█████▊    | 765/1319 [2:08:57<1:30:07,  9.76s/it]
generate_until (gguf_local):  58%|█████▊    | 766/1319 [2:09:05<1:23:06,  9.02s/it]
generate_until (gguf_local):  58%|█████▊    | 767/1319 [2:09:12<1:18:15,  8.51s/it]
generate_until (gguf_local):  58%|█████▊    | 768/1319 [2:09:20<1:16:59,  8.38s/it]
generate_until (gguf_local):  58%|█████▊    | 769/1319 [2:09:31<1:24:33,  9.22s/it]
generate_until (gguf_local):  58%|█████▊    | 770/1319 [2:09:42<1:29:40,  9.80s/it]
generate_until (gguf_local):  58%|█████▊    | 771/1319 [2:09:52<1:27:40,  9.60s/it]
generate_until (gguf_local):  59%|█████▊    | 772/1319 [2:10:04<1:34:47, 10.40s/it]
generate_until (gguf_local):  59%|█████▊    | 773/1319 [2:10:17<1:43:03, 11.33s/it]
generate_until (gguf_local):  59%|█████▊    | 774/1319 [2:10:26<1:36:42, 10.65s/it]
generate_until (gguf_local):  59%|█████▉    | 775/1319 [2:10:34<1:27:13,  9.62s/it]
generate_until (gguf_local):  59%|█████▉    | 776/1319 [2:10:44<1:28:48,  9.81s/it]
generate_until (gguf_local):  59%|█████▉    | 777/1319 [2:10:51<1:21:01,  8.97s/it]
generate_until (gguf_local):  59%|█████▉    | 778/1319 [2:11:05<1:35:00, 10.54s/it]
generate_until (gguf_local):  59%|█████▉    | 779/1319 [2:11:16<1:36:53, 10.76s/it]
generate_until (gguf_local):  59%|█████▉    | 780/1319 [2:11:29<1:41:43, 11.32s/it]
generate_until (gguf_local):  59%|█████▉    | 781/1319 [2:11:38<1:35:58, 10.70s/it]
generate_until (gguf_local):  59%|█████▉    | 782/1319 [2:11:46<1:28:51,  9.93s/it]
generate_until (gguf_local):  59%|█████▉    | 783/1319 [2:11:55<1:25:05,  9.52s/it]
generate_until (gguf_local):  59%|█████▉    | 784/1319 [2:12:05<1:27:37,  9.83s/it]
generate_until (gguf_local):  60%|█████▉    | 785/1319 [2:12:16<1:29:22, 10.04s/it]
generate_until (gguf_local):  60%|█████▉    | 786/1319 [2:12:25<1:26:32,  9.74s/it]
generate_until (gguf_local):  60%|█████▉    | 787/1319 [2:12:34<1:25:28,  9.64s/it]
generate_until (gguf_local):  60%|█████▉    | 788/1319 [2:12:43<1:22:32,  9.33s/it]
generate_until (gguf_local):  60%|█████▉    | 789/1319 [2:12:54<1:26:37,  9.81s/it]
generate_until (gguf_local):  60%|█████▉    | 790/1319 [2:13:06<1:32:48, 10.53s/it]
generate_until (gguf_local):  60%|█████▉    | 791/1319 [2:13:13<1:23:51,  9.53s/it]
generate_until (gguf_local):  60%|██████    | 792/1319 [2:13:21<1:18:02,  8.88s/it]
generate_until (gguf_local):  60%|██████    | 793/1319 [2:13:30<1:19:16,  9.04s/it]
generate_until (gguf_local):  60%|██████    | 794/1319 [2:13:38<1:16:26,  8.74s/it]
generate_until (gguf_local):  60%|██████    | 795/1319 [2:13:47<1:17:08,  8.83s/it]
generate_until (gguf_local):  60%|██████    | 796/1319 [2:13:54<1:12:20,  8.30s/it]
