2026-06-17:06:42:41 INFO     [__main__:465] Selected Tasks: ['gsm8k']
2026-06-17:06:42:41 INFO     [evaluator:202] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-06-17:06:42:41 INFO     [evaluator:240] Initializing gguf_local model, with arguments: {'pretrained':
        '/home/hai.long.do/benchmark-ba/quantized/meta-llama_llama-3.1-8b-instruct-q4_k_s.gguf', 'n_ctx': 4096, 'verbose': False,
        'n_threads': 96, 'tokenizer_repo': 'meta-llama/Llama-3.1-8B-Instruct'}
llama_context: n_ctx_seq (4096) < n_ctx_train (131072) -- the full capacity of the model will not be utilized
2026-06-17:06:42:45 INFO     [tasks:695] Selected tasks:
2026-06-17:06:42:45 INFO     [tasks:686] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-06-17:06:42:45 INFO     [evaluator:305] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2026-06-17:06:42:45 WARNING  [evaluator:324] Overwriting default num_fewshot of gsm8k from 5 to 5
2026-06-17:06:42:45 WARNING  [evaluator:480] Chat template formatting change affects loglikelihood and multiple-choice tasks. See docs/chat-template-readme.md for details.
2026-06-17:06:42:45 INFO     [api.task:434] Building contexts for gsm8k on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  3%|▎         | 40/1319 [00:00<00:03, 394.00it/s]
  6%|▋         | 84/1319 [00:00<00:02, 417.99it/s]
 10%|▉         | 128/1319 [00:00<00:02, 425.29it/s]
 13%|█▎        | 172/1319 [00:00<00:02, 428.03it/s]
 16%|█▋        | 216/1319 [00:00<00:02, 430.41it/s]
 20%|█▉        | 260/1319 [00:00<00:02, 432.48it/s]
 23%|██▎       | 304/1319 [00:00<00:02, 432.95it/s]
generate_until (gguf_local):  40%|████      | 530/1319 [1:23:10<2:06:54,  9.65s/it]
generate_until (gguf_local):  40%|████      | 531/1319 [1:23:17<1:57:54,  8.98s/it]
generate_until (gguf_local):  40%|████      | 532/1319 [1:23:27<2:00:06,  9.16s/it]
generate_until (gguf_local):  40%|████      | 533/1319 [1:23:38<2:07:03,  9.70s/it]
generate_until (gguf_local):  40%|████      | 534/1319 [1:23:46<2:02:58,  9.40s/it]
generate_until (gguf_local):  41%|████      | 535/1319 [1:23:58<2:11:55, 10.10s/it]
generate_until (gguf_local):  41%|████      | 536/1319 [1:24:04<1:55:13,  8.83s/it]
generate_until (gguf_local):  41%|████      | 537/1319 [1:24:11<1:46:36,  8.18s/it]
generate_until (gguf_local):  41%|████      | 538/1319 [1:24:20<1:50:10,  8.46s/it]
generate_until (gguf_local):  41%|████      | 539/1319 [1:24:27<1:46:55,  8.22s/it]
generate_until (gguf_local):  41%|████      | 540/1319 [1:24:35<1:44:14,  8.03s/it]
generate_until (gguf_local):  41%|████      | 541/1319 [1:24:46<1:56:52,  9.01s/it]
generate_until (gguf_local):  41%|████      | 542/1319 [1:24:57<2:04:30,  9.61s/it]
generate_until (gguf_local):  41%|████      | 543/1319 [1:25:05<1:57:52,  9.11s/it]
generate_until (gguf_local):  41%|████      | 544/1319 [1:25:12<1:49:59,  8.51s/it]
generate_until (gguf_local):  41%|████▏     | 545/1319 [1:25:22<1:52:38,  8.73s/it]
generate_until (gguf_local):  41%|████▏     | 546/1319 [1:25:29<1:46:52,  8.30s/it]
generate_until (gguf_local):  41%|████▏     | 547/1319 [1:25:39<1:51:53,  8.70s/it]
generate_until (gguf_local):  42%|████▏     | 548/1319 [1:25:50<2:01:04,  9.42s/it]
generate_until (gguf_local):  42%|████▏     | 549/1319 [1:25:56<1:49:04,  8.50s/it]
generate_until (gguf_local):  42%|████▏     | 550/1319 [1:26:05<1:49:58,  8.58s/it]
generate_until (gguf_local):  42%|████▏     | 551/1319 [1:26:15<1:57:08,  9.15s/it]
generate_until (gguf_local):  42%|████▏     | 552/1319 [1:26:24<1:54:24,  8.95s/it]
generate_until (gguf_local):  42%|████▏     | 553/1319 [1:26:31<1:49:06,  8.55s/it]
generate_until (gguf_local):  42%|████▏     | 554/1319 [1:26:38<1:41:32,  7.96s/it]
generate_until (gguf_local):  42%|████▏     | 555/1319 [1:26:52<2:05:49,  9.88s/it]
generate_until (gguf_local):  42%|████▏     | 556/1319 [1:27:00<1:57:38,  9.25s/it]
generate_until (gguf_local):  42%|████▏     | 557/1319 [1:27:09<1:57:27,  9.25s/it]
generate_until (gguf_local):  42%|████▏     | 558/1319 [1:27:16<1:49:13,  8.61s/it]
generate_until (gguf_local):  42%|████▏     | 559/1319 [1:27:24<1:46:50,  8.44s/it]
generate_until (gguf_local):  42%|████▏     | 560/1319 [1:27:34<1:49:45,  8.68s/it]
generate_until (gguf_local):  43%|████▎     | 561/1319 [1:27:40<1:42:15,  8.09s/it]
generate_until (gguf_local):  43%|████▎     | 562/1319 [1:27:48<1:41:10,  8.02s/it]
generate_until (gguf_local):  43%|████▎     | 563/1319 [1:27:55<1:37:53,  7.77s/it]
generate_until (gguf_local):  43%|████▎     | 564/1319 [1:28:02<1:34:27,  7.51s/it]
generate_until (gguf_local):  43%|████▎     | 565/1319 [1:28:16<1:55:58,  9.23s/it]
generate_until (gguf_local):  43%|████▎     | 566/1319 [1:28:25<1:56:43,  9.30s/it]
generate_until (gguf_local):  43%|████▎     | 567/1319 [1:28:33<1:52:43,  8.99s/it]
generate_until (gguf_local):  43%|████▎     | 568/1319 [1:28:42<1:50:02,  8.79s/it]
generate_until (gguf_local):  43%|████▎     | 569/1319 [1:28:51<1:52:58,  9.04s/it]
generate_until (gguf_local):  43%|████▎     | 570/1319 [1:28:58<1:44:35,  8.38s/it]
generate_until (gguf_local):  43%|████▎     | 571/1319 [1:29:13<2:09:24, 10.38s/it]
generate_until (gguf_local):  43%|████▎     | 572/1319 [1:29:22<2:02:07,  9.81s/it]
generate_until (gguf_local):  43%|████▎     | 573/1319 [1:29:30<1:57:42,  9.47s/it]
generate_until (gguf_local):  44%|████▎     | 574/1319 [1:29:41<2:00:35,  9.71s/it]
generate_until (gguf_local):  44%|████▎     | 575/1319 [1:29:50<1:59:57,  9.67s/it]
generate_until (gguf_local):  44%|████▎     | 576/1319 [1:30:00<2:01:41,  9.83s/it]
generate_until (gguf_local):  44%|████▎     | 577/1319 [1:30:13<2:11:06, 10.60s/it]
generate_until (gguf_local):  44%|████▍     | 578/1319 [1:30:25<2:17:21, 11.12s/it]
generate_until (gguf_local):  44%|████▍     | 579/1319 [1:30:34<2:08:12, 10.40s/it]
generate_until (gguf_local):  44%|████▍     | 580/1319 [1:30:41<1:54:44,  9.32s/it]
generate_until (gguf_local):  44%|████▍     | 581/1319 [1:30:52<2:00:22,  9.79s/it]
generate_until (gguf_local):  44%|████▍     | 582/1319 [1:30:59<1:51:23,  9.07s/it]
generate_until (gguf_local):  44%|████▍     | 583/1319 [1:31:07<1:46:29,  8.68s/it]
generate_until (gguf_local):  44%|████▍     | 584/1319 [1:31:17<1:53:46,  9.29s/it]
generate_until (gguf_local):  44%|████▍     | 585/1319 [1:31:32<2:11:30, 10.75s/it]
generate_until (gguf_local):  44%|████▍     | 586/1319 [1:31:42<2:10:25, 10.68s/it]
generate_until (gguf_local):  45%|████▍     | 587/1319 [1:31:55<2:16:49, 11.22s/it]
generate_until (gguf_local):  45%|████▍     | 588/1319 [1:32:07<2:22:42, 11.71s/it]
generate_until (gguf_local):  45%|████▍     | 589/1319 [1:32:16<2:11:46, 10.83s/it]
generate_until (gguf_local):  45%|████▍     | 590/1319 [1:32:30<2:22:05, 11.69s/it]
generate_until (gguf_local):  45%|████▍     | 591/1319 [1:32:39<2:10:55, 10.79s/it]
generate_until (gguf_local):  45%|████▍     | 592/1319 [1:32:48<2:06:03, 10.40s/it]
generate_until (gguf_local):  45%|████▍     | 593/1319 [1:32:55<1:53:07,  9.35s/it]
generate_until (gguf_local):  45%|████▌     | 594/1319 [1:33:05<1:54:27,  9.47s/it]
generate_until (gguf_local):  45%|████▌     | 595/1319 [1:33:13<1:51:45,  9.26s/it]
generate_until (gguf_local):  45%|████▌     | 596/1319 [1:33:21<1:45:24,  8.75s/it]
generate_until (gguf_local):  45%|████▌     | 597/1319 [1:33:30<1:44:25,  8.68s/it]
generate_until (gguf_local):  45%|████▌     | 598/1319 [1:33:41<1:52:53,  9.39s/it]
generate_until (gguf_local):  45%|████▌     | 599/1319 [1:33:51<1:57:19,  9.78s/it]
generate_until (gguf_local):  45%|████▌     | 600/1319 [1:34:00<1:51:34,  9.31s/it]
generate_until (gguf_local):  46%|████▌     | 601/1319 [1:34:07<1:43:03,  8.61s/it]
generate_until (gguf_local):  46%|████▌     | 602/1319 [1:34:22<2:06:15, 10.56s/it]
generate_until (gguf_local):  46%|████▌     | 603/1319 [1:34:30<1:57:04,  9.81s/it]
generate_until (gguf_local):  46%|████▌     | 604/1319 [1:34:38<1:52:53,  9.47s/it]
generate_until (gguf_local):  46%|████▌     | 605/1319 [1:34:46<1:47:23,  9.02s/it]
generate_until (gguf_local):  46%|████▌     | 606/1319 [1:34:57<1:53:21,  9.54s/it]
generate_until (gguf_local):  46%|████▌     | 607/1319 [1:35:07<1:52:59,  9.52s/it]
generate_until (gguf_local):  46%|████▌     | 608/1319 [1:35:17<1:55:43,  9.77s/it]
generate_until (gguf_local):  46%|████▌     | 609/1319 [1:35:25<1:51:14,  9.40s/it]
generate_until (gguf_local):  46%|████▌     | 610/1319 [1:35:35<1:52:06,  9.49s/it]
generate_until (gguf_local):  46%|████▋     | 611/1319 [1:35:42<1:44:10,  8.83s/it]
generate_until (gguf_local):  46%|████▋     | 612/1319 [1:35:52<1:46:13,  9.01s/it]
generate_until (gguf_local):  46%|████▋     | 613/1319 [1:36:01<1:47:38,  9.15s/it]
generate_until (gguf_local):  47%|████▋     | 614/1319 [1:36:09<1:43:37,  8.82s/it]
generate_until (gguf_local):  47%|████▋     | 615/1319 [1:36:18<1:42:45,  8.76s/it]
generate_until (gguf_local):  47%|████▋     | 616/1319 [1:36:28<1:47:18,  9.16s/it]
generate_until (gguf_local):  47%|████▋     | 617/1319 [1:36:36<1:42:12,  8.74s/it]
generate_until (gguf_local):  47%|████▋     | 618/1319 [1:36:44<1:41:27,  8.68s/it]
generate_until (gguf_local):  47%|████▋     | 619/1319 [1:36:55<1:47:30,  9.21s/it]
generate_until (gguf_local):  47%|████▋     | 620/1319 [1:37:01<1:35:00,  8.15s/it]
generate_until (gguf_local):  47%|████▋     | 621/1319 [1:37:08<1:32:13,  7.93s/it]
generate_until (gguf_local):  47%|████▋     | 622/1319 [1:37:16<1:31:52,  7.91s/it]
generate_until (gguf_local):  47%|████▋     | 623/1319 [1:37:29<1:48:35,  9.36s/it]
generate_until (gguf_local):  47%|████▋     | 624/1319 [1:37:35<1:39:12,  8.57s/it]
generate_until (gguf_local):  47%|████▋     | 625/1319 [1:37:42<1:34:07,  8.14s/it]
generate_until (gguf_local):  47%|████▋     | 626/1319 [1:37:51<1:34:42,  8.20s/it]
generate_until (gguf_local):  48%|████▊     | 627/1319 [1:37:58<1:32:58,  8.06s/it]
generate_until (gguf_local):  48%|████▊     | 628/1319 [1:38:08<1:38:10,  8.52s/it]
generate_until (gguf_local):  48%|████▊     | 629/1319 [1:38:15<1:31:52,  7.99s/it]
generate_until (gguf_local):  48%|████▊     | 630/1319 [1:38:26<1:42:01,  8.88s/it]
generate_until (gguf_local):  48%|████▊     | 631/1319 [1:38:33<1:37:42,  8.52s/it]
generate_until (gguf_local):  48%|████▊     | 632/1319 [1:38:45<1:48:59,  9.52s/it]
generate_until (gguf_local):  48%|████▊     | 633/1319 [1:38:55<1:47:47,  9.43s/it]
generate_until (gguf_local):  48%|████▊     | 634/1319 [1:39:02<1:42:05,  8.94s/it]
generate_until (gguf_local):  48%|████▊     | 635/1319 [1:39:09<1:35:09,  8.35s/it]
generate_until (gguf_local):  48%|████▊     | 636/1319 [1:39:17<1:31:46,  8.06s/it]
generate_until (gguf_local):  48%|████▊     | 637/1319 [1:39:23<1:24:03,  7.39s/it]
generate_until (gguf_local):  48%|████▊     | 638/1319 [1:39:29<1:19:25,  7.00s/it]
generate_until (gguf_local):  48%|████▊     | 639/1319 [1:39:41<1:37:06,  8.57s/it]
generate_until (gguf_local):  49%|████▊     | 640/1319 [1:39:48<1:31:28,  8.08s/it]
generate_until (gguf_local):  49%|████▊     | 641/1319 [1:39:58<1:37:34,  8.64s/it]
generate_until (gguf_local):  49%|████▊     | 642/1319 [1:40:07<1:39:21,  8.81s/it]
generate_until (gguf_local):  49%|████▊     | 643/1319 [1:40:16<1:41:22,  9.00s/it]
generate_until (gguf_local):  49%|████▉     | 644/1319 [1:40:24<1:35:29,  8.49s/it]
generate_until (gguf_local):  49%|████▉     | 645/1319 [1:40:31<1:31:05,  8.11s/it]
generate_until (gguf_local):  49%|████▉     | 646/1319 [1:40:38<1:26:39,  7.73s/it]
generate_until (gguf_local):  49%|████▉     | 647/1319 [1:40:44<1:21:55,  7.31s/it]
generate_until (gguf_local):  49%|████▉     | 648/1319 [1:40:52<1:24:51,  7.59s/it]
generate_until (gguf_local):  49%|████▉     | 649/1319 [1:40:59<1:21:55,  7.34s/it]
generate_until (gguf_local):  49%|████▉     | 650/1319 [1:41:09<1:30:47,  8.14s/it]
generate_until (gguf_local):  49%|████▉     | 651/1319 [1:41:21<1:43:44,  9.32s/it]
generate_until (gguf_local):  49%|████▉     | 652/1319 [1:41:32<1:48:34,  9.77s/it]
generate_until (gguf_local):  50%|████▉     | 653/1319 [1:41:42<1:49:06,  9.83s/it]
generate_until (gguf_local):  50%|████▉     | 654/1319 [1:41:52<1:49:46,  9.90s/it]
generate_until (gguf_local):  50%|████▉     | 655/1319 [1:42:01<1:45:47,  9.56s/it]
generate_until (gguf_local):  50%|████▉     | 656/1319 [1:42:08<1:38:23,  8.90s/it]
generate_until (gguf_local):  50%|████▉     | 657/1319 [1:42:18<1:42:01,  9.25s/it]
generate_until (gguf_local):  50%|████▉     | 658/1319 [1:42:29<1:45:27,  9.57s/it]
generate_until (gguf_local):  50%|████▉     | 659/1319 [1:42:39<1:49:24,  9.95s/it]
generate_until (gguf_local):  50%|█████     | 660/1319 [1:42:49<1:49:24,  9.96s/it]
generate_until (gguf_local):  50%|█████     | 661/1319 [1:43:02<1:56:36, 10.63s/it]
generate_until (gguf_local):  50%|█████     | 662/1319 [1:43:11<1:51:26, 10.18s/it]
generate_until (gguf_local):  50%|█████     | 663/1319 [1:43:21<1:51:40, 10.21s/it]
generate_until (gguf_local):  50%|█████     | 664/1319 [1:43:28<1:42:33,  9.39s/it]
generate_until (gguf_local):  50%|█████     | 665/1319 [1:43:37<1:40:00,  9.17s/it]
generate_until (gguf_local):  50%|█████     | 666/1319 [1:43:46<1:40:36,  9.24s/it]
generate_until (gguf_local):  51%|█████     | 667/1319 [1:43:55<1:37:24,  8.96s/it]
generate_until (gguf_local):  51%|█████     | 668/1319 [1:44:02<1:32:37,  8.54s/it]
generate_until (gguf_local):  51%|█████     | 669/1319 [1:44:10<1:29:59,  8.31s/it]
generate_until (gguf_local):  51%|█████     | 670/1319 [1:44:18<1:29:27,  8.27s/it]
generate_until (gguf_local):  51%|█████     | 671/1319 [1:44:25<1:24:20,  7.81s/it]
generate_until (gguf_local):  51%|█████     | 672/1319 [1:44:35<1:31:20,  8.47s/it]
generate_until (gguf_local):  51%|█████     | 673/1319 [1:44:43<1:30:42,  8.43s/it]
generate_until (gguf_local):  51%|█████     | 674/1319 [1:44:53<1:35:30,  8.88s/it]
generate_until (gguf_local):  51%|█████     | 675/1319 [1:45:02<1:34:14,  8.78s/it]
generate_until (gguf_local):  51%|█████▏    | 676/1319 [1:45:13<1:41:56,  9.51s/it]
generate_until (gguf_local):  51%|█████▏    | 677/1319 [1:45:26<1:52:24, 10.51s/it]
generate_until (gguf_local):  51%|█████▏    | 678/1319 [1:45:34<1:44:09,  9.75s/it]
generate_until (gguf_local):  51%|█████▏    | 679/1319 [1:45:41<1:35:00,  8.91s/it]
generate_until (gguf_local):  52%|█████▏    | 680/1319 [1:45:47<1:26:09,  8.09s/it]
generate_until (gguf_local):  52%|█████▏    | 681/1319 [1:45:54<1:21:26,  7.66s/it]
generate_until (gguf_local):  52%|█████▏    | 682/1319 [1:46:04<1:29:16,  8.41s/it]
generate_until (gguf_local):  52%|█████▏    | 683/1319 [1:46:14<1:33:10,  8.79s/it]
generate_until (gguf_local):  52%|█████▏    | 684/1319 [1:46:22<1:32:48,  8.77s/it]
generate_until (gguf_local):  52%|█████▏    | 685/1319 [1:46:30<1:30:08,  8.53s/it]
generate_until (gguf_local):  52%|█████▏    | 686/1319 [1:46:39<1:31:34,  8.68s/it]
generate_until (gguf_local):  52%|█████▏    | 687/1319 [1:46:47<1:30:03,  8.55s/it]
generate_until (gguf_local):  52%|█████▏    | 688/1319 [1:47:01<1:45:00,  9.99s/it]
generate_until (gguf_local):  52%|█████▏    | 689/1319 [1:47:12<1:48:45, 10.36s/it]
generate_until (gguf_local):  52%|█████▏    | 690/1319 [1:47:28<2:04:50, 11.91s/it]
generate_until (gguf_local):  52%|█████▏    | 691/1319 [1:47:40<2:07:42, 12.20s/it]
generate_until (gguf_local):  52%|█████▏    | 692/1319 [1:47:50<2:00:32, 11.54s/it]
generate_until (gguf_local):  53%|█████▎    | 693/1319 [1:48:00<1:52:53, 10.82s/it]
generate_until (gguf_local):  53%|█████▎    | 694/1319 [1:48:12<1:57:14, 11.26s/it]
generate_until (gguf_local):  53%|█████▎    | 695/1319 [1:48:23<1:56:56, 11.24s/it]
generate_until (gguf_local):  53%|█████▎    | 696/1319 [1:48:31<1:46:15, 10.23s/it]
generate_until (gguf_local):  53%|█████▎    | 697/1319 [1:48:44<1:54:22, 11.03s/it]
generate_until (gguf_local):  53%|█████▎    | 698/1319 [1:48:53<1:47:18, 10.37s/it]
generate_until (gguf_local):  53%|█████▎    | 699/1319 [1:49:01<1:40:49,  9.76s/it]
generate_until (gguf_local):  53%|█████▎    | 700/1319 [1:49:07<1:28:05,  8.54s/it]
generate_until (gguf_local):  53%|█████▎    | 701/1319 [1:49:16<1:28:49,  8.62s/it]
generate_until (gguf_local):  53%|█████▎    | 702/1319 [1:49:26<1:34:43,  9.21s/it]
generate_until (gguf_local):  53%|█████▎    | 703/1319 [1:49:36<1:36:46,  9.43s/it]
generate_until (gguf_local):  53%|█████▎    | 704/1319 [1:49:47<1:40:48,  9.84s/it]
generate_until (gguf_local):  53%|█████▎    | 705/1319 [1:49:53<1:30:51,  8.88s/it]
generate_until (gguf_local):  54%|█████▎    | 706/1319 [1:50:04<1:36:30,  9.45s/it]
generate_until (gguf_local):  54%|█████▎    | 707/1319 [1:50:13<1:33:51,  9.20s/it]
generate_until (gguf_local):  54%|█████▎    | 708/1319 [1:50:21<1:30:50,  8.92s/it]
generate_until (gguf_local):  54%|█████▍    | 709/1319 [1:50:28<1:23:35,  8.22s/it]
generate_until (gguf_local):  54%|█████▍    | 710/1319 [1:50:40<1:35:58,  9.46s/it]
generate_until (gguf_local):  54%|█████▍    | 711/1319 [1:50:53<1:45:54, 10.45s/it]
generate_until (gguf_local):  54%|█████▍    | 712/1319 [1:51:00<1:36:55,  9.58s/it]
generate_until (gguf_local):  54%|█████▍    | 713/1319 [1:51:09<1:34:15,  9.33s/it]
generate_until (gguf_local):  54%|█████▍    | 714/1319 [1:51:18<1:31:13,  9.05s/it]
generate_until (gguf_local):  54%|█████▍    | 715/1319 [1:51:30<1:42:16, 10.16s/it]
generate_until (gguf_local):  54%|█████▍    | 716/1319 [1:51:39<1:38:36,  9.81s/it]
generate_until (gguf_local):  54%|█████▍    | 717/1319 [1:51:49<1:38:02,  9.77s/it]
generate_until (gguf_local):  54%|█████▍    | 718/1319 [1:51:56<1:30:40,  9.05s/it]
generate_until (gguf_local):  55%|█████▍    | 719/1319 [1:52:03<1:22:58,  8.30s/it]
generate_until (gguf_local):  55%|█████▍    | 720/1319 [1:52:11<1:22:20,  8.25s/it]
generate_until (gguf_local):  55%|█████▍    | 721/1319 [1:52:19<1:20:46,  8.11s/it]
generate_until (gguf_local):  55%|█████▍    | 722/1319 [1:52:31<1:33:51,  9.43s/it]
generate_until (gguf_local):  55%|█████▍    | 723/1319 [1:52:38<1:26:26,  8.70s/it]
generate_until (gguf_local):  55%|█████▍    | 724/1319 [1:52:46<1:22:29,  8.32s/it]
generate_until (gguf_local):  55%|█████▍    | 725/1319 [1:53:02<1:45:27, 10.65s/it]
generate_until (gguf_local):  55%|█████▌    | 726/1319 [1:53:10<1:38:07,  9.93s/it]
generate_until (gguf_local):  55%|█████▌    | 727/1319 [1:53:25<1:51:44, 11.33s/it]
generate_until (gguf_local):  55%|█████▌    | 728/1319 [1:53:35<1:47:28, 10.91s/it]
generate_until (gguf_local):  55%|█████▌    | 729/1319 [1:53:43<1:38:33, 10.02s/it]
generate_until (gguf_local):  55%|█████▌    | 730/1319 [1:53:53<1:38:46, 10.06s/it]
generate_until (gguf_local):  55%|█████▌    | 731/1319 [1:53:59<1:27:55,  8.97s/it]
generate_until (gguf_local):  55%|█████▌    | 732/1319 [1:54:10<1:33:02,  9.51s/it]
generate_until (gguf_local):  56%|█████▌    | 733/1319 [1:54:19<1:32:00,  9.42s/it]
generate_until (gguf_local):  56%|█████▌    | 734/1319 [1:54:26<1:24:39,  8.68s/it]
generate_until (gguf_local):  56%|█████▌    | 735/1319 [1:54:34<1:22:34,  8.48s/it]
generate_until (gguf_local):  56%|█████▌    | 736/1319 [1:54:43<1:23:16,  8.57s/it]
generate_until (gguf_local):  56%|█████▌    | 737/1319 [1:54:50<1:19:58,  8.24s/it]
generate_until (gguf_local):  56%|█████▌    | 738/1319 [1:54:59<1:22:04,  8.48s/it]
generate_until (gguf_local):  56%|█████▌    | 739/1319 [1:55:08<1:21:48,  8.46s/it]
generate_until (gguf_local):  56%|█████▌    | 740/1319 [1:55:16<1:21:07,  8.41s/it]
generate_until (gguf_local):  56%|█████▌    | 741/1319 [1:55:30<1:37:05, 10.08s/it]
generate_until (gguf_local):  56%|█████▋    | 742/1319 [1:55:37<1:29:23,  9.30s/it]
generate_until (gguf_local):  56%|█████▋    | 743/1319 [1:55:48<1:32:16,  9.61s/it]
generate_until (gguf_local):  56%|█████▋    | 744/1319 [1:55:57<1:29:39,  9.36s/it]
generate_until (gguf_local):  56%|█████▋    | 745/1319 [1:56:06<1:28:28,  9.25s/it]
generate_until (gguf_local):  57%|█████▋    | 746/1319 [1:56:17<1:35:16,  9.98s/it]
generate_until (gguf_local):  57%|█████▋    | 747/1319 [1:56:26<1:30:09,  9.46s/it]
generate_until (gguf_local):  57%|█████▋    | 748/1319 [1:56:33<1:24:57,  8.93s/it]
generate_until (gguf_local):  57%|█████▋    | 749/1319 [1:56:40<1:18:15,  8.24s/it]
generate_until (gguf_local):  57%|█████▋    | 750/1319 [1:56:49<1:20:46,  8.52s/it]
generate_until (gguf_local):  57%|█████▋    | 751/1319 [1:56:55<1:14:04,  7.82s/it]
generate_until (gguf_local):  57%|█████▋    | 752/1319 [1:57:05<1:18:42,  8.33s/it]
generate_until (gguf_local):  57%|█████▋    | 753/1319 [1:57:12<1:15:44,  8.03s/it]
generate_until (gguf_local):  57%|█████▋    | 754/1319 [1:57:19<1:11:45,  7.62s/it]
generate_until (gguf_local):  57%|█████▋    | 755/1319 [1:57:31<1:24:30,  8.99s/it]
generate_until (gguf_local):  57%|█████▋    | 756/1319 [1:57:40<1:25:06,  9.07s/it]
generate_until (gguf_local):  57%|█████▋    | 757/1319 [1:57:50<1:26:12,  9.20s/it]
generate_until (gguf_local):  57%|█████▋    | 758/1319 [1:58:03<1:36:18, 10.30s/it]
generate_until (gguf_local):  58%|█████▊    | 759/1319 [1:58:09<1:26:07,  9.23s/it]
generate_until (gguf_local):  58%|█████▊    | 760/1319 [1:58:16<1:19:55,  8.58s/it]
generate_until (gguf_local):  58%|█████▊    | 761/1319 [1:58:27<1:25:25,  9.19s/it]
generate_until (gguf_local):  58%|█████▊    | 762/1319 [1:58:35<1:23:22,  8.98s/it]
generate_until (gguf_local):  58%|█████▊    | 763/1319 [1:58:45<1:26:10,  9.30s/it]
generate_until (gguf_local):  58%|█████▊    | 764/1319 [1:58:57<1:32:50, 10.04s/it]
generate_until (gguf_local):  58%|█████▊    | 765/1319 [1:59:06<1:29:25,  9.68s/it]
generate_until (gguf_local):  58%|█████▊    | 766/1319 [1:59:14<1:24:30,  9.17s/it]
generate_until (gguf_local):  58%|█████▊    | 767/1319 [1:59:24<1:27:51,  9.55s/it]
generate_until (gguf_local):  58%|█████▊    | 768/1319 [1:59:32<1:21:34,  8.88s/it]
generate_until (gguf_local):  58%|█████▊    | 769/1319 [1:59:40<1:18:14,  8.54s/it]
generate_until (gguf_local):  58%|█████▊    | 770/1319 [1:59:53<1:31:48, 10.03s/it]
generate_until (gguf_local):  58%|█████▊    | 771/1319 [2:00:00<1:22:57,  9.08s/it]
generate_until (gguf_local):  59%|█████▊    | 772/1319 [2:00:12<1:31:22, 10.02s/it]
generate_until (gguf_local):  59%|█████▊    | 773/1319 [2:00:22<1:29:29,  9.83s/it]
generate_until (gguf_local):  59%|█████▊    | 774/1319 [2:00:30<1:25:44,  9.44s/it]
generate_until (gguf_local):  59%|█████▉    | 775/1319 [2:00:38<1:21:40,  9.01s/it]
generate_until (gguf_local):  59%|█████▉    | 776/1319 [2:00:51<1:31:43, 10.14s/it]
generate_until (gguf_local):  59%|█████▉    | 777/1319 [2:00:59<1:25:26,  9.46s/it]
generate_until (gguf_local):  59%|█████▉    | 778/1319 [2:01:11<1:32:31, 10.26s/it]
generate_until (gguf_local):  59%|█████▉    | 779/1319 [2:01:23<1:36:13, 10.69s/it]
generate_until (gguf_local):  59%|█████▉    | 780/1319 [2:01:32<1:33:07, 10.37s/it]
generate_until (gguf_local):  59%|█████▉    | 781/1319 [2:01:45<1:39:40, 11.12s/it]
generate_until (gguf_local):  59%|█████▉    | 782/1319 [2:01:52<1:29:23,  9.99s/it]
generate_until (gguf_local):  59%|█████▉    | 783/1319 [2:02:00<1:23:21,  9.33s/it]
generate_until (gguf_local):  59%|█████▉    | 784/1319 [2:02:16<1:41:47, 11.42s/it]
generate_until (gguf_local):  60%|█████▉    | 785/1319 [2:02:27<1:40:23, 11.28s/it]
generate_until (gguf_local):  60%|█████▉    | 786/1319 [2:02:38<1:37:02, 10.92s/it]
generate_until (gguf_local):  60%|█████▉    | 787/1319 [2:02:45<1:28:24,  9.97s/it]
generate_until (gguf_local):  60%|█████▉    | 788/1319 [2:02:54<1:24:31,  9.55s/it]
generate_until (gguf_local):  60%|█████▉    | 789/1319 [2:03:04<1:25:33,  9.69s/it]
generate_until (gguf_local):  60%|█████▉    | 790/1319 [2:03:15<1:28:14, 10.01s/it]
generate_until (gguf_local):  60%|█████▉    | 791/1319 [2:03:23<1:24:40,  9.62s/it]
generate_until (gguf_local):  60%|██████    | 792/1319 [2:03:29<1:13:56,  8.42s/it]
generate_until (gguf_local):  60%|██████    | 793/1319 [2:03:39<1:19:03,  9.02s/it]
generate_until (gguf_local):  60%|██████    | 794/1319 [2:03:48<1:17:23,  8.84s/it]
generate_until (gguf_local):  60%|██████    | 795/1319 [2:03:54<1:10:32,  8.08s/it]
generate_until (gguf_local):  60%|██████    | 796/1319 [2:04:01<1:07:11,  7.71s/it]
generate_until (gguf_local):  60%|██████    | 797/1319 [2:04:12<1:15:09,  8.64s/it]
generate_until (gguf_local):  61%|██████    | 798/1319 [2:04:19<1:12:10,  8.31s/it]
generate_until (gguf_local):  61%|██████    | 799/1319 [2:04:33<1:26:01,  9.93s/it]
generate_until (gguf_local):  61%|██████    | 800/1319 [2:04:39<1:17:02,  8.91s/it]
