2026-06-17:20:35:38 INFO     [__main__:465] Selected Tasks: ['gsm8k']
2026-06-17:20:35:38 INFO     [evaluator:202] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-06-17:20:35:38 INFO     [evaluator:240] Initializing gguf_local model, with arguments: {'pretrained':
        '/home/hai.long.do/benchmark-ba/models/mistralai_mistral-7b-instruct-v0.3-fp16.gguf', 'n_ctx': 4096, 'verbose': False, 'n_threads':
        96, 'tokenizer_repo': 'mistralai/Mistral-7B-Instruct-v0.3'}
llama_context: n_ctx_seq (4096) < n_ctx_train (32768) -- the full capacity of the model will not be utilized
2026-06-17:20:35:46 INFO     [tasks:695] Selected tasks:
2026-06-17:20:35:46 INFO     [tasks:686] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-06-17:20:35:46 INFO     [evaluator:305] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2026-06-17:20:35:46 WARNING  [evaluator:324] Overwriting default num_fewshot of gsm8k from 5 to 5
2026-06-17:20:35:46 WARNING  [evaluator:480] Chat template formatting change affects loglikelihood and multiple-choice tasks. See docs/chat-template-readme.md for details.
2026-06-17:20:35:46 INFO     [api.task:434] Building contexts for gsm8k on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  3%|▎         | 38/1319 [00:00<00:03, 371.44it/s]
  6%|▌         | 80/1319 [00:00<00:03, 395.53it/s]
  9%|▉         | 122/1319 [00:00<00:02, 403.39it/s]
 12%|█▏        | 163/1319 [00:00<00:03, 335.42it/s]
 15%|█▌        | 204/1319 [00:00<00:03, 358.92it/s]
 19%|█▊        | 245/1319 [00:00<00:02, 374.05it/s]
 22%|██▏       | 287/1319 [00:00<00:02, 385.63it/s]
generate_until (gguf_local):  39%|███▉      | 521/1319 [2:22:44<3:34:44, 16.15s/it]
generate_until (gguf_local):  40%|███▉      | 522/1319 [2:23:04<3:47:37, 17.14s/it]
generate_until (gguf_local):  40%|███▉      | 523/1319 [2:23:19<3:40:15, 16.60s/it]
generate_until (gguf_local):  40%|███▉      | 524/1319 [2:23:30<3:16:02, 14.80s/it]
generate_until (gguf_local):  40%|███▉      | 525/1319 [2:23:43<3:09:44, 14.34s/it]
generate_until (gguf_local):  40%|███▉      | 526/1319 [2:23:57<3:06:53, 14.14s/it]
generate_until (gguf_local):  40%|███▉      | 527/1319 [2:24:12<3:09:29, 14.36s/it]
generate_until (gguf_local):  40%|████      | 528/1319 [2:24:26<3:11:33, 14.53s/it]
generate_until (gguf_local):  40%|████      | 529/1319 [2:24:48<3:37:28, 16.52s/it]
generate_until (gguf_local):  40%|████      | 530/1319 [2:25:02<3:27:39, 15.79s/it]
generate_until (gguf_local):  40%|████      | 531/1319 [2:25:24<3:52:23, 17.70s/it]
generate_until (gguf_local):  40%|████      | 532/1319 [2:25:44<4:01:58, 18.45s/it]
generate_until (gguf_local):  40%|████      | 533/1319 [2:25:58<3:43:02, 17.03s/it]
generate_until (gguf_local):  40%|████      | 534/1319 [2:26:11<3:28:37, 15.95s/it]
generate_until (gguf_local):  41%|████      | 535/1319 [2:26:32<3:46:57, 17.37s/it]
generate_until (gguf_local):  41%|████      | 536/1319 [2:26:44<3:25:22, 15.74s/it]
generate_until (gguf_local):  41%|████      | 537/1319 [2:26:54<3:01:48, 13.95s/it]
generate_until (gguf_local):  41%|████      | 538/1319 [2:27:10<3:09:50, 14.58s/it]
generate_until (gguf_local):  41%|████      | 539/1319 [2:27:24<3:10:20, 14.64s/it]
generate_until (gguf_local):  41%|████      | 540/1319 [2:27:38<3:05:07, 14.26s/it]
generate_until (gguf_local):  41%|████      | 541/1319 [2:27:57<3:25:59, 15.89s/it]
generate_until (gguf_local):  41%|████      | 542/1319 [2:28:19<3:46:05, 17.46s/it]
generate_until (gguf_local):  41%|████      | 543/1319 [2:28:40<3:59:44, 18.54s/it]
generate_until (gguf_local):  41%|████      | 544/1319 [2:28:52<3:36:21, 16.75s/it]
generate_until (gguf_local):  41%|████▏     | 545/1319 [2:29:07<3:30:09, 16.29s/it]
generate_until (gguf_local):  41%|████▏     | 546/1319 [2:29:18<3:08:35, 14.64s/it]
generate_until (gguf_local):  41%|████▏     | 547/1319 [2:29:33<3:10:31, 14.81s/it]
generate_until (gguf_local):  42%|████▏     | 548/1319 [2:29:50<3:15:38, 15.23s/it]
generate_until (gguf_local):  42%|████▏     | 549/1319 [2:30:01<2:58:42, 13.93s/it]
generate_until (gguf_local):  42%|████▏     | 550/1319 [2:30:20<3:18:06, 15.46s/it]
generate_until (gguf_local):  42%|████▏     | 551/1319 [2:30:45<3:55:27, 18.40s/it]
generate_until (gguf_local):  42%|████▏     | 552/1319 [2:31:00<3:44:24, 17.56s/it]
generate_until (gguf_local):  42%|████▏     | 553/1319 [2:31:16<3:36:54, 16.99s/it]
generate_until (gguf_local):  42%|████▏     | 554/1319 [2:31:31<3:27:01, 16.24s/it]
generate_until (gguf_local):  42%|████▏     | 555/1319 [2:31:55<3:57:00, 18.61s/it]
generate_until (gguf_local):  42%|████▏     | 556/1319 [2:32:06<3:27:52, 16.35s/it]
generate_until (gguf_local):  42%|████▏     | 557/1319 [2:32:20<3:20:52, 15.82s/it]
generate_until (gguf_local):  42%|████▏     | 558/1319 [2:32:44<3:51:22, 18.24s/it]
generate_until (gguf_local):  42%|████▏     | 559/1319 [2:32:59<3:39:21, 17.32s/it]
generate_until (gguf_local):  42%|████▏     | 560/1319 [2:33:16<3:34:20, 16.94s/it]
generate_until (gguf_local):  43%|████▎     | 561/1319 [2:33:28<3:17:31, 15.64s/it]
generate_until (gguf_local):  43%|████▎     | 562/1319 [2:33:41<3:06:38, 14.79s/it]
generate_until (gguf_local):  43%|████▎     | 563/1319 [2:33:57<3:09:44, 15.06s/it]
generate_until (gguf_local):  43%|████▎     | 564/1319 [2:34:11<3:08:24, 14.97s/it]
generate_until (gguf_local):  43%|████▎     | 565/1319 [2:34:36<3:44:16, 17.85s/it]
generate_until (gguf_local):  43%|████▎     | 566/1319 [2:34:48<3:20:54, 16.01s/it]
generate_until (gguf_local):  43%|████▎     | 567/1319 [2:35:02<3:13:31, 15.44s/it]
generate_until (gguf_local):  43%|████▎     | 568/1319 [2:35:20<3:24:05, 16.31s/it]
generate_until (gguf_local):  43%|████▎     | 569/1319 [2:35:37<3:25:31, 16.44s/it]
generate_until (gguf_local):  43%|████▎     | 570/1319 [2:35:50<3:11:55, 15.37s/it]
generate_until (gguf_local):  43%|████▎     | 571/1319 [2:36:08<3:20:50, 16.11s/it]
generate_until (gguf_local):  43%|████▎     | 572/1319 [2:36:24<3:23:11, 16.32s/it]
generate_until (gguf_local):  43%|████▎     | 573/1319 [2:36:40<3:21:27, 16.20s/it]
generate_until (gguf_local):  44%|████▎     | 574/1319 [2:36:57<3:21:57, 16.26s/it]
generate_until (gguf_local):  44%|████▎     | 575/1319 [2:37:11<3:13:45, 15.63s/it]
generate_until (gguf_local):  44%|████▎     | 576/1319 [2:37:28<3:18:40, 16.04s/it]
generate_until (gguf_local):  44%|████▎     | 577/1319 [2:37:50<3:42:38, 18.00s/it]
generate_until (gguf_local):  44%|████▍     | 578/1319 [2:38:15<4:07:44, 20.06s/it]
generate_until (gguf_local):  44%|████▍     | 579/1319 [2:38:35<4:07:24, 20.06s/it]
generate_until (gguf_local):  44%|████▍     | 580/1319 [2:38:45<3:28:11, 16.90s/it]
generate_until (gguf_local):  44%|████▍     | 581/1319 [2:38:59<3:18:36, 16.15s/it]
generate_until (gguf_local):  44%|████▍     | 582/1319 [2:39:14<3:13:49, 15.78s/it]
generate_until (gguf_local):  44%|████▍     | 583/1319 [2:39:30<3:13:57, 15.81s/it]
generate_until (gguf_local):  44%|████▍     | 584/1319 [2:39:52<3:37:03, 17.72s/it]
generate_until (gguf_local):  44%|████▍     | 585/1319 [2:40:13<3:46:14, 18.49s/it]
generate_until (gguf_local):  44%|████▍     | 586/1319 [2:40:35<4:00:27, 19.68s/it]
generate_until (gguf_local):  45%|████▍     | 587/1319 [2:40:54<3:58:22, 19.54s/it]
generate_until (gguf_local):  45%|████▍     | 588/1319 [2:41:16<4:06:42, 20.25s/it]
generate_until (gguf_local):  45%|████▍     | 589/1319 [2:41:31<3:47:11, 18.67s/it]
generate_until (gguf_local):  45%|████▍     | 590/1319 [2:41:51<3:49:47, 18.91s/it]
generate_until (gguf_local):  45%|████▍     | 591/1319 [2:42:06<3:35:55, 17.80s/it]
generate_until (gguf_local):  45%|████▍     | 592/1319 [2:42:22<3:29:49, 17.32s/it]
generate_until (gguf_local):  45%|████▍     | 593/1319 [2:42:36<3:18:41, 16.42s/it]
generate_until (gguf_local):  45%|████▌     | 594/1319 [2:42:54<3:24:01, 16.89s/it]
generate_until (gguf_local):  45%|████▌     | 595/1319 [2:43:06<3:06:30, 15.46s/it]
generate_until (gguf_local):  45%|████▌     | 596/1319 [2:43:17<2:49:40, 14.08s/it]
generate_until (gguf_local):  45%|████▌     | 597/1319 [2:43:38<3:13:17, 16.06s/it]
generate_until (gguf_local):  45%|████▌     | 598/1319 [2:43:51<3:03:01, 15.23s/it]
generate_until (gguf_local):  45%|████▌     | 599/1319 [2:44:11<3:17:29, 16.46s/it]
generate_until (gguf_local):  45%|████▌     | 600/1319 [2:44:26<3:13:56, 16.18s/it]
generate_until (gguf_local):  46%|████▌     | 601/1319 [2:44:39<3:02:32, 15.25s/it]
generate_until (gguf_local):  46%|████▌     | 602/1319 [2:44:58<3:16:19, 16.43s/it]
generate_until (gguf_local):  46%|████▌     | 603/1319 [2:45:10<2:57:42, 14.89s/it]
generate_until (gguf_local):  46%|████▌     | 604/1319 [2:45:29<3:14:00, 16.28s/it]
generate_until (gguf_local):  46%|████▌     | 605/1319 [2:45:47<3:19:22, 16.75s/it]
generate_until (gguf_local):  46%|████▌     | 606/1319 [2:46:04<3:20:25, 16.87s/it]
generate_until (gguf_local):  46%|████▌     | 607/1319 [2:46:19<3:12:49, 16.25s/it]
generate_until (gguf_local):  46%|████▌     | 608/1319 [2:46:37<3:20:24, 16.91s/it]
generate_until (gguf_local):  46%|████▌     | 609/1319 [2:46:55<3:24:06, 17.25s/it]
generate_until (gguf_local):  46%|████▌     | 610/1319 [2:47:12<3:20:15, 16.95s/it]
generate_until (gguf_local):  46%|████▋     | 611/1319 [2:47:29<3:19:50, 16.94s/it]
generate_until (gguf_local):  46%|████▋     | 612/1319 [2:47:52<3:40:58, 18.75s/it]
generate_until (gguf_local):  46%|████▋     | 613/1319 [2:48:05<3:23:15, 17.27s/it]
generate_until (gguf_local):  47%|████▋     | 614/1319 [2:48:18<3:07:40, 15.97s/it]
generate_until (gguf_local):  47%|████▋     | 615/1319 [2:48:33<3:03:45, 15.66s/it]
generate_until (gguf_local):  47%|████▋     | 616/1319 [2:48:52<3:12:35, 16.44s/it]
generate_until (gguf_local):  47%|████▋     | 617/1319 [2:49:03<2:54:12, 14.89s/it]
generate_until (gguf_local):  47%|████▋     | 618/1319 [2:49:16<2:49:26, 14.50s/it]
generate_until (gguf_local):  47%|████▋     | 619/1319 [2:49:30<2:47:33, 14.36s/it]
generate_until (gguf_local):  47%|████▋     | 620/1319 [2:49:42<2:38:41, 13.62s/it]
generate_until (gguf_local):  47%|████▋     | 621/1319 [2:49:57<2:41:38, 13.89s/it]
generate_until (gguf_local):  47%|████▋     | 622/1319 [2:50:08<2:32:58, 13.17s/it]
generate_until (gguf_local):  47%|████▋     | 623/1319 [2:50:31<3:06:04, 16.04s/it]
generate_until (gguf_local):  47%|████▋     | 624/1319 [2:50:40<2:40:06, 13.82s/it]
generate_until (gguf_local):  47%|████▋     | 625/1319 [2:50:52<2:33:31, 13.27s/it]
generate_until (gguf_local):  47%|████▋     | 626/1319 [2:51:07<2:40:18, 13.88s/it]
generate_until (gguf_local):  48%|████▊     | 627/1319 [2:51:20<2:35:31, 13.49s/it]
generate_until (gguf_local):  48%|████▊     | 628/1319 [2:51:35<2:42:26, 14.10s/it]
generate_until (gguf_local):  48%|████▊     | 629/1319 [2:51:45<2:27:28, 12.82s/it]
generate_until (gguf_local):  48%|████▊     | 630/1319 [2:52:08<3:03:16, 15.96s/it]
generate_until (gguf_local):  48%|████▊     | 631/1319 [2:52:24<3:01:59, 15.87s/it]
generate_until (gguf_local):  48%|████▊     | 632/1319 [2:52:47<3:27:04, 18.08s/it]
generate_until (gguf_local):  48%|████▊     | 633/1319 [2:53:06<3:30:04, 18.37s/it]
generate_until (gguf_local):  48%|████▊     | 634/1319 [2:53:25<3:32:40, 18.63s/it]
generate_until (gguf_local):  48%|████▊     | 635/1319 [2:53:36<3:04:33, 16.19s/it]
generate_until (gguf_local):  48%|████▊     | 636/1319 [2:53:52<3:03:08, 16.09s/it]
generate_until (gguf_local):  48%|████▊     | 637/1319 [2:54:06<2:57:09, 15.59s/it]
generate_until (gguf_local):  48%|████▊     | 638/1319 [2:54:17<2:41:58, 14.27s/it]
generate_until (gguf_local):  48%|████▊     | 639/1319 [2:54:42<3:15:06, 17.22s/it]
generate_until (gguf_local):  49%|████▊     | 640/1319 [2:54:52<2:51:09, 15.12s/it]
generate_until (gguf_local):  49%|████▊     | 641/1319 [2:55:10<3:02:22, 16.14s/it]
generate_until (gguf_local):  49%|████▊     | 642/1319 [2:55:27<3:05:11, 16.41s/it]
generate_until (gguf_local):  49%|████▊     | 643/1319 [2:55:48<3:17:41, 17.55s/it]
generate_until (gguf_local):  49%|████▉     | 644/1319 [2:55:56<2:48:16, 14.96s/it]
generate_until (gguf_local):  49%|████▉     | 645/1319 [2:56:20<3:16:06, 17.46s/it]
generate_until (gguf_local):  49%|████▉     | 646/1319 [2:56:29<2:48:58, 15.06s/it]
generate_until (gguf_local):  49%|████▉     | 647/1319 [2:56:42<2:41:43, 14.44s/it]
generate_until (gguf_local):  49%|████▉     | 648/1319 [2:56:55<2:35:37, 13.92s/it]
generate_until (gguf_local):  49%|████▉     | 649/1319 [2:57:06<2:26:37, 13.13s/it]
generate_until (gguf_local):  49%|████▉     | 650/1319 [2:57:22<2:34:00, 13.81s/it]
generate_until (gguf_local):  49%|████▉     | 651/1319 [2:57:43<2:58:30, 16.03s/it]
generate_until (gguf_local):  49%|████▉     | 652/1319 [2:58:04<3:14:20, 17.48s/it]
generate_until (gguf_local):  50%|████▉     | 653/1319 [2:58:22<3:16:33, 17.71s/it]
generate_until (gguf_local):  50%|████▉     | 654/1319 [2:58:38<3:09:44, 17.12s/it]
generate_until (gguf_local):  50%|████▉     | 655/1319 [2:58:56<3:12:21, 17.38s/it]
generate_until (gguf_local):  50%|████▉     | 656/1319 [2:59:09<2:58:49, 16.18s/it]
generate_until (gguf_local):  50%|████▉     | 657/1319 [2:59:24<2:54:39, 15.83s/it]
generate_until (gguf_local):  50%|████▉     | 658/1319 [2:59:41<2:58:39, 16.22s/it]
generate_until (gguf_local):  50%|████▉     | 659/1319 [3:00:03<3:17:47, 17.98s/it]
generate_until (gguf_local):  50%|█████     | 660/1319 [3:00:25<3:31:18, 19.24s/it]
generate_until (gguf_local):  50%|█████     | 661/1319 [3:00:48<3:40:18, 20.09s/it]
generate_until (gguf_local):  50%|█████     | 662/1319 [3:01:03<3:25:16, 18.75s/it]
generate_until (gguf_local):  50%|█████     | 663/1319 [3:01:19<3:16:17, 17.95s/it]
generate_until (gguf_local):  50%|█████     | 664/1319 [3:01:30<2:52:10, 15.77s/it]
generate_until (gguf_local):  50%|█████     | 665/1319 [3:01:42<2:40:15, 14.70s/it]
generate_until (gguf_local):  50%|█████     | 666/1319 [3:01:58<2:42:46, 14.96s/it]
generate_until (gguf_local):  51%|█████     | 667/1319 [3:02:15<2:49:12, 15.57s/it]
generate_until (gguf_local):  51%|█████     | 668/1319 [3:02:25<2:32:06, 14.02s/it]
generate_until (gguf_local):  51%|█████     | 669/1319 [3:02:37<2:25:30, 13.43s/it]
generate_until (gguf_local):  51%|█████     | 670/1319 [3:02:56<2:42:31, 15.03s/it]
generate_until (gguf_local):  51%|█████     | 671/1319 [3:03:07<2:30:59, 13.98s/it]
generate_until (gguf_local):  51%|█████     | 672/1319 [3:03:25<2:43:20, 15.15s/it]
generate_until (gguf_local):  51%|█████     | 673/1319 [3:03:41<2:45:54, 15.41s/it]
generate_until (gguf_local):  51%|█████     | 674/1319 [3:03:56<2:44:24, 15.29s/it]
generate_until (gguf_local):  51%|█████     | 675/1319 [3:04:12<2:45:58, 15.46s/it]
generate_until (gguf_local):  51%|█████▏    | 676/1319 [3:04:33<3:04:03, 17.18s/it]
generate_until (gguf_local):  51%|█████▏    | 677/1319 [3:04:59<3:32:06, 19.82s/it]
generate_until (gguf_local):  51%|█████▏    | 678/1319 [3:05:14<3:16:10, 18.36s/it]
generate_until (gguf_local):  51%|█████▏    | 679/1319 [3:05:27<2:56:40, 16.56s/it]
generate_until (gguf_local):  52%|█████▏    | 680/1319 [3:05:39<2:41:31, 15.17s/it]
generate_until (gguf_local):  52%|█████▏    | 681/1319 [3:05:53<2:37:35, 14.82s/it]
generate_until (gguf_local):  52%|█████▏    | 682/1319 [3:06:16<3:03:20, 17.27s/it]
generate_until (gguf_local):  52%|█████▏    | 683/1319 [3:06:32<3:00:02, 16.99s/it]
generate_until (gguf_local):  52%|█████▏    | 684/1319 [3:06:45<2:46:58, 15.78s/it]
generate_until (gguf_local):  52%|█████▏    | 685/1319 [3:06:55<2:28:16, 14.03s/it]
generate_until (gguf_local):  52%|█████▏    | 686/1319 [3:07:08<2:24:04, 13.66s/it]
generate_until (gguf_local):  52%|█████▏    | 687/1319 [3:07:22<2:25:07, 13.78s/it]
generate_until (gguf_local):  52%|█████▏    | 688/1319 [3:07:45<2:56:12, 16.76s/it]
generate_until (gguf_local):  52%|█████▏    | 689/1319 [3:08:01<2:53:55, 16.56s/it]
generate_until (gguf_local):  52%|█████▏    | 690/1319 [3:08:24<3:11:10, 18.24s/it]
generate_until (gguf_local):  52%|█████▏    | 691/1319 [3:08:44<3:17:04, 18.83s/it]
generate_until (gguf_local):  52%|█████▏    | 692/1319 [3:09:01<3:10:51, 18.26s/it]
generate_until (gguf_local):  53%|█████▎    | 693/1319 [3:09:19<3:11:40, 18.37s/it]
generate_until (gguf_local):  53%|█████▎    | 694/1319 [3:09:44<3:31:03, 20.26s/it]
generate_until (gguf_local):  53%|█████▎    | 695/1319 [3:10:01<3:19:10, 19.15s/it]
generate_until (gguf_local):  53%|█████▎    | 696/1319 [3:10:14<3:02:24, 17.57s/it]
generate_until (gguf_local):  53%|█████▎    | 697/1319 [3:10:37<3:16:02, 18.91s/it]
generate_until (gguf_local):  53%|█████▎    | 698/1319 [3:10:49<2:56:40, 17.07s/it]
generate_until (gguf_local):  53%|█████▎    | 699/1319 [3:11:06<2:54:56, 16.93s/it]
generate_until (gguf_local):  53%|█████▎    | 700/1319 [3:11:17<2:36:53, 15.21s/it]
generate_until (gguf_local):  53%|█████▎    | 701/1319 [3:11:35<2:46:14, 16.14s/it]
generate_until (gguf_local):  53%|█████▎    | 702/1319 [3:11:56<2:58:19, 17.34s/it]
generate_until (gguf_local):  53%|█████▎    | 703/1319 [3:12:17<3:11:14, 18.63s/it]
generate_until (gguf_local):  53%|█████▎    | 704/1319 [3:12:38<3:18:45, 19.39s/it]
generate_until (gguf_local):  53%|█████▎    | 705/1319 [3:12:50<2:54:39, 17.07s/it]
generate_until (gguf_local):  54%|█████▎    | 706/1319 [3:13:06<2:51:48, 16.82s/it]
generate_until (gguf_local):  54%|█████▎    | 707/1319 [3:13:22<2:47:06, 16.38s/it]
generate_until (gguf_local):  54%|█████▎    | 708/1319 [3:13:35<2:37:05, 15.43s/it]
generate_until (gguf_local):  54%|█████▍    | 709/1319 [3:13:45<2:19:24, 13.71s/it]
generate_until (gguf_local):  54%|█████▍    | 710/1319 [3:14:09<2:51:04, 16.85s/it]
generate_until (gguf_local):  54%|█████▍    | 711/1319 [3:14:27<2:55:34, 17.33s/it]
generate_until (gguf_local):  54%|█████▍    | 712/1319 [3:14:44<2:54:17, 17.23s/it]
generate_until (gguf_local):  54%|█████▍    | 713/1319 [3:15:03<2:58:01, 17.63s/it]
generate_until (gguf_local):  54%|█████▍    | 714/1319 [3:15:18<2:52:04, 17.07s/it]
generate_until (gguf_local):  54%|█████▍    | 715/1319 [3:15:38<2:58:33, 17.74s/it]
generate_until (gguf_local):  54%|█████▍    | 716/1319 [3:15:54<2:53:37, 17.28s/it]
generate_until (gguf_local):  54%|█████▍    | 717/1319 [3:16:10<2:48:46, 16.82s/it]
generate_until (gguf_local):  54%|█████▍    | 718/1319 [3:16:25<2:44:21, 16.41s/it]
generate_until (gguf_local):  55%|█████▍    | 719/1319 [3:16:39<2:35:25, 15.54s/it]
generate_until (gguf_local):  55%|█████▍    | 720/1319 [3:16:53<2:30:51, 15.11s/it]
generate_until (gguf_local):  55%|█████▍    | 721/1319 [3:17:07<2:26:28, 14.70s/it]
generate_until (gguf_local):  55%|█████▍    | 722/1319 [3:17:27<2:43:10, 16.40s/it]
generate_until (gguf_local):  55%|█████▍    | 723/1319 [3:17:40<2:33:51, 15.49s/it]
generate_until (gguf_local):  55%|█████▍    | 724/1319 [3:17:53<2:24:50, 14.61s/it]
generate_until (gguf_local):  55%|█████▍    | 725/1319 [3:18:12<2:38:08, 15.97s/it]
generate_until (gguf_local):  55%|█████▌    | 726/1319 [3:18:25<2:27:58, 14.97s/it]
generate_until (gguf_local):  55%|█████▌    | 727/1319 [3:18:46<2:46:27, 16.87s/it]
generate_until (gguf_local):  55%|█████▌    | 728/1319 [3:19:02<2:43:24, 16.59s/it]
generate_until (gguf_local):  55%|█████▌    | 729/1319 [3:19:15<2:31:36, 15.42s/it]
generate_until (gguf_local):  55%|█████▌    | 730/1319 [3:19:34<2:42:29, 16.55s/it]
generate_until (gguf_local):  55%|█████▌    | 731/1319 [3:19:45<2:25:35, 14.86s/it]
generate_until (gguf_local):  55%|█████▌    | 732/1319 [3:20:05<2:41:28, 16.50s/it]
generate_until (gguf_local):  56%|█████▌    | 733/1319 [3:20:24<2:47:28, 17.15s/it]
generate_until (gguf_local):  56%|█████▌    | 734/1319 [3:20:34<2:27:53, 15.17s/it]
generate_until (gguf_local):  56%|█████▌    | 735/1319 [3:20:51<2:31:46, 15.59s/it]
generate_until (gguf_local):  56%|█████▌    | 736/1319 [3:21:06<2:29:49, 15.42s/it]
generate_until (gguf_local):  56%|█████▌    | 737/1319 [3:21:18<2:19:44, 14.41s/it]
generate_until (gguf_local):  56%|█████▌    | 738/1319 [3:21:38<2:36:15, 16.14s/it]
generate_until (gguf_local):  56%|█████▌    | 739/1319 [3:21:52<2:29:26, 15.46s/it]
generate_until (gguf_local):  56%|█████▌    | 740/1319 [3:22:08<2:32:04, 15.76s/it]
generate_until (gguf_local):  56%|█████▌    | 741/1319 [3:22:27<2:40:05, 16.62s/it]
generate_until (gguf_local):  56%|█████▋    | 742/1319 [3:22:40<2:29:31, 15.55s/it]
generate_until (gguf_local):  56%|█████▋    | 743/1319 [3:22:55<2:26:37, 15.27s/it]
generate_until (gguf_local):  56%|█████▋    | 744/1319 [3:23:08<2:20:32, 14.67s/it]
generate_until (gguf_local):  56%|█████▋    | 745/1319 [3:23:23<2:20:42, 14.71s/it]
generate_until (gguf_local):  57%|█████▋    | 746/1319 [3:23:42<2:32:56, 16.02s/it]
generate_until (gguf_local):  57%|█████▋    | 747/1319 [3:23:56<2:27:50, 15.51s/it]
generate_until (gguf_local):  57%|█████▋    | 748/1319 [3:24:14<2:35:02, 16.29s/it]
generate_until (gguf_local):  57%|█████▋    | 749/1319 [3:24:26<2:22:50, 15.04s/it]
generate_until (gguf_local):  57%|█████▋    | 750/1319 [3:24:43<2:27:32, 15.56s/it]
generate_until (gguf_local):  57%|█████▋    | 751/1319 [3:25:01<2:34:51, 16.36s/it]
generate_until (gguf_local):  57%|█████▋    | 752/1319 [3:25:16<2:30:06, 15.88s/it]
generate_until (gguf_local):  57%|█████▋    | 753/1319 [3:25:24<2:07:01, 13.47s/it]
generate_until (gguf_local):  57%|█████▋    | 754/1319 [3:25:37<2:06:53, 13.48s/it]
generate_until (gguf_local):  57%|█████▋    | 755/1319 [3:26:01<2:34:13, 16.41s/it]
generate_until (gguf_local):  57%|█████▋    | 756/1319 [3:26:13<2:23:39, 15.31s/it]
generate_until (gguf_local):  57%|█████▋    | 757/1319 [3:26:26<2:15:33, 14.47s/it]
generate_until (gguf_local):  57%|█████▋    | 758/1319 [3:26:53<2:49:33, 18.13s/it]
generate_until (gguf_local):  58%|█████▊    | 759/1319 [3:27:03<2:27:38, 15.82s/it]
generate_until (gguf_local):  58%|█████▊    | 760/1319 [3:27:14<2:13:39, 14.35s/it]
generate_until (gguf_local):  58%|█████▊    | 761/1319 [3:27:33<2:26:23, 15.74s/it]
generate_until (gguf_local):  58%|█████▊    | 762/1319 [3:27:49<2:26:08, 15.74s/it]
generate_until (gguf_local):  58%|█████▊    | 763/1319 [3:28:05<2:27:38, 15.93s/it]
generate_until (gguf_local):  58%|█████▊    | 764/1319 [3:28:28<2:46:28, 18.00s/it]
generate_until (gguf_local):  58%|█████▊    | 765/1319 [3:28:39<2:28:03, 16.03s/it]
generate_until (gguf_local):  58%|█████▊    | 766/1319 [3:28:58<2:34:18, 16.74s/it]
generate_until (gguf_local):  58%|█████▊    | 767/1319 [3:29:09<2:19:15, 15.14s/it]
generate_until (gguf_local):  58%|█████▊    | 768/1319 [3:29:22<2:12:42, 14.45s/it]
generate_until (gguf_local):  58%|█████▊    | 769/1319 [3:29:33<2:03:59, 13.53s/it]
generate_until (gguf_local):  58%|█████▊    | 770/1319 [3:29:49<2:10:43, 14.29s/it]
generate_until (gguf_local):  58%|█████▊    | 771/1319 [3:30:04<2:11:57, 14.45s/it]
generate_until (gguf_local):  59%|█████▊    | 772/1319 [3:30:24<2:25:46, 15.99s/it]
generate_until (gguf_local):  59%|█████▊    | 773/1319 [3:30:46<2:43:28, 17.96s/it]
generate_until (gguf_local):  59%|█████▊    | 774/1319 [3:31:00<2:31:01, 16.63s/it]
generate_until (gguf_local):  59%|█████▉    | 775/1319 [3:31:11<2:16:16, 15.03s/it]
generate_until (gguf_local):  59%|█████▉    | 776/1319 [3:31:33<2:33:16, 16.94s/it]
generate_until (gguf_local):  59%|█████▉    | 777/1319 [3:31:44<2:19:08, 15.40s/it]
generate_until (gguf_local):  59%|█████▉    | 778/1319 [3:32:08<2:41:17, 17.89s/it]
generate_until (gguf_local):  59%|█████▉    | 779/1319 [3:32:26<2:41:03, 17.89s/it]
generate_until (gguf_local):  59%|█████▉    | 780/1319 [3:32:49<2:54:54, 19.47s/it]
generate_until (gguf_local):  59%|█████▉    | 781/1319 [3:33:05<2:45:35, 18.47s/it]
generate_until (gguf_local):  59%|█████▉    | 782/1319 [3:33:22<2:41:37, 18.06s/it]
generate_until (gguf_local):  59%|█████▉    | 783/1319 [3:33:36<2:29:56, 16.78s/it]
generate_until (gguf_local):  59%|█████▉    | 784/1319 [3:33:54<2:31:17, 16.97s/it]
generate_until (gguf_local):  60%|█████▉    | 785/1319 [3:34:10<2:30:45, 16.94s/it]
generate_until (gguf_local):  60%|█████▉    | 786/1319 [3:34:26<2:28:09, 16.68s/it]
generate_until (gguf_local):  60%|█████▉    | 787/1319 [3:34:41<2:21:34, 15.97s/it]
generate_until (gguf_local):  60%|█████▉    | 788/1319 [3:34:55<2:16:41, 15.44s/it]
generate_until (gguf_local):  60%|█████▉    | 789/1319 [3:35:09<2:11:19, 14.87s/it]
generate_until (gguf_local):  60%|█████▉    | 790/1319 [3:35:25<2:15:36, 15.38s/it]
generate_until (gguf_local):  60%|█████▉    | 791/1319 [3:35:38<2:09:08, 14.68s/it]
