2026-06-19:07:59:12 INFO     [__main__:465] Selected Tasks: ['gsm8k']
2026-06-19:07:59:12 INFO     [evaluator:202] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-06-19:07:59:12 INFO     [evaluator:240] Initializing gguf_local model, with arguments: {'pretrained':
        '/home/hai.long.do/benchmark-ba/quantized/mistralai_mistral-7b-instruct-v0.3-q5_0.gguf', 'n_ctx': 4096, 'verbose': False,
        'n_threads': 96, 'tokenizer_repo': 'mistralai/Mistral-7B-Instruct-v0.3'}
llama_context: n_ctx_seq (4096) < n_ctx_train (32768) -- the full capacity of the model will not be utilized
2026-06-19:07:59:15 INFO     [tasks:695] Selected tasks:
2026-06-19:07:59:15 INFO     [tasks:686] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-06-19:07:59:15 INFO     [evaluator:305] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2026-06-19:07:59:15 WARNING  [evaluator:324] Overwriting default num_fewshot of gsm8k from 5 to 5
2026-06-19:07:59:15 WARNING  [evaluator:480] Chat template formatting change affects loglikelihood and multiple-choice tasks. See docs/chat-template-readme.md for details.
2026-06-19:07:59:15 INFO     [api.task:434] Building contexts for gsm8k on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  3%|▎         | 38/1319 [00:00<00:03, 372.78it/s]
  6%|▌         | 80/1319 [00:00<00:03, 397.21it/s]
  9%|▉         | 122/1319 [00:00<00:02, 405.07it/s]
 12%|█▏        | 163/1319 [00:00<00:03, 337.81it/s]
 16%|█▌        | 205/1319 [00:00<00:03, 361.24it/s]
 19%|█▊        | 246/1319 [00:00<00:02, 374.70it/s]
 22%|██▏       | 285/1319 [00:00<00:02, 379.24it/s]
generate_until (gguf_local):  40%|███▉      | 523/1319 [2:01:15<3:01:43, 13.70s/it]
generate_until (gguf_local):  40%|███▉      | 524/1319 [2:01:24<2:40:31, 12.11s/it]
generate_until (gguf_local):  40%|███▉      | 525/1319 [2:01:36<2:38:49, 12.00s/it]
generate_until (gguf_local):  40%|███▉      | 526/1319 [2:01:56<3:12:45, 14.58s/it]
generate_until (gguf_local):  40%|███▉      | 527/1319 [2:02:09<3:04:32, 13.98s/it]
generate_until (gguf_local):  40%|████      | 528/1319 [2:02:22<2:59:42, 13.63s/it]
generate_until (gguf_local):  40%|████      | 529/1319 [2:02:44<3:33:41, 16.23s/it]
generate_until (gguf_local):  40%|████      | 530/1319 [2:02:57<3:19:41, 15.19s/it]
generate_until (gguf_local):  40%|████      | 531/1319 [2:03:10<3:13:45, 14.75s/it]
generate_until (gguf_local):  40%|████      | 532/1319 [2:03:28<3:26:20, 15.73s/it]
generate_until (gguf_local):  40%|████      | 533/1319 [2:03:40<3:09:43, 14.48s/it]
generate_until (gguf_local):  40%|████      | 534/1319 [2:03:51<2:57:25, 13.56s/it]
generate_until (gguf_local):  41%|████      | 535/1319 [2:04:11<3:20:05, 15.31s/it]
generate_until (gguf_local):  41%|████      | 536/1319 [2:04:24<3:10:35, 14.60s/it]
generate_until (gguf_local):  41%|████      | 537/1319 [2:04:38<3:08:50, 14.49s/it]
generate_until (gguf_local):  41%|████      | 538/1319 [2:04:51<3:02:26, 14.02s/it]
generate_until (gguf_local):  41%|████      | 539/1319 [2:05:04<2:59:00, 13.77s/it]
generate_until (gguf_local):  41%|████      | 540/1319 [2:05:16<2:50:16, 13.11s/it]
generate_until (gguf_local):  41%|████      | 541/1319 [2:05:32<3:03:11, 14.13s/it]
generate_until (gguf_local):  41%|████      | 542/1319 [2:05:51<3:22:02, 15.60s/it]
generate_until (gguf_local):  41%|████      | 543/1319 [2:06:02<3:02:10, 14.09s/it]
generate_until (gguf_local):  41%|████      | 544/1319 [2:06:11<2:43:07, 12.63s/it]
generate_until (gguf_local):  41%|████▏     | 545/1319 [2:06:23<2:38:50, 12.31s/it]
generate_until (gguf_local):  41%|████▏     | 546/1319 [2:06:31<2:23:49, 11.16s/it]
generate_until (gguf_local):  41%|████▏     | 547/1319 [2:06:44<2:31:07, 11.74s/it]
generate_until (gguf_local):  42%|████▏     | 548/1319 [2:06:57<2:36:52, 12.21s/it]
generate_until (gguf_local):  42%|████▏     | 549/1319 [2:07:06<2:23:59, 11.22s/it]
generate_until (gguf_local):  42%|████▏     | 550/1319 [2:07:22<2:40:25, 12.52s/it]
generate_until (gguf_local):  42%|████▏     | 551/1319 [2:07:44<3:15:25, 15.27s/it]
generate_until (gguf_local):  42%|████▏     | 552/1319 [2:07:57<3:09:32, 14.83s/it]
generate_until (gguf_local):  42%|████▏     | 553/1319 [2:08:11<3:04:16, 14.43s/it]
generate_until (gguf_local):  42%|████▏     | 554/1319 [2:08:23<2:56:47, 13.87s/it]
generate_until (gguf_local):  42%|████▏     | 555/1319 [2:08:47<3:33:19, 16.75s/it]
generate_until (gguf_local):  42%|████▏     | 556/1319 [2:08:56<3:04:38, 14.52s/it]
generate_until (gguf_local):  42%|████▏     | 557/1319 [2:09:09<2:58:47, 14.08s/it]
generate_until (gguf_local):  42%|████▏     | 558/1319 [2:09:29<3:21:52, 15.92s/it]
generate_until (gguf_local):  42%|████▏     | 559/1319 [2:09:42<3:09:00, 14.92s/it]
generate_until (gguf_local):  42%|████▏     | 560/1319 [2:09:53<2:55:27, 13.87s/it]
generate_until (gguf_local):  43%|████▎     | 561/1319 [2:10:04<2:40:55, 12.74s/it]
generate_until (gguf_local):  43%|████▎     | 562/1319 [2:10:14<2:31:51, 12.04s/it]
generate_until (gguf_local):  43%|████▎     | 563/1319 [2:10:25<2:29:23, 11.86s/it]
generate_until (gguf_local):  43%|████▎     | 564/1319 [2:10:38<2:31:10, 12.01s/it]
generate_until (gguf_local):  43%|████▎     | 565/1319 [2:11:00<3:10:11, 15.13s/it]
generate_until (gguf_local):  43%|████▎     | 566/1319 [2:11:10<2:50:02, 13.55s/it]
generate_until (gguf_local):  43%|████▎     | 567/1319 [2:11:21<2:41:34, 12.89s/it]
generate_until (gguf_local):  43%|████▎     | 568/1319 [2:11:37<2:52:25, 13.78s/it]
generate_until (gguf_local):  43%|████▎     | 569/1319 [2:11:56<3:09:56, 15.20s/it]
generate_until (gguf_local):  43%|████▎     | 570/1319 [2:12:06<2:51:59, 13.78s/it]
generate_until (gguf_local):  43%|████▎     | 571/1319 [2:12:22<3:00:24, 14.47s/it]
generate_until (gguf_local):  43%|████▎     | 572/1319 [2:12:36<2:56:51, 14.21s/it]
generate_until (gguf_local):  43%|████▎     | 573/1319 [2:12:50<2:54:53, 14.07s/it]
generate_until (gguf_local):  44%|████▎     | 574/1319 [2:13:05<2:58:18, 14.36s/it]
generate_until (gguf_local):  44%|████▎     | 575/1319 [2:13:17<2:50:18, 13.73s/it]
generate_until (gguf_local):  44%|████▎     | 576/1319 [2:13:31<2:52:40, 13.94s/it]
generate_until (gguf_local):  44%|████▎     | 577/1319 [2:13:52<3:17:40, 15.98s/it]
generate_until (gguf_local):  44%|████▍     | 578/1319 [2:14:10<3:25:09, 16.61s/it]
generate_until (gguf_local):  44%|████▍     | 579/1319 [2:14:29<3:33:46, 17.33s/it]
generate_until (gguf_local):  44%|████▍     | 580/1319 [2:14:36<2:56:01, 14.29s/it]
generate_until (gguf_local):  44%|████▍     | 581/1319 [2:14:55<3:11:46, 15.59s/it]
generate_until (gguf_local):  44%|████▍     | 582/1319 [2:15:08<3:02:15, 14.84s/it]
generate_until (gguf_local):  44%|████▍     | 583/1319 [2:15:29<3:24:14, 16.65s/it]
generate_until (gguf_local):  44%|████▍     | 584/1319 [2:15:42<3:10:59, 15.59s/it]
generate_until (gguf_local):  44%|████▍     | 585/1319 [2:15:59<3:16:56, 16.10s/it]
generate_until (gguf_local):  44%|████▍     | 586/1319 [2:16:20<3:32:05, 17.36s/it]
generate_until (gguf_local):  45%|████▍     | 587/1319 [2:16:42<3:50:43, 18.91s/it]
generate_until (gguf_local):  45%|████▍     | 588/1319 [2:17:03<3:57:05, 19.46s/it]
generate_until (gguf_local):  45%|████▍     | 589/1319 [2:17:15<3:29:34, 17.22s/it]
generate_until (gguf_local):  45%|████▍     | 590/1319 [2:17:31<3:25:01, 16.87s/it]
generate_until (gguf_local):  45%|████▍     | 591/1319 [2:17:44<3:10:28, 15.70s/it]
generate_until (gguf_local):  45%|████▍     | 592/1319 [2:17:59<3:06:54, 15.43s/it]
generate_until (gguf_local):  45%|████▍     | 593/1319 [2:18:11<2:56:43, 14.60s/it]
generate_until (gguf_local):  45%|████▌     | 594/1319 [2:18:23<2:45:42, 13.71s/it]
generate_until (gguf_local):  45%|████▌     | 595/1319 [2:18:36<2:41:53, 13.42s/it]
generate_until (gguf_local):  45%|████▌     | 596/1319 [2:18:43<2:19:26, 11.57s/it]
generate_until (gguf_local):  45%|████▌     | 597/1319 [2:19:03<2:50:03, 14.13s/it]
generate_until (gguf_local):  45%|████▌     | 598/1319 [2:19:17<2:49:43, 14.12s/it]
generate_until (gguf_local):  45%|████▌     | 599/1319 [2:19:28<2:38:43, 13.23s/it]
generate_until (gguf_local):  45%|████▌     | 600/1319 [2:19:41<2:37:11, 13.12s/it]
generate_until (gguf_local):  46%|████▌     | 601/1319 [2:19:52<2:28:32, 12.41s/it]
generate_until (gguf_local):  46%|████▌     | 602/1319 [2:20:10<2:46:28, 13.93s/it]
generate_until (gguf_local):  46%|████▌     | 603/1319 [2:20:19<2:29:57, 12.57s/it]
generate_until (gguf_local):  46%|████▌     | 604/1319 [2:20:38<2:51:29, 14.39s/it]
generate_until (gguf_local):  46%|████▌     | 605/1319 [2:20:52<2:51:24, 14.40s/it]
generate_until (gguf_local):  46%|████▌     | 606/1319 [2:21:06<2:49:41, 14.28s/it]
generate_until (gguf_local):  46%|████▌     | 607/1319 [2:21:24<3:02:28, 15.38s/it]
generate_until (gguf_local):  46%|████▌     | 608/1319 [2:21:39<3:01:26, 15.31s/it]
generate_until (gguf_local):  46%|████▌     | 609/1319 [2:21:51<2:49:27, 14.32s/it]
generate_until (gguf_local):  46%|████▌     | 610/1319 [2:22:06<2:51:29, 14.51s/it]
generate_until (gguf_local):  46%|████▋     | 611/1319 [2:22:19<2:47:09, 14.17s/it]
generate_until (gguf_local):  46%|████▋     | 612/1319 [2:22:37<3:00:07, 15.29s/it]
generate_until (gguf_local):  46%|████▋     | 613/1319 [2:22:49<2:47:39, 14.25s/it]
generate_until (gguf_local):  47%|████▋     | 614/1319 [2:22:59<2:33:32, 13.07s/it]
generate_until (gguf_local):  47%|████▋     | 615/1319 [2:23:12<2:32:40, 13.01s/it]
generate_until (gguf_local):  47%|████▋     | 616/1319 [2:23:28<2:41:27, 13.78s/it]
generate_until (gguf_local):  47%|████▋     | 617/1319 [2:23:37<2:24:58, 12.39s/it]
generate_until (gguf_local):  47%|████▋     | 618/1319 [2:23:48<2:21:24, 12.10s/it]
generate_until (gguf_local):  47%|████▋     | 619/1319 [2:24:02<2:27:48, 12.67s/it]
generate_until (gguf_local):  47%|████▋     | 620/1319 [2:24:12<2:17:12, 11.78s/it]
generate_until (gguf_local):  47%|████▋     | 621/1319 [2:24:25<2:19:18, 11.97s/it]
generate_until (gguf_local):  47%|████▋     | 622/1319 [2:24:37<2:21:15, 12.16s/it]
generate_until (gguf_local):  47%|████▋     | 623/1319 [2:24:55<2:41:56, 13.96s/it]
generate_until (gguf_local):  47%|████▋     | 624/1319 [2:25:02<2:16:33, 11.79s/it]
generate_until (gguf_local):  47%|████▋     | 625/1319 [2:25:13<2:12:23, 11.45s/it]
generate_until (gguf_local):  47%|████▋     | 626/1319 [2:25:25<2:13:40, 11.57s/it]
generate_until (gguf_local):  48%|████▊     | 627/1319 [2:25:35<2:10:15, 11.29s/it]
generate_until (gguf_local):  48%|████▊     | 628/1319 [2:25:47<2:12:20, 11.49s/it]
generate_until (gguf_local):  48%|████▊     | 629/1319 [2:25:55<2:01:01, 10.52s/it]
generate_until (gguf_local):  48%|████▊     | 630/1319 [2:26:15<2:32:44, 13.30s/it]
generate_until (gguf_local):  48%|████▊     | 631/1319 [2:26:28<2:31:31, 13.21s/it]
generate_until (gguf_local):  48%|████▊     | 632/1319 [2:26:51<3:04:25, 16.11s/it]
generate_until (gguf_local):  48%|████▊     | 633/1319 [2:27:12<3:21:09, 17.59s/it]
generate_until (gguf_local):  48%|████▊     | 634/1319 [2:27:26<3:06:25, 16.33s/it]
generate_until (gguf_local):  48%|████▊     | 635/1319 [2:27:34<2:37:40, 13.83s/it]
generate_until (gguf_local):  48%|████▊     | 636/1319 [2:27:45<2:30:36, 13.23s/it]
generate_until (gguf_local):  48%|████▊     | 637/1319 [2:27:57<2:25:01, 12.76s/it]
generate_until (gguf_local):  48%|████▊     | 638/1319 [2:28:07<2:15:01, 11.90s/it]
generate_until (gguf_local):  48%|████▊     | 639/1319 [2:28:24<2:33:33, 13.55s/it]
generate_until (gguf_local):  49%|████▊     | 640/1319 [2:28:32<2:13:54, 11.83s/it]
generate_until (gguf_local):  49%|████▊     | 641/1319 [2:28:50<2:33:40, 13.60s/it]
generate_until (gguf_local):  49%|████▊     | 642/1319 [2:29:05<2:38:53, 14.08s/it]
generate_until (gguf_local):  49%|████▊     | 643/1319 [2:29:23<2:51:58, 15.26s/it]
generate_until (gguf_local):  49%|████▉     | 644/1319 [2:29:34<2:35:52, 13.86s/it]
generate_until (gguf_local):  49%|████▉     | 645/1319 [2:29:46<2:29:27, 13.31s/it]
generate_until (gguf_local):  49%|████▉     | 646/1319 [2:29:53<2:08:55, 11.49s/it]
generate_until (gguf_local):  49%|████▉     | 647/1319 [2:30:04<2:06:52, 11.33s/it]
generate_until (gguf_local):  49%|████▉     | 648/1319 [2:30:21<2:24:58, 12.96s/it]
generate_until (gguf_local):  49%|████▉     | 649/1319 [2:30:32<2:20:31, 12.58s/it]
generate_until (gguf_local):  49%|████▉     | 650/1319 [2:30:45<2:18:44, 12.44s/it]
generate_until (gguf_local):  49%|████▉     | 651/1319 [2:31:03<2:40:20, 14.40s/it]
generate_until (gguf_local):  49%|████▉     | 652/1319 [2:31:25<3:04:47, 16.62s/it]
generate_until (gguf_local):  50%|████▉     | 653/1319 [2:31:36<2:43:58, 14.77s/it]
generate_until (gguf_local):  50%|████▉     | 654/1319 [2:31:49<2:39:58, 14.43s/it]
generate_until (gguf_local):  50%|████▉     | 655/1319 [2:32:02<2:34:36, 13.97s/it]
generate_until (gguf_local):  50%|████▉     | 656/1319 [2:32:11<2:18:33, 12.54s/it]
generate_until (gguf_local):  50%|████▉     | 657/1319 [2:32:25<2:22:36, 12.93s/it]
generate_until (gguf_local):  50%|████▉     | 658/1319 [2:32:43<2:38:15, 14.36s/it]
generate_until (gguf_local):  50%|████▉     | 659/1319 [2:33:05<3:03:33, 16.69s/it]
generate_until (gguf_local):  50%|█████     | 660/1319 [2:33:24<3:10:56, 17.38s/it]
generate_until (gguf_local):  50%|█████     | 661/1319 [2:33:44<3:17:44, 18.03s/it]
generate_until (gguf_local):  50%|█████     | 662/1319 [2:33:57<3:01:08, 16.54s/it]
generate_until (gguf_local):  50%|█████     | 663/1319 [2:34:10<2:49:14, 15.48s/it]
generate_until (gguf_local):  50%|█████     | 664/1319 [2:34:20<2:31:54, 13.92s/it]
generate_until (gguf_local):  50%|█████     | 665/1319 [2:34:32<2:26:00, 13.40s/it]
generate_until (gguf_local):  50%|█████     | 666/1319 [2:34:48<2:32:15, 13.99s/it]
generate_until (gguf_local):  51%|█████     | 667/1319 [2:35:02<2:34:54, 14.25s/it]
generate_until (gguf_local):  51%|█████     | 668/1319 [2:35:12<2:18:37, 12.78s/it]
generate_until (gguf_local):  51%|█████     | 669/1319 [2:35:22<2:10:31, 12.05s/it]
generate_until (gguf_local):  51%|█████     | 670/1319 [2:35:40<2:30:26, 13.91s/it]
generate_until (gguf_local):  51%|█████     | 671/1319 [2:35:50<2:16:50, 12.67s/it]
generate_until (gguf_local):  51%|█████     | 672/1319 [2:36:05<2:24:01, 13.36s/it]
generate_until (gguf_local):  51%|█████     | 673/1319 [2:36:23<2:39:12, 14.79s/it]
generate_until (gguf_local):  51%|█████     | 674/1319 [2:36:37<2:35:26, 14.46s/it]
generate_until (gguf_local):  51%|█████     | 675/1319 [2:36:50<2:29:48, 13.96s/it]
generate_until (gguf_local):  51%|█████▏    | 676/1319 [2:37:06<2:37:27, 14.69s/it]
generate_until (gguf_local):  51%|█████▏    | 677/1319 [2:37:25<2:51:36, 16.04s/it]
generate_until (gguf_local):  51%|█████▏    | 678/1319 [2:37:39<2:44:31, 15.40s/it]
generate_until (gguf_local):  51%|█████▏    | 679/1319 [2:37:50<2:29:06, 13.98s/it]
generate_until (gguf_local):  52%|█████▏    | 680/1319 [2:37:59<2:14:26, 12.62s/it]
generate_until (gguf_local):  52%|█████▏    | 681/1319 [2:38:09<2:04:54, 11.75s/it]
generate_until (gguf_local):  52%|█████▏    | 682/1319 [2:38:30<2:34:09, 14.52s/it]
generate_until (gguf_local):  52%|█████▏    | 683/1319 [2:38:43<2:28:39, 14.02s/it]
generate_until (gguf_local):  52%|█████▏    | 684/1319 [2:38:58<2:32:30, 14.41s/it]
generate_until (gguf_local):  52%|█████▏    | 685/1319 [2:39:06<2:10:57, 12.39s/it]
generate_until (gguf_local):  52%|█████▏    | 686/1319 [2:39:16<2:02:46, 11.64s/it]
generate_until (gguf_local):  52%|█████▏    | 687/1319 [2:39:27<2:02:32, 11.63s/it]
generate_until (gguf_local):  52%|█████▏    | 688/1319 [2:39:49<2:32:29, 14.50s/it]
generate_until (gguf_local):  52%|█████▏    | 689/1319 [2:40:03<2:31:24, 14.42s/it]
generate_until (gguf_local):  52%|█████▏    | 690/1319 [2:40:22<2:45:01, 15.74s/it]
generate_until (gguf_local):  52%|█████▏    | 691/1319 [2:40:39<2:49:34, 16.20s/it]
generate_until (gguf_local):  52%|█████▏    | 692/1319 [2:40:59<3:02:28, 17.46s/it]
generate_until (gguf_local):  53%|█████▎    | 693/1319 [2:41:15<2:57:48, 17.04s/it]
generate_until (gguf_local):  53%|█████▎    | 694/1319 [2:41:38<3:14:47, 18.70s/it]
generate_until (gguf_local):  53%|█████▎    | 695/1319 [2:41:53<3:04:10, 17.71s/it]
generate_until (gguf_local):  53%|█████▎    | 696/1319 [2:42:05<2:46:27, 16.03s/it]
generate_until (gguf_local):  53%|█████▎    | 697/1319 [2:42:26<3:00:10, 17.38s/it]
generate_until (gguf_local):  53%|█████▎    | 698/1319 [2:42:37<2:38:33, 15.32s/it]
generate_until (gguf_local):  53%|█████▎    | 699/1319 [2:42:51<2:36:43, 15.17s/it]
generate_until (gguf_local):  53%|█████▎    | 700/1319 [2:43:00<2:16:50, 13.26s/it]
generate_until (gguf_local):  53%|█████▎    | 701/1319 [2:43:16<2:23:52, 13.97s/it]
generate_until (gguf_local):  53%|█████▎    | 702/1319 [2:43:38<2:50:00, 16.53s/it]
generate_until (gguf_local):  53%|█████▎    | 703/1319 [2:43:57<2:56:37, 17.20s/it]
generate_until (gguf_local):  53%|█████▎    | 704/1319 [2:44:18<3:06:58, 18.24s/it]
generate_until (gguf_local):  53%|█████▎    | 705/1319 [2:44:27<2:38:05, 15.45s/it]
generate_until (gguf_local):  54%|█████▎    | 706/1319 [2:44:39<2:27:56, 14.48s/it]
generate_until (gguf_local):  54%|█████▎    | 707/1319 [2:44:56<2:35:07, 15.21s/it]
generate_until (gguf_local):  54%|█████▎    | 708/1319 [2:45:06<2:18:41, 13.62s/it]
generate_until (gguf_local):  54%|█████▍    | 709/1319 [2:45:13<1:59:33, 11.76s/it]
generate_until (gguf_local):  54%|█████▍    | 710/1319 [2:45:34<2:27:52, 14.57s/it]
generate_until (gguf_local):  54%|█████▍    | 711/1319 [2:45:52<2:36:27, 15.44s/it]
generate_until (gguf_local):  54%|█████▍    | 712/1319 [2:46:02<2:21:49, 14.02s/it]
generate_until (gguf_local):  54%|█████▍    | 713/1319 [2:46:19<2:28:30, 14.70s/it]
generate_until (gguf_local):  54%|█████▍    | 714/1319 [2:46:33<2:26:05, 14.49s/it]
generate_until (gguf_local):  54%|█████▍    | 715/1319 [2:46:52<2:40:49, 15.98s/it]
generate_until (gguf_local):  54%|█████▍    | 716/1319 [2:47:07<2:36:58, 15.62s/it]
generate_until (gguf_local):  54%|█████▍    | 717/1319 [2:47:21<2:30:59, 15.05s/it]
generate_until (gguf_local):  54%|█████▍    | 718/1319 [2:47:33<2:23:08, 14.29s/it]
generate_until (gguf_local):  55%|█████▍    | 719/1319 [2:47:44<2:12:29, 13.25s/it]
generate_until (gguf_local):  55%|█████▍    | 720/1319 [2:47:56<2:09:08, 12.94s/it]
generate_until (gguf_local):  55%|█████▍    | 721/1319 [2:48:07<2:03:55, 12.43s/it]
generate_until (gguf_local):  55%|█████▍    | 722/1319 [2:48:29<2:30:56, 15.17s/it]
generate_until (gguf_local):  55%|█████▍    | 723/1319 [2:48:37<2:08:14, 12.91s/it]
generate_until (gguf_local):  55%|█████▍    | 724/1319 [2:48:46<1:58:29, 11.95s/it]
generate_until (gguf_local):  55%|█████▍    | 725/1319 [2:49:03<2:13:45, 13.51s/it]
generate_until (gguf_local):  55%|█████▌    | 726/1319 [2:49:14<2:03:12, 12.47s/it]
generate_until (gguf_local):  55%|█████▌    | 727/1319 [2:49:32<2:21:01, 14.29s/it]
generate_until (gguf_local):  55%|█████▌    | 728/1319 [2:49:45<2:16:27, 13.85s/it]
generate_until (gguf_local):  55%|█████▌    | 729/1319 [2:49:57<2:11:07, 13.33s/it]
generate_until (gguf_local):  55%|█████▌    | 730/1319 [2:50:14<2:20:17, 14.29s/it]
generate_until (gguf_local):  55%|█████▌    | 731/1319 [2:50:22<2:03:19, 12.58s/it]
generate_until (gguf_local):  55%|█████▌    | 732/1319 [2:50:42<2:24:30, 14.77s/it]
generate_until (gguf_local):  56%|█████▌    | 733/1319 [2:50:59<2:31:48, 15.54s/it]
generate_until (gguf_local):  56%|█████▌    | 734/1319 [2:51:07<2:09:22, 13.27s/it]
generate_until (gguf_local):  56%|█████▌    | 735/1319 [2:51:22<2:14:28, 13.82s/it]
generate_until (gguf_local):  56%|█████▌    | 736/1319 [2:51:38<2:19:04, 14.31s/it]
generate_until (gguf_local):  56%|█████▌    | 737/1319 [2:51:50<2:11:56, 13.60s/it]
generate_until (gguf_local):  56%|█████▌    | 738/1319 [2:52:03<2:09:06, 13.33s/it]
generate_until (gguf_local):  56%|█████▌    | 739/1319 [2:52:14<2:04:38, 12.89s/it]
generate_until (gguf_local):  56%|█████▌    | 740/1319 [2:52:28<2:07:16, 13.19s/it]
generate_until (gguf_local):  56%|█████▌    | 741/1319 [2:52:43<2:11:01, 13.60s/it]
generate_until (gguf_local):  56%|█████▋    | 742/1319 [2:52:54<2:04:14, 12.92s/it]
generate_until (gguf_local):  56%|█████▋    | 743/1319 [2:53:04<1:56:18, 12.12s/it]
generate_until (gguf_local):  56%|█████▋    | 744/1319 [2:53:18<1:59:26, 12.46s/it]
generate_until (gguf_local):  56%|█████▋    | 745/1319 [2:53:32<2:05:04, 13.07s/it]
generate_until (gguf_local):  57%|█████▋    | 746/1319 [2:53:50<2:18:08, 14.46s/it]
generate_until (gguf_local):  57%|█████▋    | 747/1319 [2:54:02<2:10:11, 13.66s/it]
generate_until (gguf_local):  57%|█████▋    | 748/1319 [2:54:17<2:15:32, 14.24s/it]
generate_until (gguf_local):  57%|█████▋    | 749/1319 [2:54:27<2:02:32, 12.90s/it]
generate_until (gguf_local):  57%|█████▋    | 750/1319 [2:54:43<2:10:41, 13.78s/it]
generate_until (gguf_local):  57%|█████▋    | 751/1319 [2:54:59<2:17:55, 14.57s/it]
generate_until (gguf_local):  57%|█████▋    | 752/1319 [2:55:10<2:07:51, 13.53s/it]
generate_until (gguf_local):  57%|█████▋    | 753/1319 [2:55:17<1:48:30, 11.50s/it]
generate_until (gguf_local):  57%|█████▋    | 754/1319 [2:55:29<1:48:10, 11.49s/it]
generate_until (gguf_local):  57%|█████▋    | 755/1319 [2:55:48<2:09:57, 13.83s/it]
generate_until (gguf_local):  57%|█████▋    | 756/1319 [2:55:59<2:03:09, 13.13s/it]
generate_until (gguf_local):  57%|█████▋    | 757/1319 [2:56:10<1:56:24, 12.43s/it]
generate_until (gguf_local):  57%|█████▋    | 758/1319 [2:56:33<2:25:34, 15.57s/it]
generate_until (gguf_local):  58%|█████▊    | 759/1319 [2:56:41<2:04:59, 13.39s/it]
generate_until (gguf_local):  58%|█████▊    | 760/1319 [2:56:50<1:52:39, 12.09s/it]
generate_until (gguf_local):  58%|█████▊    | 761/1319 [2:57:08<2:08:23, 13.80s/it]
generate_until (gguf_local):  58%|█████▊    | 762/1319 [2:57:21<2:06:18, 13.61s/it]
generate_until (gguf_local):  58%|█████▊    | 763/1319 [2:57:35<2:06:06, 13.61s/it]
generate_until (gguf_local):  58%|█████▊    | 764/1319 [2:57:55<2:22:55, 15.45s/it]
generate_until (gguf_local):  58%|█████▊    | 765/1319 [2:58:05<2:07:23, 13.80s/it]
generate_until (gguf_local):  58%|█████▊    | 766/1319 [2:58:20<2:12:25, 14.37s/it]
generate_until (gguf_local):  58%|█████▊    | 767/1319 [2:58:30<2:00:14, 13.07s/it]
generate_until (gguf_local):  58%|█████▊    | 768/1319 [2:58:41<1:54:22, 12.46s/it]
generate_until (gguf_local):  58%|█████▊    | 769/1319 [2:58:51<1:46:20, 11.60s/it]
generate_until (gguf_local):  58%|█████▊    | 770/1319 [2:59:09<2:04:23, 13.59s/it]
generate_until (gguf_local):  58%|█████▊    | 771/1319 [2:59:22<2:02:42, 13.44s/it]
generate_until (gguf_local):  59%|█████▊    | 772/1319 [2:59:36<2:03:06, 13.50s/it]
generate_until (gguf_local):  59%|█████▊    | 773/1319 [2:59:56<2:21:20, 15.53s/it]
generate_until (gguf_local):  59%|█████▊    | 774/1319 [3:00:08<2:09:42, 14.28s/it]
generate_until (gguf_local):  59%|█████▉    | 775/1319 [3:00:19<2:01:09, 13.36s/it]
generate_until (gguf_local):  59%|█████▉    | 776/1319 [3:00:38<2:15:57, 15.02s/it]
generate_until (gguf_local):  59%|█████▉    | 777/1319 [3:00:50<2:08:19, 14.21s/it]
generate_until (gguf_local):  59%|█████▉    | 778/1319 [3:01:12<2:28:08, 16.43s/it]
generate_until (gguf_local):  59%|█████▉    | 779/1319 [3:01:26<2:23:12, 15.91s/it]
generate_until (gguf_local):  59%|█████▉    | 780/1319 [3:01:42<2:23:15, 15.95s/it]
generate_until (gguf_local):  59%|█████▉    | 781/1319 [3:01:59<2:24:09, 16.08s/it]
generate_until (gguf_local):  59%|█████▉    | 782/1319 [3:02:15<2:23:28, 16.03s/it]
generate_until (gguf_local):  59%|█████▉    | 783/1319 [3:02:27<2:12:59, 14.89s/it]
generate_until (gguf_local):  59%|█████▉    | 784/1319 [3:02:39<2:05:22, 14.06s/it]
generate_until (gguf_local):  60%|█████▉    | 785/1319 [3:02:55<2:09:12, 14.52s/it]
generate_until (gguf_local):  60%|█████▉    | 786/1319 [3:03:08<2:05:14, 14.10s/it]
generate_until (gguf_local):  60%|█████▉    | 787/1319 [3:03:20<1:58:47, 13.40s/it]
generate_until (gguf_local):  60%|█████▉    | 788/1319 [3:03:30<1:51:52, 12.64s/it]
generate_until (gguf_local):  60%|█████▉    | 789/1319 [3:03:42<1:49:11, 12.36s/it]
generate_until (gguf_local):  60%|█████▉    | 790/1319 [3:03:56<1:52:24, 12.75s/it]
generate_until (gguf_local):  60%|█████▉    | 791/1319 [3:04:07<1:48:13, 12.30s/it]
generate_until (gguf_local):  60%|██████    | 792/1319 [3:04:15<1:36:21, 10.97s/it]
generate_until (gguf_local):  60%|██████    | 793/1319 [3:04:28<1:42:37, 11.71s/it]
