2026-06-20:08:08:33 INFO     [__main__:465] Selected Tasks: ['gsm8k']
2026-06-20:08:08:33 INFO     [evaluator:202] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-06-20:08:08:33 INFO     [evaluator:240] Initializing gguf_local model, with arguments: {'pretrained':
        '/home/hai.long.do/benchmark-ba/quantized/mistralai_mistral-7b-instruct-v0.3-q8_0.gguf', 'n_ctx': 4096, 'verbose': False,
        'n_threads': 96, 'tokenizer_repo': 'mistralai/Mistral-7B-Instruct-v0.3'}
llama_context: n_ctx_seq (4096) < n_ctx_train (32768) -- the full capacity of the model will not be utilized
2026-06-20:08:08:36 INFO     [tasks:695] Selected tasks:
2026-06-20:08:08:36 INFO     [tasks:686] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-06-20:08:08:36 INFO     [evaluator:305] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2026-06-20:08:08:36 WARNING  [evaluator:324] Overwriting default num_fewshot of gsm8k from 5 to 5
2026-06-20:08:08:36 WARNING  [evaluator:480] Chat template formatting change affects loglikelihood and multiple-choice tasks. See docs/chat-template-readme.md for details.
2026-06-20:08:08:36 INFO     [api.task:434] Building contexts for gsm8k on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  3%|▎         | 38/1319 [00:00<00:03, 372.38it/s]
  6%|▌         | 80/1319 [00:00<00:03, 396.83it/s]
  9%|▉         | 122/1319 [00:00<00:02, 405.19it/s]
 12%|█▏        | 163/1319 [00:00<00:03, 338.07it/s]
 16%|█▌        | 205/1319 [00:00<00:03, 361.71it/s]
 19%|█▊        | 246/1319 [00:00<00:02, 376.43it/s]
 22%|██▏       | 288/1319 [00:00<00:02, 387.03it/s]
generate_until (gguf_local):  40%|███▉      | 527/1319 [1:38:34<2:15:33, 10.27s/it]
generate_until (gguf_local):  40%|████      | 528/1319 [1:38:43<2:12:05, 10.02s/it]
generate_until (gguf_local):  40%|████      | 529/1319 [1:38:57<2:26:21, 11.12s/it]
generate_until (gguf_local):  40%|████      | 530/1319 [1:39:07<2:21:03, 10.73s/it]
generate_until (gguf_local):  40%|████      | 531/1319 [1:39:22<2:40:36, 12.23s/it]
generate_until (gguf_local):  40%|████      | 532/1319 [1:39:37<2:49:16, 12.90s/it]
generate_until (gguf_local):  40%|████      | 533/1319 [1:39:47<2:36:56, 11.98s/it]
generate_until (gguf_local):  40%|████      | 534/1319 [1:39:57<2:28:31, 11.35s/it]
generate_until (gguf_local):  41%|████      | 535/1319 [1:40:12<2:44:45, 12.61s/it]
generate_until (gguf_local):  41%|████      | 536/1319 [1:40:22<2:33:18, 11.75s/it]
generate_until (gguf_local):  41%|████      | 537/1319 [1:40:29<2:13:25, 10.24s/it]
generate_until (gguf_local):  41%|████      | 538/1319 [1:40:41<2:22:46, 10.97s/it]
generate_until (gguf_local):  41%|████      | 539/1319 [1:40:51<2:18:34, 10.66s/it]
generate_until (gguf_local):  41%|████      | 540/1319 [1:41:00<2:10:33, 10.06s/it]
generate_until (gguf_local):  41%|████      | 541/1319 [1:41:13<2:21:52, 10.94s/it]
generate_until (gguf_local):  41%|████      | 542/1319 [1:41:27<2:32:57, 11.81s/it]
generate_until (gguf_local):  41%|████      | 543/1319 [1:41:41<2:42:55, 12.60s/it]
generate_until (gguf_local):  41%|████      | 544/1319 [1:41:48<2:20:57, 10.91s/it]
generate_until (gguf_local):  41%|████▏     | 545/1319 [1:42:00<2:22:56, 11.08s/it]
generate_until (gguf_local):  41%|████▏     | 546/1319 [1:42:07<2:09:58, 10.09s/it]
generate_until (gguf_local):  41%|████▏     | 547/1319 [1:42:18<2:11:14, 10.20s/it]
generate_until (gguf_local):  42%|████▏     | 548/1319 [1:42:28<2:12:37, 10.32s/it]
generate_until (gguf_local):  42%|████▏     | 549/1319 [1:42:35<1:59:32,  9.31s/it]
generate_until (gguf_local):  42%|████▏     | 550/1319 [1:42:50<2:18:25, 10.80s/it]
generate_until (gguf_local):  42%|████▏     | 551/1319 [1:43:09<2:48:57, 13.20s/it]
generate_until (gguf_local):  42%|████▏     | 552/1319 [1:43:20<2:41:18, 12.62s/it]
generate_until (gguf_local):  42%|████▏     | 553/1319 [1:43:30<2:33:39, 12.04s/it]
generate_until (gguf_local):  42%|████▏     | 554/1319 [1:43:40<2:22:44, 11.20s/it]
generate_until (gguf_local):  42%|████▏     | 555/1319 [1:43:57<2:44:21, 12.91s/it]
generate_until (gguf_local):  42%|████▏     | 556/1319 [1:44:04<2:22:16, 11.19s/it]
generate_until (gguf_local):  42%|████▏     | 557/1319 [1:44:13<2:13:24, 10.51s/it]
generate_until (gguf_local):  42%|████▏     | 558/1319 [1:44:23<2:13:17, 10.51s/it]
generate_until (gguf_local):  42%|████▏     | 559/1319 [1:44:33<2:09:52, 10.25s/it]
generate_until (gguf_local):  42%|████▏     | 560/1319 [1:44:43<2:09:03, 10.20s/it]
generate_until (gguf_local):  43%|████▎     | 561/1319 [1:44:52<2:03:36,  9.78s/it]
generate_until (gguf_local):  43%|████▎     | 562/1319 [1:45:00<1:58:21,  9.38s/it]
generate_until (gguf_local):  43%|████▎     | 563/1319 [1:45:11<2:02:33,  9.73s/it]
generate_until (gguf_local):  43%|████▎     | 564/1319 [1:45:20<1:59:56,  9.53s/it]
generate_until (gguf_local):  43%|████▎     | 565/1319 [1:45:36<2:24:59, 11.54s/it]
generate_until (gguf_local):  43%|████▎     | 566/1319 [1:45:45<2:13:42, 10.65s/it]
generate_until (gguf_local):  43%|████▎     | 567/1319 [1:45:54<2:07:50, 10.20s/it]
generate_until (gguf_local):  43%|████▎     | 568/1319 [1:46:07<2:19:31, 11.15s/it]
generate_until (gguf_local):  43%|████▎     | 569/1319 [1:46:18<2:19:17, 11.14s/it]
generate_until (gguf_local):  43%|████▎     | 570/1319 [1:46:26<2:06:47, 10.16s/it]
generate_until (gguf_local):  43%|████▎     | 571/1319 [1:46:39<2:15:13, 10.85s/it]
generate_until (gguf_local):  43%|████▎     | 572/1319 [1:46:50<2:16:30, 10.96s/it]
generate_until (gguf_local):  43%|████▎     | 573/1319 [1:47:00<2:15:20, 10.88s/it]
generate_until (gguf_local):  44%|████▎     | 574/1319 [1:47:12<2:18:18, 11.14s/it]
generate_until (gguf_local):  44%|████▎     | 575/1319 [1:47:22<2:13:03, 10.73s/it]
generate_until (gguf_local):  44%|████▎     | 576/1319 [1:47:34<2:16:59, 11.06s/it]
generate_until (gguf_local):  44%|████▎     | 577/1319 [1:47:50<2:34:23, 12.48s/it]
generate_until (gguf_local):  44%|████▍     | 578/1319 [1:48:06<2:48:10, 13.62s/it]
generate_until (gguf_local):  44%|████▍     | 579/1319 [1:48:22<2:55:49, 14.26s/it]
generate_until (gguf_local):  44%|████▍     | 580/1319 [1:48:28<2:25:22, 11.80s/it]
generate_until (gguf_local):  44%|████▍     | 581/1319 [1:48:38<2:20:47, 11.45s/it]
generate_until (gguf_local):  44%|████▍     | 582/1319 [1:48:49<2:18:05, 11.24s/it]
generate_until (gguf_local):  44%|████▍     | 583/1319 [1:48:58<2:09:30, 10.56s/it]
generate_until (gguf_local):  44%|████▍     | 584/1319 [1:49:15<2:31:24, 12.36s/it]
generate_until (gguf_local):  44%|████▍     | 585/1319 [1:49:30<2:42:10, 13.26s/it]
generate_until (gguf_local):  44%|████▍     | 586/1319 [1:49:46<2:53:02, 14.16s/it]
generate_until (gguf_local):  45%|████▍     | 587/1319 [1:49:58<2:44:47, 13.51s/it]
generate_until (gguf_local):  45%|████▍     | 588/1319 [1:50:14<2:51:46, 14.10s/it]
generate_until (gguf_local):  45%|████▍     | 589/1319 [1:50:25<2:42:54, 13.39s/it]
generate_until (gguf_local):  45%|████▍     | 590/1319 [1:50:38<2:39:21, 13.12s/it]
generate_until (gguf_local):  45%|████▍     | 591/1319 [1:50:49<2:30:00, 12.36s/it]
generate_until (gguf_local):  45%|████▍     | 592/1319 [1:51:00<2:25:29, 12.01s/it]
generate_until (gguf_local):  45%|████▍     | 593/1319 [1:51:10<2:17:28, 11.36s/it]
generate_until (gguf_local):  45%|████▌     | 594/1319 [1:51:21<2:16:05, 11.26s/it]
generate_until (gguf_local):  45%|████▌     | 595/1319 [1:51:29<2:06:50, 10.51s/it]
generate_until (gguf_local):  45%|████▌     | 596/1319 [1:51:37<1:55:14,  9.56s/it]
generate_until (gguf_local):  45%|████▌     | 597/1319 [1:51:51<2:11:10, 10.90s/it]
generate_until (gguf_local):  45%|████▌     | 598/1319 [1:52:00<2:05:55, 10.48s/it]
generate_until (gguf_local):  45%|████▌     | 599/1319 [1:52:13<2:15:03, 11.26s/it]
generate_until (gguf_local):  45%|████▌     | 600/1319 [1:52:23<2:10:18, 10.87s/it]
generate_until (gguf_local):  46%|████▌     | 601/1319 [1:52:32<2:01:44, 10.17s/it]
generate_until (gguf_local):  46%|████▌     | 602/1319 [1:52:44<2:10:27, 10.92s/it]
generate_until (gguf_local):  46%|████▌     | 603/1319 [1:52:52<1:58:40,  9.95s/it]
generate_until (gguf_local):  46%|████▌     | 604/1319 [1:53:06<2:11:51, 11.07s/it]
generate_until (gguf_local):  46%|████▌     | 605/1319 [1:53:17<2:13:15, 11.20s/it]
generate_until (gguf_local):  46%|████▌     | 606/1319 [1:53:27<2:07:34, 10.73s/it]
generate_until (gguf_local):  46%|████▌     | 607/1319 [1:53:37<2:04:12, 10.47s/it]
generate_until (gguf_local):  46%|████▌     | 608/1319 [1:53:49<2:08:34, 10.85s/it]
generate_until (gguf_local):  46%|████▌     | 609/1319 [1:54:02<2:16:17, 11.52s/it]
generate_until (gguf_local):  46%|████▌     | 610/1319 [1:54:12<2:13:30, 11.30s/it]
generate_until (gguf_local):  46%|████▋     | 611/1319 [1:54:24<2:14:01, 11.36s/it]
generate_until (gguf_local):  46%|████▋     | 612/1319 [1:54:40<2:30:24, 12.76s/it]
generate_until (gguf_local):  46%|████▋     | 613/1319 [1:54:49<2:17:39, 11.70s/it]
generate_until (gguf_local):  47%|████▋     | 614/1319 [1:54:59<2:10:33, 11.11s/it]
generate_until (gguf_local):  47%|████▋     | 615/1319 [1:55:09<2:07:04, 10.83s/it]
generate_until (gguf_local):  47%|████▋     | 616/1319 [1:55:22<2:12:52, 11.34s/it]
generate_until (gguf_local):  47%|████▋     | 617/1319 [1:55:29<1:57:03, 10.01s/it]
generate_until (gguf_local):  47%|████▋     | 618/1319 [1:55:38<1:56:09,  9.94s/it]
generate_until (gguf_local):  47%|████▋     | 619/1319 [1:55:48<1:55:39,  9.91s/it]
generate_until (gguf_local):  47%|████▋     | 620/1319 [1:55:56<1:48:23,  9.30s/it]
generate_until (gguf_local):  47%|████▋     | 621/1319 [1:56:07<1:53:09,  9.73s/it]
generate_until (gguf_local):  47%|████▋     | 622/1319 [1:56:16<1:51:08,  9.57s/it]
generate_until (gguf_local):  47%|████▋     | 623/1319 [1:56:32<2:12:35, 11.43s/it]
generate_until (gguf_local):  47%|████▋     | 624/1319 [1:56:37<1:49:56,  9.49s/it]
generate_until (gguf_local):  47%|████▋     | 625/1319 [1:56:45<1:45:20,  9.11s/it]
generate_until (gguf_local):  47%|████▋     | 626/1319 [1:56:58<1:57:48, 10.20s/it]
generate_until (gguf_local):  48%|████▊     | 627/1319 [1:57:05<1:49:18,  9.48s/it]
generate_until (gguf_local):  48%|████▊     | 628/1319 [1:57:15<1:50:05,  9.56s/it]
generate_until (gguf_local):  48%|████▊     | 629/1319 [1:57:22<1:39:20,  8.64s/it]
generate_until (gguf_local):  48%|████▊     | 630/1319 [1:57:38<2:04:57, 10.88s/it]
generate_until (gguf_local):  48%|████▊     | 631/1319 [1:57:49<2:04:27, 10.85s/it]
generate_until (gguf_local):  48%|████▊     | 632/1319 [1:58:04<2:21:30, 12.36s/it]
generate_until (gguf_local):  48%|████▊     | 633/1319 [1:58:18<2:25:14, 12.70s/it]
generate_until (gguf_local):  48%|████▊     | 634/1319 [1:58:32<2:29:14, 13.07s/it]
generate_until (gguf_local):  48%|████▊     | 635/1319 [1:58:39<2:09:04, 11.32s/it]
generate_until (gguf_local):  48%|████▊     | 636/1319 [1:58:50<2:07:54, 11.24s/it]
generate_until (gguf_local):  48%|████▊     | 637/1319 [1:59:00<2:02:45, 10.80s/it]
generate_until (gguf_local):  48%|████▊     | 638/1319 [1:59:08<1:52:39,  9.93s/it]
generate_until (gguf_local):  48%|████▊     | 639/1319 [1:59:25<2:16:32, 12.05s/it]
generate_until (gguf_local):  49%|████▊     | 640/1319 [1:59:31<1:56:46, 10.32s/it]
generate_until (gguf_local):  49%|████▊     | 641/1319 [1:59:44<2:05:52, 11.14s/it]
generate_until (gguf_local):  49%|████▊     | 642/1319 [1:59:55<2:05:54, 11.16s/it]
generate_until (gguf_local):  49%|████▊     | 643/1319 [2:00:10<2:16:26, 12.11s/it]
generate_until (gguf_local):  49%|████▉     | 644/1319 [2:00:16<1:55:20, 10.25s/it]
generate_until (gguf_local):  49%|████▉     | 645/1319 [2:00:30<2:08:17, 11.42s/it]
generate_until (gguf_local):  49%|████▉     | 646/1319 [2:00:38<1:56:03, 10.35s/it]
generate_until (gguf_local):  49%|████▉     | 647/1319 [2:00:47<1:51:51,  9.99s/it]
generate_until (gguf_local):  49%|████▉     | 648/1319 [2:00:55<1:45:32,  9.44s/it]
generate_until (gguf_local):  49%|████▉     | 649/1319 [2:01:04<1:43:48,  9.30s/it]
generate_until (gguf_local):  49%|████▉     | 650/1319 [2:01:16<1:52:00, 10.05s/it]
generate_until (gguf_local):  49%|████▉     | 651/1319 [2:01:32<2:11:39, 11.83s/it]
generate_until (gguf_local):  49%|████▉     | 652/1319 [2:01:46<2:21:17, 12.71s/it]
generate_until (gguf_local):  50%|████▉     | 653/1319 [2:01:59<2:19:45, 12.59s/it]
generate_until (gguf_local):  50%|████▉     | 654/1319 [2:02:10<2:13:30, 12.05s/it]
generate_until (gguf_local):  50%|████▉     | 655/1319 [2:02:21<2:10:15, 11.77s/it]
generate_until (gguf_local):  50%|████▉     | 656/1319 [2:02:30<2:01:18, 10.98s/it]
generate_until (gguf_local):  50%|████▉     | 657/1319 [2:02:40<1:59:33, 10.84s/it]
generate_until (gguf_local):  50%|████▉     | 658/1319 [2:02:54<2:07:25, 11.57s/it]
generate_until (gguf_local):  50%|████▉     | 659/1319 [2:03:09<2:18:47, 12.62s/it]
generate_until (gguf_local):  50%|█████     | 660/1319 [2:03:24<2:27:18, 13.41s/it]
generate_until (gguf_local):  50%|█████     | 661/1319 [2:03:39<2:31:27, 13.81s/it]
generate_until (gguf_local):  50%|█████     | 662/1319 [2:03:49<2:21:12, 12.90s/it]
generate_until (gguf_local):  50%|█████     | 663/1319 [2:04:00<2:14:53, 12.34s/it]
generate_until (gguf_local):  50%|█████     | 664/1319 [2:04:09<2:02:04, 11.18s/it]
generate_until (gguf_local):  50%|█████     | 665/1319 [2:04:17<1:51:52, 10.26s/it]
generate_until (gguf_local):  50%|█████     | 666/1319 [2:04:27<1:50:39, 10.17s/it]
generate_until (gguf_local):  51%|█████     | 667/1319 [2:04:38<1:53:58, 10.49s/it]
generate_until (gguf_local):  51%|█████     | 668/1319 [2:04:46<1:44:13,  9.61s/it]
generate_until (gguf_local):  51%|█████     | 669/1319 [2:04:54<1:39:53,  9.22s/it]
generate_until (gguf_local):  51%|█████     | 670/1319 [2:05:07<1:50:23, 10.21s/it]
generate_until (gguf_local):  51%|█████     | 671/1319 [2:05:14<1:40:16,  9.28s/it]
generate_until (gguf_local):  51%|█████     | 672/1319 [2:05:26<1:49:07, 10.12s/it]
generate_until (gguf_local):  51%|█████     | 673/1319 [2:05:37<1:51:58, 10.40s/it]
generate_until (gguf_local):  51%|█████     | 674/1319 [2:05:47<1:50:01, 10.24s/it]
generate_until (gguf_local):  51%|█████     | 675/1319 [2:05:57<1:49:27, 10.20s/it]
generate_until (gguf_local):  51%|█████▏    | 676/1319 [2:06:11<2:01:17, 11.32s/it]
generate_until (gguf_local):  51%|█████▏    | 677/1319 [2:06:28<2:18:53, 12.98s/it]
generate_until (gguf_local):  51%|█████▏    | 678/1319 [2:06:39<2:12:06, 12.37s/it]
generate_until (gguf_local):  51%|█████▏    | 679/1319 [2:06:47<1:58:19, 11.09s/it]
generate_until (gguf_local):  52%|█████▏    | 680/1319 [2:06:54<1:47:09, 10.06s/it]
generate_until (gguf_local):  52%|█████▏    | 681/1319 [2:07:04<1:44:14,  9.80s/it]
generate_until (gguf_local):  52%|█████▏    | 682/1319 [2:07:20<2:04:36, 11.74s/it]
generate_until (gguf_local):  52%|█████▏    | 683/1319 [2:07:29<1:56:31, 10.99s/it]
generate_until (gguf_local):  52%|█████▏    | 684/1319 [2:07:39<1:52:31, 10.63s/it]
generate_until (gguf_local):  52%|█████▏    | 685/1319 [2:07:45<1:38:29,  9.32s/it]
generate_until (gguf_local):  52%|█████▏    | 686/1319 [2:07:53<1:33:36,  8.87s/it]
generate_until (gguf_local):  52%|█████▏    | 687/1319 [2:08:03<1:36:06,  9.12s/it]
generate_until (gguf_local):  52%|█████▏    | 688/1319 [2:08:19<1:59:20, 11.35s/it]
generate_until (gguf_local):  52%|█████▏    | 689/1319 [2:08:31<2:00:52, 11.51s/it]
generate_until (gguf_local):  52%|█████▏    | 690/1319 [2:08:46<2:12:38, 12.65s/it]
generate_until (gguf_local):  52%|█████▏    | 691/1319 [2:09:01<2:18:22, 13.22s/it]
generate_until (gguf_local):  52%|█████▏    | 692/1319 [2:09:13<2:15:32, 12.97s/it]
generate_until (gguf_local):  53%|█████▎    | 693/1319 [2:09:25<2:11:10, 12.57s/it]
generate_until (gguf_local):  53%|█████▎    | 694/1319 [2:09:42<2:25:27, 13.96s/it]
generate_until (gguf_local):  53%|█████▎    | 695/1319 [2:09:55<2:21:34, 13.61s/it]
generate_until (gguf_local):  53%|█████▎    | 696/1319 [2:10:05<2:09:59, 12.52s/it]
generate_until (gguf_local):  53%|█████▎    | 697/1319 [2:10:21<2:21:04, 13.61s/it]
generate_until (gguf_local):  53%|█████▎    | 698/1319 [2:10:29<2:04:37, 12.04s/it]
generate_until (gguf_local):  53%|█████▎    | 699/1319 [2:10:42<2:05:54, 12.18s/it]
generate_until (gguf_local):  53%|█████▎    | 700/1319 [2:10:49<1:49:39, 10.63s/it]
generate_until (gguf_local):  53%|█████▎    | 701/1319 [2:11:02<1:57:23, 11.40s/it]
generate_until (gguf_local):  53%|█████▎    | 702/1319 [2:11:17<2:08:32, 12.50s/it]
generate_until (gguf_local):  53%|█████▎    | 703/1319 [2:11:32<2:16:46, 13.32s/it]
generate_until (gguf_local):  53%|█████▎    | 704/1319 [2:11:48<2:24:33, 14.10s/it]
generate_until (gguf_local):  53%|█████▎    | 705/1319 [2:11:56<2:02:59, 12.02s/it]
generate_until (gguf_local):  54%|█████▎    | 706/1319 [2:12:06<1:58:30, 11.60s/it]
generate_until (gguf_local):  54%|█████▎    | 707/1319 [2:12:23<2:15:31, 13.29s/it]
generate_until (gguf_local):  54%|█████▎    | 708/1319 [2:12:32<2:01:59, 11.98s/it]
generate_until (gguf_local):  54%|█████▍    | 709/1319 [2:12:39<1:44:17, 10.26s/it]
generate_until (gguf_local):  54%|█████▍    | 710/1319 [2:12:55<2:03:54, 12.21s/it]
generate_until (gguf_local):  54%|█████▍    | 711/1319 [2:13:08<2:05:57, 12.43s/it]
generate_until (gguf_local):  54%|█████▍    | 712/1319 [2:13:18<1:58:36, 11.72s/it]
generate_until (gguf_local):  54%|█████▍    | 713/1319 [2:13:31<2:00:58, 11.98s/it]
generate_until (gguf_local):  54%|█████▍    | 714/1319 [2:13:43<1:59:59, 11.90s/it]
generate_until (gguf_local):  54%|█████▍    | 715/1319 [2:13:57<2:06:53, 12.60s/it]
generate_until (gguf_local):  54%|█████▍    | 716/1319 [2:14:09<2:04:13, 12.36s/it]
generate_until (gguf_local):  54%|█████▍    | 717/1319 [2:14:19<1:59:19, 11.89s/it]
generate_until (gguf_local):  54%|█████▍    | 718/1319 [2:14:30<1:54:17, 11.41s/it]
generate_until (gguf_local):  55%|█████▍    | 719/1319 [2:14:39<1:46:56, 10.69s/it]
generate_until (gguf_local):  55%|█████▍    | 720/1319 [2:14:48<1:43:48, 10.40s/it]
generate_until (gguf_local):  55%|█████▍    | 721/1319 [2:14:57<1:39:20,  9.97s/it]
generate_until (gguf_local):  55%|█████▍    | 722/1319 [2:15:12<1:54:09, 11.47s/it]
generate_until (gguf_local):  55%|█████▍    | 723/1319 [2:15:22<1:47:05, 10.78s/it]
generate_until (gguf_local):  55%|█████▍    | 724/1319 [2:15:29<1:37:46,  9.86s/it]
generate_until (gguf_local):  55%|█████▍    | 725/1319 [2:15:43<1:49:03, 11.02s/it]
generate_until (gguf_local):  55%|█████▌    | 726/1319 [2:15:51<1:40:08, 10.13s/it]
generate_until (gguf_local):  55%|█████▌    | 727/1319 [2:16:05<1:52:20, 11.39s/it]
generate_until (gguf_local):  55%|█████▌    | 728/1319 [2:16:16<1:51:11, 11.29s/it]
generate_until (gguf_local):  55%|█████▌    | 729/1319 [2:16:25<1:42:38, 10.44s/it]
generate_until (gguf_local):  55%|█████▌    | 730/1319 [2:16:39<1:53:34, 11.57s/it]
generate_until (gguf_local):  55%|█████▌    | 731/1319 [2:16:46<1:40:43, 10.28s/it]
generate_until (gguf_local):  55%|█████▌    | 732/1319 [2:17:00<1:51:28, 11.39s/it]
generate_until (gguf_local):  56%|█████▌    | 733/1319 [2:17:10<1:47:17, 10.98s/it]
generate_until (gguf_local):  56%|█████▌    | 734/1319 [2:17:17<1:33:19,  9.57s/it]
generate_until (gguf_local):  56%|█████▌    | 735/1319 [2:17:28<1:37:54, 10.06s/it]
generate_until (gguf_local):  56%|█████▌    | 736/1319 [2:17:38<1:37:19, 10.02s/it]
generate_until (gguf_local):  56%|█████▌    | 737/1319 [2:17:46<1:30:31,  9.33s/it]
generate_until (gguf_local):  56%|█████▌    | 738/1319 [2:18:00<1:43:52, 10.73s/it]
generate_until (gguf_local):  56%|█████▌    | 739/1319 [2:18:09<1:40:01, 10.35s/it]
generate_until (gguf_local):  56%|█████▌    | 740/1319 [2:18:20<1:40:43, 10.44s/it]
generate_until (gguf_local):  56%|█████▌    | 741/1319 [2:18:32<1:45:23, 10.94s/it]
generate_until (gguf_local):  56%|█████▋    | 742/1319 [2:18:40<1:38:09, 10.21s/it]
generate_until (gguf_local):  56%|█████▋    | 743/1319 [2:18:50<1:35:32,  9.95s/it]
generate_until (gguf_local):  56%|█████▋    | 744/1319 [2:18:59<1:34:07,  9.82s/it]
generate_until (gguf_local):  56%|█████▋    | 745/1319 [2:19:09<1:34:38,  9.89s/it]
generate_until (gguf_local):  57%|█████▋    | 746/1319 [2:19:22<1:41:32, 10.63s/it]
generate_until (gguf_local):  57%|█████▋    | 747/1319 [2:19:31<1:38:23, 10.32s/it]
generate_until (gguf_local):  57%|█████▋    | 748/1319 [2:19:44<1:45:17, 11.06s/it]
generate_until (gguf_local):  57%|█████▋    | 749/1319 [2:19:52<1:35:47, 10.08s/it]
generate_until (gguf_local):  57%|█████▋    | 750/1319 [2:20:03<1:40:03, 10.55s/it]
generate_until (gguf_local):  57%|█████▋    | 751/1319 [2:20:16<1:44:59, 11.09s/it]
generate_until (gguf_local):  57%|█████▋    | 752/1319 [2:20:25<1:40:38, 10.65s/it]
generate_until (gguf_local):  57%|█████▋    | 753/1319 [2:20:31<1:25:30,  9.06s/it]
generate_until (gguf_local):  57%|█████▋    | 754/1319 [2:20:41<1:27:46,  9.32s/it]
generate_until (gguf_local):  57%|█████▋    | 755/1319 [2:20:55<1:42:35, 10.91s/it]
generate_until (gguf_local):  57%|█████▋    | 756/1319 [2:21:04<1:36:28, 10.28s/it]
generate_until (gguf_local):  57%|█████▋    | 757/1319 [2:21:12<1:29:38,  9.57s/it]
generate_until (gguf_local):  57%|█████▋    | 758/1319 [2:21:31<1:56:59, 12.51s/it]
generate_until (gguf_local):  58%|█████▊    | 759/1319 [2:21:39<1:43:01, 11.04s/it]
generate_until (gguf_local):  58%|█████▊    | 760/1319 [2:21:46<1:33:02,  9.99s/it]
generate_until (gguf_local):  58%|█████▊    | 761/1319 [2:22:00<1:43:34, 11.14s/it]
generate_until (gguf_local):  58%|█████▊    | 762/1319 [2:22:11<1:43:21, 11.13s/it]
generate_until (gguf_local):  58%|█████▊    | 763/1319 [2:22:23<1:44:59, 11.33s/it]
generate_until (gguf_local):  58%|█████▊    | 764/1319 [2:22:39<1:57:13, 12.67s/it]
generate_until (gguf_local):  58%|█████▊    | 765/1319 [2:22:48<1:46:08, 11.50s/it]
generate_until (gguf_local):  58%|█████▊    | 766/1319 [2:23:01<1:51:15, 12.07s/it]
generate_until (gguf_local):  58%|█████▊    | 767/1319 [2:23:09<1:40:12, 10.89s/it]
generate_until (gguf_local):  58%|█████▊    | 768/1319 [2:23:18<1:33:26, 10.17s/it]
generate_until (gguf_local):  58%|█████▊    | 769/1319 [2:23:27<1:29:44,  9.79s/it]
generate_until (gguf_local):  58%|█████▊    | 770/1319 [2:23:40<1:39:14, 10.85s/it]
generate_until (gguf_local):  58%|█████▊    | 771/1319 [2:23:50<1:37:14, 10.65s/it]
generate_until (gguf_local):  59%|█████▊    | 772/1319 [2:24:04<1:45:11, 11.54s/it]
generate_until (gguf_local):  59%|█████▊    | 773/1319 [2:24:19<1:55:02, 12.64s/it]
generate_until (gguf_local):  59%|█████▊    | 774/1319 [2:24:28<1:45:10, 11.58s/it]
generate_until (gguf_local):  59%|█████▉    | 775/1319 [2:24:36<1:33:45, 10.34s/it]
generate_until (gguf_local):  59%|█████▉    | 776/1319 [2:24:47<1:37:12, 10.74s/it]
generate_until (gguf_local):  59%|█████▉    | 777/1319 [2:24:55<1:28:09,  9.76s/it]
generate_until (gguf_local):  59%|█████▉    | 778/1319 [2:25:12<1:47:13, 11.89s/it]
generate_until (gguf_local):  59%|█████▉    | 779/1319 [2:25:23<1:46:51, 11.87s/it]
generate_until (gguf_local):  59%|█████▉    | 780/1319 [2:25:39<1:56:04, 12.92s/it]
generate_until (gguf_local):  59%|█████▉    | 781/1319 [2:25:50<1:49:52, 12.25s/it]
generate_until (gguf_local):  59%|█████▉    | 782/1319 [2:26:02<1:49:45, 12.26s/it]
generate_until (gguf_local):  59%|█████▉    | 783/1319 [2:26:11<1:42:12, 11.44s/it]
generate_until (gguf_local):  59%|█████▉    | 784/1319 [2:26:23<1:41:48, 11.42s/it]
generate_until (gguf_local):  60%|█████▉    | 785/1319 [2:26:34<1:42:13, 11.49s/it]
generate_until (gguf_local):  60%|█████▉    | 786/1319 [2:26:46<1:41:39, 11.44s/it]
generate_until (gguf_local):  60%|█████▉    | 787/1319 [2:26:55<1:36:45, 10.91s/it]
generate_until (gguf_local):  60%|█████▉    | 788/1319 [2:27:05<1:32:00, 10.40s/it]
generate_until (gguf_local):  60%|█████▉    | 789/1319 [2:27:14<1:29:17, 10.11s/it]
generate_until (gguf_local):  60%|█████▉    | 790/1319 [2:27:25<1:30:36, 10.28s/it]
generate_until (gguf_local):  60%|█████▉    | 791/1319 [2:27:32<1:23:44,  9.52s/it]
generate_until (gguf_local):  60%|██████    | 792/1319 [2:27:39<1:15:50,  8.64s/it]
generate_until (gguf_local):  60%|██████    | 793/1319 [2:27:49<1:18:30,  8.95s/it]
generate_until (gguf_local):  60%|██████    | 794/1319 [2:27:58<1:18:17,  8.95s/it]
generate_until (gguf_local):  60%|██████    | 795/1319 [2:28:07<1:19:18,  9.08s/it]
generate_until (gguf_local):  60%|██████    | 796/1319 [2:28:14<1:12:57,  8.37s/it]
generate_until (gguf_local):  60%|██████    | 797/1319 [2:28:28<1:28:21, 10.16s/it]
