2026-06-18:10:43:27 INFO     [__main__:465] Selected Tasks: ['gsm8k']
2026-06-18:10:43:27 INFO     [evaluator:202] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-06-18:10:43:27 INFO     [evaluator:240] Initializing gguf_local model, with arguments: {'pretrained':
        '/home/hai.long.do/benchmark-ba/quantized/mistralai_mistral-7b-instruct-v0.3-q3_k_s.gguf', 'n_ctx': 4096, 'verbose': False,
        'n_threads': 96, 'tokenizer_repo': 'mistralai/Mistral-7B-Instruct-v0.3'}
llama_context: n_ctx_seq (4096) < n_ctx_train (32768) -- the full capacity of the model will not be utilized
2026-06-18:10:43:30 INFO     [tasks:695] Selected tasks:
2026-06-18:10:43:30 INFO     [tasks:686] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-06-18:10:43:30 INFO     [evaluator:305] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2026-06-18:10:43:30 WARNING  [evaluator:324] Overwriting default num_fewshot of gsm8k from 5 to 5
2026-06-18:10:43:30 WARNING  [evaluator:480] Chat template formatting change affects loglikelihood and multiple-choice tasks. See docs/chat-template-readme.md for details.
2026-06-18:10:43:30 INFO     [api.task:434] Building contexts for gsm8k on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  3%|▎         | 38/1319 [00:00<00:03, 372.88it/s]
  6%|▌         | 80/1319 [00:00<00:03, 397.11it/s]
  9%|▉         | 122/1319 [00:00<00:02, 405.17it/s]
 12%|█▏        | 163/1319 [00:00<00:03, 339.54it/s]
 15%|█▌        | 204/1319 [00:00<00:03, 361.02it/s]
 19%|█▊        | 245/1319 [00:00<00:02, 374.65it/s]
 22%|██▏       | 286/1319 [00:00<00:02, 385.01it/s]
generate_until (gguf_local):  40%|███▉      | 523/1319 [1:56:46<2:49:08, 12.75s/it]
generate_until (gguf_local):  40%|███▉      | 524/1319 [1:56:55<2:34:45, 11.68s/it]
generate_until (gguf_local):  40%|███▉      | 525/1319 [1:57:08<2:38:18, 11.96s/it]
generate_until (gguf_local):  40%|███▉      | 526/1319 [1:57:24<2:56:38, 13.37s/it]
generate_until (gguf_local):  40%|███▉      | 527/1319 [1:57:41<3:08:40, 14.29s/it]
generate_until (gguf_local):  40%|████      | 528/1319 [1:57:53<3:00:21, 13.68s/it]
generate_until (gguf_local):  40%|████      | 529/1319 [1:58:12<3:19:53, 15.18s/it]
generate_until (gguf_local):  40%|████      | 530/1319 [1:58:23<3:04:02, 14.00s/it]
generate_until (gguf_local):  40%|████      | 531/1319 [1:58:33<2:49:40, 12.92s/it]
generate_until (gguf_local):  40%|████      | 532/1319 [1:58:50<3:03:42, 14.01s/it]
generate_until (gguf_local):  40%|████      | 533/1319 [1:59:01<2:53:45, 13.26s/it]
generate_until (gguf_local):  40%|████      | 534/1319 [1:59:15<2:53:16, 13.24s/it]
generate_until (gguf_local):  41%|████      | 535/1319 [1:59:32<3:10:54, 14.61s/it]
generate_until (gguf_local):  41%|████      | 536/1319 [1:59:45<3:03:29, 14.06s/it]
generate_until (gguf_local):  41%|████      | 537/1319 [1:59:53<2:37:51, 12.11s/it]
generate_until (gguf_local):  41%|████      | 538/1319 [2:00:06<2:42:09, 12.46s/it]
generate_until (gguf_local):  41%|████      | 539/1319 [2:00:19<2:44:19, 12.64s/it]
generate_until (gguf_local):  41%|████      | 540/1319 [2:00:30<2:37:03, 12.10s/it]
generate_until (gguf_local):  41%|████      | 541/1319 [2:00:44<2:43:01, 12.57s/it]
generate_until (gguf_local):  41%|████      | 542/1319 [2:00:55<2:39:00, 12.28s/it]
generate_until (gguf_local):  41%|████      | 543/1319 [2:01:08<2:40:32, 12.41s/it]
generate_until (gguf_local):  41%|████      | 544/1319 [2:01:18<2:30:41, 11.67s/it]
generate_until (gguf_local):  41%|████▏     | 545/1319 [2:01:31<2:34:49, 12.00s/it]
generate_until (gguf_local):  41%|████▏     | 546/1319 [2:01:39<2:21:37, 10.99s/it]
generate_until (gguf_local):  41%|████▏     | 547/1319 [2:01:51<2:25:34, 11.31s/it]
generate_until (gguf_local):  42%|████▏     | 548/1319 [2:02:04<2:31:17, 11.77s/it]
generate_until (gguf_local):  42%|████▏     | 549/1319 [2:02:13<2:20:34, 10.95s/it]
generate_until (gguf_local):  42%|████▏     | 550/1319 [2:02:26<2:28:50, 11.61s/it]
generate_until (gguf_local):  42%|████▏     | 551/1319 [2:02:46<2:57:39, 13.88s/it]
generate_until (gguf_local):  42%|████▏     | 552/1319 [2:02:58<2:50:22, 13.33s/it]
generate_until (gguf_local):  42%|████▏     | 553/1319 [2:03:11<2:49:38, 13.29s/it]
generate_until (gguf_local):  42%|████▏     | 554/1319 [2:03:22<2:40:56, 12.62s/it]
generate_until (gguf_local):  42%|████▏     | 555/1319 [2:03:42<3:08:10, 14.78s/it]
generate_until (gguf_local):  42%|████▏     | 556/1319 [2:03:52<2:52:13, 13.54s/it]
generate_until (gguf_local):  42%|████▏     | 557/1319 [2:04:07<2:56:25, 13.89s/it]
generate_until (gguf_local):  42%|████▏     | 558/1319 [2:04:18<2:44:33, 12.97s/it]
generate_until (gguf_local):  42%|████▏     | 559/1319 [2:04:30<2:41:45, 12.77s/it]
generate_until (gguf_local):  42%|████▏     | 560/1319 [2:04:41<2:35:57, 12.33s/it]
generate_until (gguf_local):  43%|████▎     | 561/1319 [2:04:51<2:25:32, 11.52s/it]
generate_until (gguf_local):  43%|████▎     | 562/1319 [2:05:01<2:18:48, 11.00s/it]
generate_until (gguf_local):  43%|████▎     | 563/1319 [2:05:11<2:13:59, 10.63s/it]
generate_until (gguf_local):  43%|████▎     | 564/1319 [2:05:23<2:18:34, 11.01s/it]
generate_until (gguf_local):  43%|████▎     | 565/1319 [2:05:42<2:51:22, 13.64s/it]
generate_until (gguf_local):  43%|████▎     | 566/1319 [2:05:54<2:45:18, 13.17s/it]
generate_until (gguf_local):  43%|████▎     | 567/1319 [2:06:11<2:58:35, 14.25s/it]
generate_until (gguf_local):  43%|████▎     | 568/1319 [2:06:25<2:58:24, 14.25s/it]
generate_until (gguf_local):  43%|████▎     | 569/1319 [2:06:39<2:54:10, 13.93s/it]
generate_until (gguf_local):  43%|████▎     | 570/1319 [2:06:49<2:40:56, 12.89s/it]
generate_until (gguf_local):  43%|████▎     | 571/1319 [2:07:06<2:56:28, 14.16s/it]
generate_until (gguf_local):  43%|████▎     | 572/1319 [2:07:20<2:54:16, 14.00s/it]
generate_until (gguf_local):  43%|████▎     | 573/1319 [2:07:34<2:53:51, 13.98s/it]
generate_until (gguf_local):  44%|████▎     | 574/1319 [2:07:47<2:51:28, 13.81s/it]
generate_until (gguf_local):  44%|████▎     | 575/1319 [2:08:02<2:55:43, 14.17s/it]
generate_until (gguf_local):  44%|████▎     | 576/1319 [2:08:16<2:55:15, 14.15s/it]
generate_until (gguf_local):  44%|████▎     | 577/1319 [2:08:35<3:11:16, 15.47s/it]
generate_until (gguf_local):  44%|████▍     | 578/1319 [2:08:52<3:17:23, 15.98s/it]
generate_until (gguf_local):  44%|████▍     | 579/1319 [2:09:03<2:59:45, 14.57s/it]
generate_until (gguf_local):  44%|████▍     | 580/1319 [2:09:11<2:33:35, 12.47s/it]
generate_until (gguf_local):  44%|████▍     | 581/1319 [2:09:28<2:48:47, 13.72s/it]
generate_until (gguf_local):  44%|████▍     | 582/1319 [2:09:44<2:58:55, 14.57s/it]
generate_until (gguf_local):  44%|████▍     | 583/1319 [2:09:58<2:55:35, 14.31s/it]
generate_until (gguf_local):  44%|████▍     | 584/1319 [2:10:10<2:49:12, 13.81s/it]
generate_until (gguf_local):  44%|████▍     | 585/1319 [2:10:23<2:44:31, 13.45s/it]
generate_until (gguf_local):  44%|████▍     | 586/1319 [2:10:40<2:58:55, 14.65s/it]
generate_until (gguf_local):  45%|████▍     | 587/1319 [2:10:59<3:13:11, 15.84s/it]
generate_until (gguf_local):  45%|████▍     | 588/1319 [2:11:18<3:23:30, 16.70s/it]
generate_until (gguf_local):  45%|████▍     | 589/1319 [2:11:28<3:01:02, 14.88s/it]
generate_until (gguf_local):  45%|████▍     | 590/1319 [2:11:45<3:07:06, 15.40s/it]
generate_until (gguf_local):  45%|████▍     | 591/1319 [2:11:59<3:00:47, 14.90s/it]
generate_until (gguf_local):  45%|████▍     | 592/1319 [2:12:11<2:50:12, 14.05s/it]
generate_until (gguf_local):  45%|████▍     | 593/1319 [2:12:22<2:38:10, 13.07s/it]
generate_until (gguf_local):  45%|████▌     | 594/1319 [2:12:39<2:53:49, 14.39s/it]
generate_until (gguf_local):  45%|████▌     | 595/1319 [2:12:54<2:56:31, 14.63s/it]
generate_until (gguf_local):  45%|████▌     | 596/1319 [2:13:02<2:30:39, 12.50s/it]
generate_until (gguf_local):  45%|████▌     | 597/1319 [2:13:16<2:36:51, 13.04s/it]
generate_until (gguf_local):  45%|████▌     | 598/1319 [2:13:27<2:30:41, 12.54s/it]
generate_until (gguf_local):  45%|████▌     | 599/1319 [2:13:43<2:41:41, 13.47s/it]
generate_until (gguf_local):  45%|████▌     | 600/1319 [2:13:57<2:42:36, 13.57s/it]
generate_until (gguf_local):  46%|████▌     | 601/1319 [2:14:08<2:34:30, 12.91s/it]
generate_until (gguf_local):  46%|████▌     | 602/1319 [2:14:23<2:40:51, 13.46s/it]
generate_until (gguf_local):  46%|████▌     | 603/1319 [2:14:33<2:29:40, 12.54s/it]
generate_until (gguf_local):  46%|████▌     | 604/1319 [2:14:49<2:40:09, 13.44s/it]
generate_until (gguf_local):  46%|████▌     | 605/1319 [2:15:02<2:37:40, 13.25s/it]
generate_until (gguf_local):  46%|████▌     | 606/1319 [2:15:15<2:38:16, 13.32s/it]
generate_until (gguf_local):  46%|████▌     | 607/1319 [2:15:29<2:41:16, 13.59s/it]
generate_until (gguf_local):  46%|████▌     | 608/1319 [2:15:48<3:00:07, 15.20s/it]
generate_until (gguf_local):  46%|████▌     | 609/1319 [2:16:03<2:55:57, 14.87s/it]
generate_until (gguf_local):  46%|████▌     | 610/1319 [2:16:18<2:58:27, 15.10s/it]
generate_until (gguf_local):  46%|████▋     | 611/1319 [2:16:31<2:49:52, 14.40s/it]
generate_until (gguf_local):  46%|████▋     | 612/1319 [2:16:49<3:01:17, 15.39s/it]
generate_until (gguf_local):  46%|████▋     | 613/1319 [2:17:01<2:49:14, 14.38s/it]
generate_until (gguf_local):  47%|████▋     | 614/1319 [2:17:12<2:39:22, 13.56s/it]
generate_until (gguf_local):  47%|████▋     | 615/1319 [2:17:26<2:39:37, 13.60s/it]
generate_until (gguf_local):  47%|████▋     | 616/1319 [2:17:42<2:49:10, 14.44s/it]
generate_until (gguf_local):  47%|████▋     | 617/1319 [2:17:51<2:28:57, 12.73s/it]
generate_until (gguf_local):  47%|████▋     | 618/1319 [2:18:04<2:30:30, 12.88s/it]
generate_until (gguf_local):  47%|████▋     | 619/1319 [2:18:18<2:31:26, 12.98s/it]
generate_until (gguf_local):  47%|████▋     | 620/1319 [2:18:26<2:14:46, 11.57s/it]
generate_until (gguf_local):  47%|████▋     | 621/1319 [2:18:40<2:22:22, 12.24s/it]
generate_until (gguf_local):  47%|████▋     | 622/1319 [2:18:51<2:17:35, 11.84s/it]
generate_until (gguf_local):  47%|████▋     | 623/1319 [2:19:09<2:38:45, 13.69s/it]
generate_until (gguf_local):  47%|████▋     | 624/1319 [2:19:17<2:21:17, 12.20s/it]
generate_until (gguf_local):  47%|████▋     | 625/1319 [2:19:28<2:14:12, 11.60s/it]
generate_until (gguf_local):  47%|████▋     | 626/1319 [2:19:40<2:15:33, 11.74s/it]
generate_until (gguf_local):  48%|████▊     | 627/1319 [2:19:52<2:16:24, 11.83s/it]
generate_until (gguf_local):  48%|████▊     | 628/1319 [2:20:03<2:14:09, 11.65s/it]
generate_until (gguf_local):  48%|████▊     | 629/1319 [2:20:17<2:20:54, 12.25s/it]
generate_until (gguf_local):  48%|████▊     | 630/1319 [2:20:32<2:31:50, 13.22s/it]
generate_until (gguf_local):  48%|████▊     | 631/1319 [2:20:46<2:32:42, 13.32s/it]
generate_until (gguf_local):  48%|████▊     | 632/1319 [2:21:07<2:58:49, 15.62s/it]
generate_until (gguf_local):  48%|████▊     | 633/1319 [2:21:25<3:07:00, 16.36s/it]
generate_until (gguf_local):  48%|████▊     | 634/1319 [2:21:36<2:50:54, 14.97s/it]
generate_until (gguf_local):  48%|████▊     | 635/1319 [2:21:45<2:28:20, 13.01s/it]
generate_until (gguf_local):  48%|████▊     | 636/1319 [2:21:59<2:31:33, 13.31s/it]
generate_until (gguf_local):  48%|████▊     | 637/1319 [2:22:10<2:23:24, 12.62s/it]
generate_until (gguf_local):  48%|████▊     | 638/1319 [2:22:18<2:09:28, 11.41s/it]
generate_until (gguf_local):  48%|████▊     | 639/1319 [2:22:35<2:27:28, 13.01s/it]
generate_until (gguf_local):  49%|████▊     | 640/1319 [2:22:45<2:16:39, 12.08s/it]
generate_until (gguf_local):  49%|████▊     | 641/1319 [2:22:57<2:16:41, 12.10s/it]
generate_until (gguf_local):  49%|████▊     | 642/1319 [2:23:12<2:24:11, 12.78s/it]
generate_until (gguf_local):  49%|████▊     | 643/1319 [2:23:28<2:35:29, 13.80s/it]
generate_until (gguf_local):  49%|████▉     | 644/1319 [2:23:36<2:16:00, 12.09s/it]
generate_until (gguf_local):  49%|████▉     | 645/1319 [2:23:53<2:31:17, 13.47s/it]
generate_until (gguf_local):  49%|████▉     | 646/1319 [2:24:01<2:14:29, 11.99s/it]
generate_until (gguf_local):  49%|████▉     | 647/1319 [2:24:11<2:07:49, 11.41s/it]
generate_until (gguf_local):  49%|████▉     | 648/1319 [2:24:23<2:08:16, 11.47s/it]
generate_until (gguf_local):  49%|████▉     | 649/1319 [2:24:31<1:57:10, 10.49s/it]
generate_until (gguf_local):  49%|████▉     | 650/1319 [2:24:43<2:01:06, 10.86s/it]
generate_until (gguf_local):  49%|████▉     | 651/1319 [2:25:01<2:27:21, 13.24s/it]
generate_until (gguf_local):  49%|████▉     | 652/1319 [2:25:21<2:48:16, 15.14s/it]
generate_until (gguf_local):  50%|████▉     | 653/1319 [2:25:34<2:41:09, 14.52s/it]
generate_until (gguf_local):  50%|████▉     | 654/1319 [2:25:48<2:37:39, 14.22s/it]
generate_until (gguf_local):  50%|████▉     | 655/1319 [2:26:02<2:37:28, 14.23s/it]
generate_until (gguf_local):  50%|████▉     | 656/1319 [2:26:11<2:20:53, 12.75s/it]
generate_until (gguf_local):  50%|████▉     | 657/1319 [2:26:24<2:19:54, 12.68s/it]
generate_until (gguf_local):  50%|████▉     | 658/1319 [2:26:37<2:20:33, 12.76s/it]
generate_until (gguf_local):  50%|████▉     | 659/1319 [2:26:57<2:46:02, 15.09s/it]
generate_until (gguf_local):  50%|█████     | 660/1319 [2:27:13<2:49:16, 15.41s/it]
generate_until (gguf_local):  50%|█████     | 661/1319 [2:27:25<2:35:39, 14.19s/it]
generate_until (gguf_local):  50%|█████     | 662/1319 [2:27:36<2:27:15, 13.45s/it]
generate_until (gguf_local):  50%|█████     | 663/1319 [2:27:50<2:28:36, 13.59s/it]
generate_until (gguf_local):  50%|█████     | 664/1319 [2:27:57<2:07:17, 11.66s/it]
generate_until (gguf_local):  50%|█████     | 665/1319 [2:28:10<2:08:48, 11.82s/it]
generate_until (gguf_local):  50%|█████     | 666/1319 [2:28:23<2:12:16, 12.15s/it]
generate_until (gguf_local):  51%|█████     | 667/1319 [2:28:34<2:10:48, 12.04s/it]
generate_until (gguf_local):  51%|█████     | 668/1319 [2:28:44<2:03:57, 11.43s/it]
generate_until (gguf_local):  51%|█████     | 669/1319 [2:28:54<1:58:04, 10.90s/it]
generate_until (gguf_local):  51%|█████     | 670/1319 [2:29:06<2:02:28, 11.32s/it]
generate_until (gguf_local):  51%|█████     | 671/1319 [2:29:16<1:56:55, 10.83s/it]
generate_until (gguf_local):  51%|█████     | 672/1319 [2:29:31<2:11:36, 12.20s/it]
generate_until (gguf_local):  51%|█████     | 673/1319 [2:29:42<2:06:33, 11.75s/it]
generate_until (gguf_local):  51%|█████     | 674/1319 [2:29:55<2:09:57, 12.09s/it]
generate_until (gguf_local):  51%|█████     | 675/1319 [2:30:06<2:06:20, 11.77s/it]
generate_until (gguf_local):  51%|█████▏    | 676/1319 [2:30:21<2:16:39, 12.75s/it]
generate_until (gguf_local):  51%|█████▏    | 677/1319 [2:30:42<2:42:01, 15.14s/it]
generate_until (gguf_local):  51%|█████▏    | 678/1319 [2:30:51<2:24:01, 13.48s/it]
generate_until (gguf_local):  51%|█████▏    | 679/1319 [2:31:00<2:09:40, 12.16s/it]
generate_until (gguf_local):  52%|█████▏    | 680/1319 [2:31:09<1:56:51, 10.97s/it]
generate_until (gguf_local):  52%|█████▏    | 681/1319 [2:31:21<2:01:59, 11.47s/it]
generate_until (gguf_local):  52%|█████▏    | 682/1319 [2:31:39<2:22:44, 13.45s/it]
generate_until (gguf_local):  52%|█████▏    | 683/1319 [2:31:54<2:27:01, 13.87s/it]
generate_until (gguf_local):  52%|█████▏    | 684/1319 [2:32:07<2:22:52, 13.50s/it]
generate_until (gguf_local):  52%|█████▏    | 685/1319 [2:32:17<2:12:59, 12.59s/it]
generate_until (gguf_local):  52%|█████▏    | 686/1319 [2:32:27<2:03:18, 11.69s/it]
generate_until (gguf_local):  52%|█████▏    | 687/1319 [2:32:39<2:03:35, 11.73s/it]
generate_until (gguf_local):  52%|█████▏    | 688/1319 [2:32:57<2:23:53, 13.68s/it]
generate_until (gguf_local):  52%|█████▏    | 689/1319 [2:33:09<2:19:58, 13.33s/it]
generate_until (gguf_local):  52%|█████▏    | 690/1319 [2:33:29<2:38:30, 15.12s/it]
generate_until (gguf_local):  52%|█████▏    | 691/1319 [2:33:44<2:38:14, 15.12s/it]
generate_until (gguf_local):  52%|█████▏    | 692/1319 [2:33:58<2:33:59, 14.74s/it]
generate_until (gguf_local):  53%|█████▎    | 693/1319 [2:34:16<2:45:40, 15.88s/it]
generate_until (gguf_local):  53%|█████▎    | 694/1319 [2:34:34<2:50:37, 16.38s/it]
generate_until (gguf_local):  53%|█████▎    | 695/1319 [2:34:49<2:45:56, 15.96s/it]
generate_until (gguf_local):  53%|█████▎    | 696/1319 [2:34:58<2:25:16, 13.99s/it]
generate_until (gguf_local):  53%|█████▎    | 697/1319 [2:35:13<2:26:56, 14.17s/it]
generate_until (gguf_local):  53%|█████▎    | 698/1319 [2:35:25<2:21:38, 13.69s/it]
generate_until (gguf_local):  53%|█████▎    | 699/1319 [2:35:38<2:19:08, 13.47s/it]
generate_until (gguf_local):  53%|█████▎    | 700/1319 [2:35:48<2:07:55, 12.40s/it]
generate_until (gguf_local):  53%|█████▎    | 701/1319 [2:36:03<2:13:45, 12.99s/it]
generate_until (gguf_local):  53%|█████▎    | 702/1319 [2:36:20<2:28:23, 14.43s/it]
generate_until (gguf_local):  53%|█████▎    | 703/1319 [2:36:34<2:26:22, 14.26s/it]
generate_until (gguf_local):  53%|█████▎    | 704/1319 [2:36:49<2:28:26, 14.48s/it]
generate_until (gguf_local):  53%|█████▎    | 705/1319 [2:36:58<2:09:57, 12.70s/it]
generate_until (gguf_local):  54%|█████▎    | 706/1319 [2:37:10<2:08:07, 12.54s/it]
generate_until (gguf_local):  54%|█████▎    | 707/1319 [2:37:28<2:24:14, 14.14s/it]
generate_until (gguf_local):  54%|█████▎    | 708/1319 [2:37:37<2:09:42, 12.74s/it]
generate_until (gguf_local):  54%|█████▍    | 709/1319 [2:37:46<1:57:10, 11.53s/it]
generate_until (gguf_local):  54%|█████▍    | 710/1319 [2:38:04<2:16:47, 13.48s/it]
generate_until (gguf_local):  54%|█████▍    | 711/1319 [2:38:22<2:30:31, 14.85s/it]
generate_until (gguf_local):  54%|█████▍    | 712/1319 [2:38:32<2:14:12, 13.27s/it]
generate_until (gguf_local):  54%|█████▍    | 713/1319 [2:38:47<2:21:50, 14.04s/it]
generate_until (gguf_local):  54%|█████▍    | 714/1319 [2:39:00<2:18:01, 13.69s/it]
generate_until (gguf_local):  54%|█████▍    | 715/1319 [2:39:20<2:35:49, 15.48s/it]
generate_until (gguf_local):  54%|█████▍    | 716/1319 [2:39:36<2:37:45, 15.70s/it]
generate_until (gguf_local):  54%|█████▍    | 717/1319 [2:39:50<2:30:57, 15.05s/it]
generate_until (gguf_local):  54%|█████▍    | 718/1319 [2:40:02<2:20:55, 14.07s/it]
generate_until (gguf_local):  55%|█████▍    | 719/1319 [2:40:13<2:11:39, 13.17s/it]
generate_until (gguf_local):  55%|█████▍    | 720/1319 [2:40:24<2:06:25, 12.66s/it]
generate_until (gguf_local):  55%|█████▍    | 721/1319 [2:40:35<2:01:20, 12.18s/it]
generate_until (gguf_local):  55%|█████▍    | 722/1319 [2:40:53<2:17:22, 13.81s/it]
generate_until (gguf_local):  55%|█████▍    | 723/1319 [2:41:02<2:02:23, 12.32s/it]
generate_until (gguf_local):  55%|█████▍    | 724/1319 [2:41:10<1:51:43, 11.27s/it]
generate_until (gguf_local):  55%|█████▍    | 725/1319 [2:41:26<2:05:29, 12.68s/it]
generate_until (gguf_local):  55%|█████▌    | 726/1319 [2:41:35<1:52:13, 11.36s/it]
generate_until (gguf_local):  55%|█████▌    | 727/1319 [2:41:53<2:12:55, 13.47s/it]
generate_until (gguf_local):  55%|█████▌    | 728/1319 [2:42:05<2:08:01, 13.00s/it]
generate_until (gguf_local):  55%|█████▌    | 729/1319 [2:42:15<2:00:02, 12.21s/it]
generate_until (gguf_local):  55%|█████▌    | 730/1319 [2:42:28<2:02:42, 12.50s/it]
generate_until (gguf_local):  55%|█████▌    | 731/1319 [2:42:38<1:53:40, 11.60s/it]
generate_until (gguf_local):  55%|█████▌    | 732/1319 [2:42:55<2:09:21, 13.22s/it]
generate_until (gguf_local):  56%|█████▌    | 733/1319 [2:43:07<2:05:27, 12.84s/it]
generate_until (gguf_local):  56%|█████▌    | 734/1319 [2:43:20<2:07:15, 13.05s/it]
generate_until (gguf_local):  56%|█████▌    | 735/1319 [2:43:35<2:11:10, 13.48s/it]
generate_until (gguf_local):  56%|█████▌    | 736/1319 [2:43:48<2:08:42, 13.25s/it]
generate_until (gguf_local):  56%|█████▌    | 737/1319 [2:43:54<1:49:32, 11.29s/it]
generate_until (gguf_local):  56%|█████▌    | 738/1319 [2:44:08<1:55:31, 11.93s/it]
generate_until (gguf_local):  56%|█████▌    | 739/1319 [2:44:18<1:49:03, 11.28s/it]
generate_until (gguf_local):  56%|█████▌    | 740/1319 [2:44:29<1:50:36, 11.46s/it]
generate_until (gguf_local):  56%|█████▌    | 741/1319 [2:44:47<2:08:56, 13.38s/it]
generate_until (gguf_local):  56%|█████▋    | 742/1319 [2:44:58<2:00:34, 12.54s/it]
generate_until (gguf_local):  56%|█████▋    | 743/1319 [2:45:10<1:59:15, 12.42s/it]
generate_until (gguf_local):  56%|█████▋    | 744/1319 [2:45:21<1:54:45, 11.98s/it]
generate_until (gguf_local):  56%|█████▋    | 745/1319 [2:45:36<2:03:22, 12.90s/it]
generate_until (gguf_local):  57%|█████▋    | 746/1319 [2:45:53<2:16:01, 14.24s/it]
generate_until (gguf_local):  57%|█████▋    | 747/1319 [2:46:04<2:05:46, 13.19s/it]
generate_until (gguf_local):  57%|█████▋    | 748/1319 [2:46:17<2:05:33, 13.19s/it]
generate_until (gguf_local):  57%|█████▋    | 749/1319 [2:46:27<1:54:13, 12.02s/it]
generate_until (gguf_local):  57%|█████▋    | 750/1319 [2:46:38<1:51:16, 11.73s/it]
generate_until (gguf_local):  57%|█████▋    | 751/1319 [2:46:47<1:44:52, 11.08s/it]
generate_until (gguf_local):  57%|█████▋    | 752/1319 [2:47:00<1:49:51, 11.63s/it]
generate_until (gguf_local):  57%|█████▋    | 753/1319 [2:47:08<1:40:03, 10.61s/it]
generate_until (gguf_local):  57%|█████▋    | 754/1319 [2:47:21<1:45:06, 11.16s/it]
generate_until (gguf_local):  57%|█████▋    | 755/1319 [2:47:40<2:06:10, 13.42s/it]
generate_until (gguf_local):  57%|█████▋    | 756/1319 [2:47:52<2:02:09, 13.02s/it]
generate_until (gguf_local):  57%|█████▋    | 757/1319 [2:48:06<2:06:23, 13.49s/it]
generate_until (gguf_local):  57%|█████▋    | 758/1319 [2:48:26<2:24:31, 15.46s/it]
generate_until (gguf_local):  58%|█████▊    | 759/1319 [2:48:35<2:04:37, 13.35s/it]
generate_until (gguf_local):  58%|█████▊    | 760/1319 [2:48:44<1:53:48, 12.22s/it]
generate_until (gguf_local):  58%|█████▊    | 761/1319 [2:49:01<2:07:21, 13.69s/it]
generate_until (gguf_local):  58%|█████▊    | 762/1319 [2:49:15<2:06:58, 13.68s/it]
generate_until (gguf_local):  58%|█████▊    | 763/1319 [2:49:30<2:10:04, 14.04s/it]
generate_until (gguf_local):  58%|█████▊    | 764/1319 [2:49:48<2:19:51, 15.12s/it]
generate_until (gguf_local):  58%|█████▊    | 765/1319 [2:49:57<2:05:11, 13.56s/it]
generate_until (gguf_local):  58%|█████▊    | 766/1319 [2:50:09<1:58:41, 12.88s/it]
generate_until (gguf_local):  58%|█████▊    | 767/1319 [2:50:19<1:50:01, 11.96s/it]
generate_until (gguf_local):  58%|█████▊    | 768/1319 [2:50:30<1:49:33, 11.93s/it]
generate_until (gguf_local):  58%|█████▊    | 769/1319 [2:50:43<1:50:44, 12.08s/it]
generate_until (gguf_local):  58%|█████▊    | 770/1319 [2:50:59<2:02:11, 13.35s/it]
generate_until (gguf_local):  58%|█████▊    | 771/1319 [2:51:11<1:58:39, 12.99s/it]
generate_until (gguf_local):  59%|█████▊    | 772/1319 [2:51:26<2:04:05, 13.61s/it]
generate_until (gguf_local):  59%|█████▊    | 773/1319 [2:51:44<2:13:40, 14.69s/it]
generate_until (gguf_local):  59%|█████▊    | 774/1319 [2:51:56<2:07:24, 14.03s/it]
generate_until (gguf_local):  59%|█████▉    | 775/1319 [2:52:06<1:56:57, 12.90s/it]
generate_until (gguf_local):  59%|█████▉    | 776/1319 [2:52:25<2:11:10, 14.49s/it]
generate_until (gguf_local):  59%|█████▉    | 777/1319 [2:52:35<2:01:09, 13.41s/it]
generate_until (gguf_local):  59%|█████▉    | 778/1319 [2:52:54<2:14:16, 14.89s/it]
generate_until (gguf_local):  59%|█████▉    | 779/1319 [2:53:07<2:10:30, 14.50s/it]
generate_until (gguf_local):  59%|█████▉    | 780/1319 [2:53:22<2:11:08, 14.60s/it]
generate_until (gguf_local):  59%|█████▉    | 781/1319 [2:53:35<2:06:21, 14.09s/it]
generate_until (gguf_local):  59%|█████▉    | 782/1319 [2:53:48<2:01:49, 13.61s/it]
generate_until (gguf_local):  59%|█████▉    | 783/1319 [2:53:59<1:56:54, 13.09s/it]
generate_until (gguf_local):  59%|█████▉    | 784/1319 [2:54:18<2:12:13, 14.83s/it]
generate_until (gguf_local):  60%|█████▉    | 785/1319 [2:54:32<2:08:15, 14.41s/it]
generate_until (gguf_local):  60%|█████▉    | 786/1319 [2:54:48<2:12:42, 14.94s/it]
generate_until (gguf_local):  60%|█████▉    | 787/1319 [2:55:00<2:04:51, 14.08s/it]
generate_until (gguf_local):  60%|█████▉    | 788/1319 [2:55:10<1:52:57, 12.76s/it]
generate_until (gguf_local):  60%|█████▉    | 789/1319 [2:55:22<1:50:19, 12.49s/it]
generate_until (gguf_local):  60%|█████▉    | 790/1319 [2:55:43<2:12:20, 15.01s/it]
generate_until (gguf_local):  60%|█████▉    | 791/1319 [2:55:53<2:00:07, 13.65s/it]
generate_until (gguf_local):  60%|██████    | 792/1319 [2:56:01<1:44:19, 11.88s/it]
