2026-06-16:00:42:17 INFO     [__main__:465] Selected Tasks: ['gsm8k']
2026-06-16:00:42:17 INFO     [evaluator:202] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-06-16:00:42:17 INFO     [evaluator:240] Initializing gguf_local model, with arguments: {'pretrained':
        '/home/hai.long.do/benchmark-ba/quantized/mistralai_mistral-7b-instruct-v0.3-q3_k_s.gguf', 'n_ctx': 2048, 'verbose': False,
        'n_threads': 96, 'tokenizer_repo': 'mistralai/Mistral-7B-Instruct-v0.3'}
llama_context: n_ctx_seq (2048) < n_ctx_train (32768) -- the full capacity of the model will not be utilized
2026-06-16:00:42:20 INFO     [tasks:695] Selected tasks:
2026-06-16:00:42:20 INFO     [tasks:686] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-06-16:00:42:20 INFO     [evaluator:305] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2026-06-16:00:42:20 WARNING  [evaluator:324] Overwriting default num_fewshot of gsm8k from 5 to 5
2026-06-16:00:42:20 WARNING  [evaluator:480] Chat template formatting change affects loglikelihood and multiple-choice tasks. See docs/chat-template-readme.md for details.
2026-06-16:00:42:20 INFO     [api.task:434] Building contexts for gsm8k on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  3%|▎         | 38/1319 [00:00<00:03, 372.72it/s]
  6%|▌         | 80/1319 [00:00<00:03, 396.92it/s]
  9%|▉         | 122/1319 [00:00<00:02, 406.91it/s]
 12%|█▏        | 163/1319 [00:00<00:03, 334.22it/s]
 15%|█▌        | 204/1319 [00:00<00:03, 357.68it/s]
 19%|█▊        | 246/1319 [00:00<00:02, 374.70it/s]
 22%|██▏       | 288/1319 [00:00<00:02, 386.15it/s]
generate_until (gguf_local):  39%|███▉      | 515/1319 [6:32:19<9:52:10, 44.19s/it]
generate_until (gguf_local):  39%|███▉      | 516/1319 [6:33:14<10:37:27, 47.63s/it]
generate_until (gguf_local):  39%|███▉      | 517/1319 [6:33:51<9:51:15, 44.23s/it] 
generate_until (gguf_local):  39%|███▉      | 518/1319 [6:34:42<10:17:14, 46.23s/it]
generate_until (gguf_local):  39%|███▉      | 519/1319 [6:35:26<10:08:00, 45.60s/it]
generate_until (gguf_local):  39%|███▉      | 520/1319 [6:35:38<7:52:41, 35.50s/it] 
generate_until (gguf_local):  39%|███▉      | 521/1319 [6:36:39<9:33:00, 43.08s/it]
generate_until (gguf_local):  40%|███▉      | 522/1319 [6:37:20<9:27:01, 42.69s/it]
generate_until (gguf_local):  40%|███▉      | 523/1319 [6:38:01<9:20:19, 42.23s/it]
generate_until (gguf_local):  40%|███▉      | 524/1319 [6:38:53<9:57:12, 45.07s/it]
generate_until (gguf_local):  40%|███▉      | 525/1319 [6:39:49<10:39:19, 48.31s/it]
generate_until (gguf_local):  40%|███▉      | 526/1319 [6:40:34<10:24:59, 47.29s/it]
generate_until (gguf_local):  40%|███▉      | 527/1319 [6:41:17<10:06:59, 45.98s/it]
generate_until (gguf_local):  40%|████      | 528/1319 [6:41:52<9:23:18, 42.73s/it] 
generate_until (gguf_local):  40%|████      | 529/1319 [6:42:30<9:04:25, 41.35s/it]
generate_until (gguf_local):  40%|████      | 530/1319 [6:43:10<8:59:10, 41.00s/it]
generate_until (gguf_local):  40%|████      | 531/1319 [6:44:04<9:47:36, 44.74s/it]
generate_until (gguf_local):  40%|████      | 532/1319 [6:44:48<9:45:46, 44.66s/it]
generate_until (gguf_local):  40%|████      | 533/1319 [6:45:19<8:51:54, 40.60s/it]
generate_until (gguf_local):  40%|████      | 534/1319 [6:46:01<8:53:20, 40.76s/it]
generate_until (gguf_local):  41%|████      | 535/1319 [6:46:59<10:02:27, 46.11s/it]
generate_until (gguf_local):  41%|████      | 536/1319 [6:47:55<10:39:44, 49.02s/it]
generate_until (gguf_local):  41%|████      | 537/1319 [6:48:31<9:46:33, 45.00s/it] 
generate_until (gguf_local):  41%|████      | 538/1319 [6:49:11<9:29:05, 43.72s/it]
generate_until (gguf_local):  41%|████      | 539/1319 [6:49:37<8:19:17, 38.41s/it]
generate_until (gguf_local):  41%|████      | 540/1319 [6:50:02<7:26:24, 34.38s/it]
generate_until (gguf_local):  41%|████      | 541/1319 [6:50:58<8:49:06, 40.81s/it]
generate_until (gguf_local):  41%|████      | 542/1319 [6:51:38<8:44:12, 40.48s/it]
generate_until (gguf_local):  41%|████      | 543/1319 [6:52:19<8:46:26, 40.70s/it]
generate_until (gguf_local):  41%|████      | 544/1319 [6:52:58<8:38:03, 40.11s/it]
generate_until (gguf_local):  41%|████▏     | 545/1319 [6:53:53<9:35:55, 44.65s/it]
generate_until (gguf_local):  41%|████▏     | 546/1319 [6:54:30<9:04:49, 42.29s/it]
generate_until (gguf_local):  41%|████▏     | 547/1319 [6:54:45<7:20:37, 34.25s/it]
generate_until (gguf_local):  42%|████▏     | 548/1319 [6:55:27<7:50:00, 36.58s/it]
generate_until (gguf_local):  42%|████▏     | 549/1319 [6:55:45<6:35:08, 30.79s/it]
generate_until (gguf_local):  42%|████▏     | 550/1319 [6:56:40<8:09:30, 38.19s/it]
generate_until (gguf_local):  42%|████▏     | 551/1319 [6:57:42<9:39:12, 45.25s/it]
generate_until (gguf_local):  42%|████▏     | 552/1319 [6:58:22<9:20:22, 43.84s/it]
generate_until (gguf_local):  42%|████▏     | 553/1319 [6:59:18<10:03:45, 47.29s/it]
generate_until (gguf_local):  42%|████▏     | 554/1319 [6:59:43<8:39:12, 40.72s/it] 
generate_until (gguf_local):  42%|████▏     | 555/1319 [7:00:32<9:09:20, 43.14s/it]
generate_until (gguf_local):  42%|████▏     | 556/1319 [7:01:11<8:54:16, 42.01s/it]
generate_until (gguf_local):  42%|████▏     | 557/1319 [7:02:08<9:49:37, 46.43s/it]
generate_until (gguf_local):  42%|████▏     | 558/1319 [7:02:47<9:22:18, 44.33s/it]
generate_until (gguf_local):  42%|████▏     | 559/1319 [7:03:42<9:59:01, 47.29s/it]
generate_until (gguf_local):  42%|████▏     | 560/1319 [7:04:21<9:28:40, 44.95s/it]
generate_until (gguf_local):  43%|████▎     | 561/1319 [7:04:59<8:59:51, 42.73s/it]
generate_until (gguf_local):  43%|████▎     | 562/1319 [7:05:22<7:47:50, 37.08s/it]
generate_until (gguf_local):  43%|████▎     | 563/1319 [7:06:00<7:48:14, 37.16s/it]
generate_until (gguf_local):  43%|████▎     | 564/1319 [7:06:40<7:59:40, 38.12s/it]
generate_until (gguf_local):  43%|████▎     | 565/1319 [7:07:02<6:56:20, 33.13s/it]
generate_until (gguf_local):  43%|████▎     | 566/1319 [7:07:56<8:16:20, 39.55s/it]
generate_until (gguf_local):  43%|████▎     | 567/1319 [7:08:42<8:38:34, 41.38s/it]
generate_until (gguf_local):  43%|████▎     | 568/1319 [7:09:39<9:36:06, 46.03s/it]
generate_until (gguf_local):  43%|████▎     | 569/1319 [7:10:36<10:15:46, 49.26s/it]
generate_until (gguf_local):  43%|████▎     | 570/1319 [7:11:29<10:29:32, 50.43s/it]
generate_until (gguf_local):  43%|████▎     | 571/1319 [7:12:10<9:55:25, 47.76s/it] 
generate_until (gguf_local):  43%|████▎     | 572/1319 [7:13:07<10:28:46, 50.50s/it]
generate_until (gguf_local):  43%|████▎     | 573/1319 [7:13:50<9:59:54, 48.25s/it] 
generate_until (gguf_local):  44%|████▎     | 574/1319 [7:14:45<10:25:13, 50.35s/it]
generate_until (gguf_local):  44%|████▎     | 575/1319 [7:15:43<10:52:29, 52.62s/it]
generate_until (gguf_local):  44%|████▎     | 576/1319 [7:16:40<11:05:50, 53.77s/it]
generate_until (gguf_local):  44%|████▎     | 577/1319 [7:17:11<9:42:12, 47.08s/it] 
generate_until (gguf_local):  44%|████▍     | 578/1319 [7:18:11<10:28:35, 50.90s/it]
generate_until (gguf_local):  44%|████▍     | 579/1319 [7:18:51<9:46:02, 47.52s/it] 
generate_until (gguf_local):  44%|████▍     | 580/1319 [7:19:27<9:03:26, 44.12s/it]
generate_until (gguf_local):  44%|████▍     | 581/1319 [7:20:25<9:55:48, 48.44s/it]
generate_until (gguf_local):  44%|████▍     | 582/1319 [7:21:10<9:41:09, 47.31s/it]
generate_until (gguf_local):  44%|████▍     | 583/1319 [7:22:07<10:16:58, 50.30s/it]
generate_until (gguf_local):  44%|████▍     | 584/1319 [7:23:02<10:33:27, 51.71s/it]
generate_until (gguf_local):  44%|████▍     | 585/1319 [7:23:43<9:52:20, 48.42s/it] 
generate_until (gguf_local):  44%|████▍     | 586/1319 [7:24:33<9:55:45, 48.77s/it]
generate_until (gguf_local):  45%|████▍     | 587/1319 [7:25:33<10:37:22, 52.24s/it]
generate_until (gguf_local):  45%|████▍     | 588/1319 [7:26:20<10:17:23, 50.68s/it]
generate_until (gguf_local):  45%|████▍     | 589/1319 [7:27:13<10:26:47, 51.52s/it]
generate_until (gguf_local):  45%|████▍     | 590/1319 [7:28:13<10:55:52, 53.98s/it]
generate_until (gguf_local):  45%|████▍     | 591/1319 [7:28:55<10:10:14, 50.29s/it]
generate_until (gguf_local):  45%|████▍     | 592/1319 [7:29:49<10:23:49, 51.48s/it]
generate_until (gguf_local):  45%|████▍     | 593/1319 [7:30:27<9:35:06, 47.53s/it] 
generate_until (gguf_local):  45%|████▌     | 594/1319 [7:30:54<8:17:15, 41.15s/it]
generate_until (gguf_local):  45%|████▌     | 595/1319 [7:31:46<8:57:38, 44.56s/it]
generate_until (gguf_local):  45%|████▌     | 596/1319 [7:32:22<8:26:15, 42.01s/it]
generate_until (gguf_local):  45%|████▌     | 597/1319 [7:32:51<7:38:12, 38.08s/it]
generate_until (gguf_local):  45%|████▌     | 598/1319 [7:33:29<7:37:34, 38.08s/it]
generate_until (gguf_local):  45%|████▌     | 599/1319 [7:34:13<7:56:20, 39.70s/it]
generate_until (gguf_local):  45%|████▌     | 600/1319 [7:34:53<7:59:07, 39.98s/it]
generate_until (gguf_local):  46%|████▌     | 601/1319 [7:35:32<7:54:27, 39.65s/it]
generate_until (gguf_local):  46%|████▌     | 602/1319 [7:36:15<8:04:16, 40.52s/it]
generate_until (gguf_local):  46%|████▌     | 603/1319 [7:36:53<7:54:57, 39.80s/it]
generate_until (gguf_local):  46%|████▌     | 604/1319 [7:37:32<7:50:03, 39.45s/it]
generate_until (gguf_local):  46%|████▌     | 605/1319 [7:38:13<7:56:26, 40.04s/it]
generate_until (gguf_local):  46%|████▌     | 606/1319 [7:38:55<8:01:32, 40.52s/it]
generate_until (gguf_local):  46%|████▌     | 607/1319 [7:39:38<8:09:24, 41.24s/it]
generate_until (gguf_local):  46%|████▌     | 608/1319 [7:40:38<9:17:19, 47.03s/it]
generate_until (gguf_local):  46%|████▌     | 609/1319 [7:41:36<9:56:41, 50.42s/it]
generate_until (gguf_local):  46%|████▌     | 610/1319 [7:42:27<9:55:28, 50.39s/it]
generate_until (gguf_local):  46%|████▋     | 611/1319 [7:43:08<9:22:49, 47.70s/it]
generate_until (gguf_local):  46%|████▋     | 612/1319 [7:43:53<9:13:33, 46.98s/it]
generate_until (gguf_local):  46%|████▋     | 613/1319 [7:44:28<8:29:30, 43.30s/it]
generate_until (gguf_local):  47%|████▋     | 614/1319 [7:45:22<9:04:58, 46.38s/it]
generate_until (gguf_local):  47%|████▋     | 615/1319 [7:46:04<8:50:12, 45.19s/it]
generate_until (gguf_local):  47%|████▋     | 616/1319 [7:46:48<8:44:34, 44.77s/it]
generate_until (gguf_local):  47%|████▋     | 617/1319 [7:47:26<8:18:56, 42.64s/it]
generate_until (gguf_local):  47%|████▋     | 618/1319 [7:48:22<9:06:48, 46.80s/it]
generate_until (gguf_local):  47%|████▋     | 619/1319 [7:49:03<8:44:57, 45.00s/it]
generate_until (gguf_local):  47%|████▋     | 620/1319 [7:49:40<8:15:27, 42.53s/it]
generate_until (gguf_local):  47%|████▋     | 621/1319 [7:50:22<8:12:46, 42.36s/it]
generate_until (gguf_local):  47%|████▋     | 622/1319 [7:50:59<7:56:05, 40.98s/it]
generate_until (gguf_local):  47%|████▋     | 623/1319 [7:52:00<9:01:54, 46.72s/it]
generate_until (gguf_local):  47%|████▋     | 624/1319 [7:52:35<8:23:12, 43.44s/it]
generate_until (gguf_local):  47%|████▋     | 625/1319 [7:53:14<8:04:33, 41.89s/it]
generate_until (gguf_local):  47%|████▋     | 626/1319 [7:54:09<8:49:17, 45.83s/it]
generate_until (gguf_local):  48%|████▊     | 627/1319 [7:54:49<8:30:00, 44.22s/it]
generate_until (gguf_local):  48%|████▊     | 628/1319 [7:55:43<9:03:50, 47.22s/it]
generate_until (gguf_local):  48%|████▊     | 629/1319 [7:56:25<8:43:23, 45.51s/it]
generate_until (gguf_local):  48%|████▊     | 630/1319 [7:57:09<8:36:12, 44.95s/it]
generate_until (gguf_local):  48%|████▊     | 631/1319 [7:58:04<9:11:53, 48.13s/it]
generate_until (gguf_local):  48%|████▊     | 632/1319 [7:59:06<9:57:59, 52.23s/it]
generate_until (gguf_local):  48%|████▊     | 633/1319 [8:00:07<10:26:14, 54.77s/it]
generate_until (gguf_local):  48%|████▊     | 634/1319 [8:00:46<9:32:56, 50.19s/it] 
generate_until (gguf_local):  48%|████▊     | 635/1319 [8:01:23<8:46:04, 46.15s/it]
generate_until (gguf_local):  48%|████▊     | 636/1319 [8:02:20<9:22:33, 49.42s/it]
generate_until (gguf_local):  48%|████▊     | 637/1319 [8:02:59<8:46:02, 46.28s/it]
generate_until (gguf_local):  48%|████▊     | 638/1319 [8:03:36<8:15:45, 43.68s/it]
generate_until (gguf_local):  48%|████▊     | 639/1319 [8:04:36<9:09:40, 48.50s/it]
generate_until (gguf_local):  49%|████▊     | 640/1319 [8:05:29<9:23:14, 49.77s/it]
generate_until (gguf_local):  49%|████▊     | 641/1319 [8:06:09<8:49:54, 46.89s/it]
generate_until (gguf_local):  49%|████▊     | 642/1319 [8:06:52<8:34:28, 45.60s/it]
generate_until (gguf_local):  49%|████▊     | 643/1319 [8:07:36<8:28:38, 45.15s/it]
generate_until (gguf_local):  49%|████▉     | 644/1319 [8:08:13<7:59:57, 42.66s/it]
generate_until (gguf_local):  49%|████▉     | 645/1319 [8:08:58<8:09:01, 43.53s/it]
generate_until (gguf_local):  49%|████▉     | 646/1319 [8:09:49<8:34:23, 45.86s/it]
generate_until (gguf_local):  49%|████▉     | 647/1319 [8:10:28<8:09:43, 43.72s/it]
generate_until (gguf_local):  49%|████▉     | 648/1319 [8:11:08<7:57:24, 42.69s/it]
generate_until (gguf_local):  49%|████▉     | 649/1319 [8:11:46<7:39:12, 41.12s/it]
generate_until (gguf_local):  49%|████▉     | 650/1319 [8:12:26<7:35:16, 40.83s/it]
generate_until (gguf_local):  49%|████▉     | 651/1319 [8:13:13<7:55:30, 42.71s/it]
generate_until (gguf_local):  49%|████▉     | 652/1319 [8:14:15<8:59:32, 48.53s/it]
generate_until (gguf_local):  50%|████▉     | 653/1319 [8:14:55<8:30:48, 46.02s/it]
generate_until (gguf_local):  50%|████▉     | 654/1319 [8:15:51<9:00:23, 48.76s/it]
generate_until (gguf_local):  50%|████▉     | 655/1319 [8:16:48<9:27:37, 51.29s/it]
generate_until (gguf_local):  50%|████▉     | 656/1319 [8:17:43<9:40:25, 52.53s/it]
generate_until (gguf_local):  50%|████▉     | 657/1319 [8:18:38<9:46:51, 53.19s/it]
generate_until (gguf_local):  50%|████▉     | 658/1319 [8:19:34<9:54:27, 53.96s/it]
generate_until (gguf_local):  50%|████▉     | 659/1319 [8:20:35<10:18:50, 56.26s/it]
generate_until (gguf_local):  50%|█████     | 660/1319 [8:21:20<9:39:25, 52.75s/it] 
generate_until (gguf_local):  50%|█████     | 661/1319 [8:22:00<8:56:43, 48.94s/it]
generate_until (gguf_local):  50%|█████     | 662/1319 [8:22:41<8:29:30, 46.53s/it]
generate_until (gguf_local):  50%|█████     | 663/1319 [8:23:23<8:15:00, 45.27s/it]
generate_until (gguf_local):  50%|█████     | 664/1319 [8:23:59<7:42:31, 42.37s/it]
generate_until (gguf_local):  50%|█████     | 665/1319 [8:24:13<6:11:05, 34.04s/it]
generate_until (gguf_local):  50%|█████     | 666/1319 [8:24:30<5:12:26, 28.71s/it]
generate_until (gguf_local):  51%|█████     | 667/1319 [8:25:10<5:49:51, 32.20s/it]
generate_until (gguf_local):  51%|█████     | 668/1319 [8:25:47<6:03:36, 33.51s/it]
generate_until (gguf_local):  51%|█████     | 669/1319 [8:26:25<6:18:26, 34.93s/it]
generate_until (gguf_local):  51%|█████     | 670/1319 [8:27:19<7:20:15, 40.70s/it]
generate_until (gguf_local):  51%|█████     | 671/1319 [8:27:57<7:10:59, 39.91s/it]
generate_until (gguf_local):  51%|█████     | 672/1319 [8:28:54<8:04:19, 44.91s/it]
generate_until (gguf_local):  51%|█████     | 673/1319 [8:29:32<7:42:43, 42.98s/it]
generate_until (gguf_local):  51%|█████     | 674/1319 [8:30:27<8:21:58, 46.70s/it]
generate_until (gguf_local):  51%|█████     | 675/1319 [8:31:07<7:56:34, 44.40s/it]
generate_until (gguf_local):  51%|█████▏    | 676/1319 [8:31:49<7:50:35, 43.91s/it]
generate_until (gguf_local):  51%|█████▏    | 677/1319 [8:32:52<8:49:34, 49.49s/it]
generate_until (gguf_local):  51%|█████▏    | 678/1319 [8:33:26<8:01:13, 45.04s/it]
generate_until (gguf_local):  51%|█████▏    | 679/1319 [8:34:04<7:37:31, 42.89s/it]
generate_until (gguf_local):  52%|█████▏    | 680/1319 [8:34:56<8:04:01, 45.45s/it]
generate_until (gguf_local):  52%|█████▏    | 681/1319 [8:35:26<7:14:50, 40.89s/it]
generate_until (gguf_local):  52%|█████▏    | 682/1319 [8:36:27<8:18:17, 46.93s/it]
generate_until (gguf_local):  52%|█████▏    | 683/1319 [8:37:09<8:03:07, 45.58s/it]
generate_until (gguf_local):  52%|█████▏    | 684/1319 [8:38:05<8:33:43, 48.54s/it]
generate_until (gguf_local):  52%|█████▏    | 685/1319 [8:38:59<8:49:50, 50.14s/it]
generate_until (gguf_local):  52%|█████▏    | 686/1319 [8:39:36<8:07:52, 46.24s/it]
generate_until (gguf_local):  52%|█████▏    | 687/1319 [8:40:30<8:31:34, 48.57s/it]
generate_until (gguf_local):  52%|█████▏    | 688/1319 [8:41:01<7:35:56, 43.35s/it]
generate_until (gguf_local):  52%|█████▏    | 689/1319 [8:41:56<8:10:49, 46.75s/it]
generate_until (gguf_local):  52%|█████▏    | 690/1319 [8:42:15<6:42:31, 38.40s/it]
generate_until (gguf_local):  52%|█████▏    | 691/1319 [8:43:12<7:41:58, 44.14s/it]
generate_until (gguf_local):  52%|█████▏    | 692/1319 [8:43:41<6:51:32, 39.38s/it]
generate_until (gguf_local):  53%|█████▎    | 693/1319 [8:44:22<6:59:00, 40.16s/it]
generate_until (gguf_local):  53%|█████▎    | 694/1319 [8:45:21<7:56:39, 45.76s/it]
generate_until (gguf_local):  53%|█████▎    | 695/1319 [8:46:17<8:28:09, 48.86s/it]
generate_until (gguf_local):  53%|█████▎    | 696/1319 [8:47:09<8:35:09, 49.61s/it]
generate_until (gguf_local):  53%|█████▎    | 697/1319 [8:47:51<8:10:50, 47.35s/it]
generate_until (gguf_local):  53%|█████▎    | 698/1319 [8:48:13<6:52:19, 39.84s/it]
generate_until (gguf_local):  53%|█████▎    | 699/1319 [8:48:27<5:31:33, 32.09s/it]
generate_until (gguf_local):  53%|█████▎    | 700/1319 [8:49:04<5:44:29, 33.39s/it]
generate_until (gguf_local):  53%|█████▎    | 701/1319 [8:50:01<6:57:08, 40.50s/it]
generate_until (gguf_local):  53%|█████▎    | 702/1319 [8:51:00<7:55:54, 46.28s/it]
generate_until (gguf_local):  53%|█████▎    | 703/1319 [8:51:58<8:29:08, 49.59s/it]
generate_until (gguf_local):  53%|█████▎    | 704/1319 [8:52:40<8:05:19, 47.35s/it]
generate_until (gguf_local):  53%|█████▎    | 705/1319 [8:53:17<7:32:22, 44.21s/it]
generate_until (gguf_local):  54%|█████▎    | 706/1319 [8:54:11<8:02:47, 47.26s/it]
generate_until (gguf_local):  54%|█████▎    | 707/1319 [8:55:11<8:39:36, 50.94s/it]
generate_until (gguf_local):  54%|█████▎    | 708/1319 [8:55:39<7:28:14, 44.02s/it]
generate_until (gguf_local):  54%|█████▍    | 709/1319 [8:56:16<7:09:01, 42.20s/it]
generate_until (gguf_local):  54%|█████▍    | 710/1319 [8:56:39<6:07:29, 36.21s/it]
generate_until (gguf_local):  54%|█████▍    | 711/1319 [8:57:24<6:35:49, 39.06s/it]
generate_until (gguf_local):  54%|█████▍    | 712/1319 [8:58:01<6:27:20, 38.29s/it]
generate_until (gguf_local):  54%|█████▍    | 713/1319 [8:58:43<6:38:49, 39.49s/it]
generate_until (gguf_local):  54%|█████▍    | 714/1319 [8:59:33<7:09:39, 42.61s/it]
generate_until (gguf_local):  54%|█████▍    | 715/1319 [9:00:52<8:59:41, 53.61s/it]
generate_until (gguf_local):  54%|█████▍    | 716/1319 [9:01:51<9:13:17, 55.05s/it]
generate_until (gguf_local):  54%|█████▍    | 717/1319 [9:02:48<9:18:02, 55.62s/it]
generate_until (gguf_local):  54%|█████▍    | 718/1319 [9:03:42<9:14:26, 55.35s/it]
generate_until (gguf_local):  55%|█████▍    | 719/1319 [9:04:22<8:27:01, 50.70s/it]
generate_until (gguf_local):  55%|█████▍    | 720/1319 [9:05:02<7:54:10, 47.50s/it]
generate_until (gguf_local):  55%|█████▍    | 721/1319 [9:05:56<8:13:20, 49.50s/it]
generate_until (gguf_local):  55%|█████▍    | 722/1319 [9:06:57<8:45:01, 52.77s/it]
generate_until (gguf_local):  55%|█████▍    | 723/1319 [9:07:33<7:55:40, 47.89s/it]
generate_until (gguf_local):  55%|█████▍    | 724/1319 [9:08:11<7:24:52, 44.86s/it]
generate_until (gguf_local):  55%|█████▍    | 725/1319 [9:09:11<8:08:19, 49.33s/it]
generate_until (gguf_local):  55%|█████▌    | 726/1319 [9:09:47<7:29:08, 45.44s/it]
generate_until (gguf_local):  55%|█████▌    | 727/1319 [9:10:19<6:47:22, 41.29s/it]
generate_until (gguf_local):  55%|█████▌    | 728/1319 [9:10:59<6:43:24, 40.95s/it]
generate_until (gguf_local):  55%|█████▌    | 729/1319 [9:11:38<6:36:43, 40.35s/it]
generate_until (gguf_local):  55%|█████▌    | 730/1319 [9:12:34<7:22:41, 45.10s/it]
generate_until (gguf_local):  55%|█████▌    | 731/1319 [9:13:12<7:01:12, 42.98s/it]
generate_until (gguf_local):  55%|█████▌    | 732/1319 [9:14:11<7:48:13, 47.86s/it]
generate_until (gguf_local):  56%|█████▌    | 733/1319 [9:14:51<7:23:16, 45.39s/it]
generate_until (gguf_local):  56%|█████▌    | 734/1319 [9:15:47<7:54:12, 48.64s/it]
generate_until (gguf_local):  56%|█████▌    | 735/1319 [9:16:44<8:15:29, 50.91s/it]
generate_until (gguf_local):  56%|█████▌    | 736/1319 [9:17:39<8:26:47, 52.16s/it]
generate_until (gguf_local):  56%|█████▌    | 737/1319 [9:17:59<6:53:04, 42.59s/it]
generate_until (gguf_local):  56%|█████▌    | 738/1319 [9:18:13<5:29:36, 34.04s/it]
generate_until (gguf_local):  56%|█████▌    | 739/1319 [9:18:51<5:40:02, 35.18s/it]
generate_until (gguf_local):  56%|█████▌    | 740/1319 [9:19:04<4:36:43, 28.68s/it]
generate_until (gguf_local):  56%|█████▌    | 741/1319 [9:20:03<6:02:37, 37.64s/it]
generate_until (gguf_local):  56%|█████▋    | 742/1319 [9:20:42<6:05:30, 38.01s/it]
generate_until (gguf_local):  56%|█████▋    | 743/1319 [9:21:03<5:16:24, 32.96s/it]
generate_until (gguf_local):  56%|█████▋    | 744/1319 [9:21:16<4:19:17, 27.06s/it]
generate_until (gguf_local):  56%|█████▋    | 745/1319 [9:21:32<3:47:18, 23.76s/it]
generate_until (gguf_local):  57%|█████▋    | 746/1319 [9:22:17<4:46:02, 29.95s/it]
generate_until (gguf_local):  57%|█████▋    | 747/1319 [9:22:55<5:09:52, 32.50s/it]
generate_until (gguf_local):  57%|█████▋    | 748/1319 [9:23:36<5:34:02, 35.10s/it]
generate_until (gguf_local):  57%|█████▋    | 749/1319 [9:24:14<5:40:44, 35.87s/it]
generate_until (gguf_local):  57%|█████▋    | 750/1319 [9:24:53<5:50:24, 36.95s/it]
generate_until (gguf_local):  57%|█████▋    | 751/1319 [9:25:31<5:52:36, 37.25s/it]
generate_until (gguf_local):  57%|█████▋    | 752/1319 [9:26:11<5:59:59, 38.09s/it]
generate_until (gguf_local):  57%|█████▋    | 753/1319 [9:26:47<5:51:36, 37.27s/it]
generate_until (gguf_local):  57%|█████▋    | 754/1319 [9:27:14<5:21:24, 34.13s/it]
generate_until (gguf_local):  57%|█████▋    | 755/1319 [9:28:13<6:32:35, 41.77s/it]
generate_until (gguf_local):  57%|█████▋    | 756/1319 [9:28:53<6:27:40, 41.32s/it]
generate_until (gguf_local):  57%|█████▋    | 757/1319 [9:29:36<6:31:02, 41.75s/it]
generate_until (gguf_local):  57%|█████▋    | 758/1319 [9:30:38<7:27:31, 47.86s/it]
generate_until (gguf_local):  58%|█████▊    | 759/1319 [9:31:16<6:56:55, 44.67s/it]
generate_until (gguf_local):  58%|█████▊    | 760/1319 [9:31:27<5:23:02, 34.67s/it]
generate_until (gguf_local):  58%|█████▊    | 761/1319 [9:31:48<4:44:08, 30.55s/it]
generate_until (gguf_local):  58%|█████▊    | 762/1319 [9:32:44<5:56:12, 38.37s/it]
generate_until (gguf_local):  58%|█████▊    | 763/1319 [9:33:40<6:44:24, 43.64s/it]
generate_until (gguf_local):  58%|█████▊    | 764/1319 [9:34:25<6:47:41, 44.07s/it]
generate_until (gguf_local):  58%|█████▊    | 765/1319 [9:34:39<5:21:47, 34.85s/it]
generate_until (gguf_local):  58%|█████▊    | 766/1319 [9:35:04<4:55:28, 32.06s/it]
generate_until (gguf_local):  58%|█████▊    | 767/1319 [9:35:16<3:57:22, 25.80s/it]
generate_until (gguf_local):  58%|█████▊    | 768/1319 [9:35:27<3:18:50, 21.65s/it]
generate_until (gguf_local):  58%|█████▊    | 769/1319 [9:36:22<4:48:50, 31.51s/it]
generate_until (gguf_local):  58%|█████▊    | 770/1319 [9:37:03<5:15:02, 34.43s/it]
generate_until (gguf_local):  58%|█████▊    | 771/1319 [9:37:58<6:09:51, 40.50s/it]
generate_until (gguf_local):  59%|█████▊    | 772/1319 [9:38:27<5:37:24, 37.01s/it]
generate_until (gguf_local):  59%|█████▊    | 773/1319 [9:38:49<4:55:30, 32.47s/it]
generate_until (gguf_local):  59%|█████▊    | 774/1319 [9:39:29<5:17:09, 34.92s/it]
generate_until (gguf_local):  59%|█████▉    | 775/1319 [9:40:07<5:24:34, 35.80s/it]
generate_until (gguf_local):  59%|█████▉    | 776/1319 [9:40:29<4:44:54, 31.48s/it]
generate_until (gguf_local):  59%|█████▉    | 777/1319 [9:40:50<4:16:50, 28.43s/it]
generate_until (gguf_local):  59%|█████▉    | 778/1319 [9:41:10<3:54:37, 26.02s/it]
generate_until (gguf_local):  59%|█████▉    | 779/1319 [9:41:38<3:59:20, 26.59s/it]
generate_until (gguf_local):  59%|█████▉    | 780/1319 [9:42:07<4:05:00, 27.27s/it]
generate_until (gguf_local):  59%|█████▉    | 781/1319 [9:42:49<4:43:09, 31.58s/it]
generate_until (gguf_local):  59%|█████▉    | 782/1319 [9:43:03<3:55:56, 26.36s/it]
generate_until (gguf_local):  59%|█████▉    | 783/1319 [9:43:16<3:19:47, 22.36s/it]
generate_until (gguf_local):  59%|█████▉    | 784/1319 [9:44:17<5:03:12, 34.00s/it]
