2026-06-19:21:14:47 INFO     [__main__:465] Selected Tasks: ['gsm8k']
2026-06-19:21:14:47 INFO     [evaluator:202] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-06-19:21:14:47 INFO     [evaluator:240] Initializing gguf_local model, with arguments: {'pretrained':
        '/home/hai.long.do/benchmark-ba/quantized/mistralai_mistral-7b-instruct-v0.3-q6_k.gguf', 'n_ctx': 4096, 'verbose': False,
        'n_threads': 96, 'tokenizer_repo': 'mistralai/Mistral-7B-Instruct-v0.3'}
llama_context: n_ctx_seq (4096) < n_ctx_train (32768) -- the full capacity of the model will not be utilized
2026-06-19:21:14:50 INFO     [tasks:695] Selected tasks:
2026-06-19:21:14:50 INFO     [tasks:686] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-06-19:21:14:50 INFO     [evaluator:305] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2026-06-19:21:14:50 WARNING  [evaluator:324] Overwriting default num_fewshot of gsm8k from 5 to 5
2026-06-19:21:14:50 WARNING  [evaluator:480] Chat template formatting change affects loglikelihood and multiple-choice tasks. See docs/chat-template-readme.md for details.
2026-06-19:21:14:50 INFO     [api.task:434] Building contexts for gsm8k on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  3%|▎         | 38/1319 [00:00<00:03, 372.04it/s]
  6%|▌         | 80/1319 [00:00<00:03, 396.03it/s]
  9%|▉         | 122/1319 [00:00<00:02, 404.21it/s]
 12%|█▏        | 163/1319 [00:00<00:03, 336.16it/s]
 15%|█▌        | 204/1319 [00:00<00:03, 358.99it/s]
 19%|█▊        | 245/1319 [00:00<00:02, 374.68it/s]
 22%|██▏       | 286/1319 [00:00<00:02, 385.29it/s]
generate_until (gguf_local):  40%|███▉      | 524/1319 [1:43:51<2:26:46, 11.08s/it]
generate_until (gguf_local):  40%|███▉      | 525/1319 [1:44:03<2:27:41, 11.16s/it]
generate_until (gguf_local):  40%|███▉      | 526/1319 [1:44:14<2:26:22, 11.08s/it]
generate_until (gguf_local):  40%|███▉      | 527/1319 [1:44:24<2:25:28, 11.02s/it]
generate_until (gguf_local):  40%|████      | 528/1319 [1:44:36<2:25:45, 11.06s/it]
generate_until (gguf_local):  40%|████      | 529/1319 [1:44:52<2:47:45, 12.74s/it]
generate_until (gguf_local):  40%|████      | 530/1319 [1:45:03<2:40:58, 12.24s/it]
generate_until (gguf_local):  40%|████      | 531/1319 [1:45:14<2:35:47, 11.86s/it]
generate_until (gguf_local):  40%|████      | 532/1319 [1:45:30<2:50:58, 13.03s/it]
generate_until (gguf_local):  40%|████      | 533/1319 [1:45:40<2:39:46, 12.20s/it]
generate_until (gguf_local):  40%|████      | 534/1319 [1:45:50<2:31:02, 11.54s/it]
generate_until (gguf_local):  41%|████      | 535/1319 [1:46:05<2:43:20, 12.50s/it]
generate_until (gguf_local):  41%|████      | 536/1319 [1:46:15<2:31:20, 11.60s/it]
generate_until (gguf_local):  41%|████      | 537/1319 [1:46:21<2:12:37, 10.18s/it]
generate_until (gguf_local):  41%|████      | 538/1319 [1:46:33<2:19:35, 10.72s/it]
generate_until (gguf_local):  41%|████      | 539/1319 [1:46:45<2:22:30, 10.96s/it]
generate_until (gguf_local):  41%|████      | 540/1319 [1:46:55<2:18:32, 10.67s/it]
generate_until (gguf_local):  41%|████      | 541/1319 [1:47:09<2:31:30, 11.69s/it]
generate_until (gguf_local):  41%|████      | 542/1319 [1:47:24<2:44:21, 12.69s/it]
generate_until (gguf_local):  41%|████      | 543/1319 [1:47:36<2:42:15, 12.55s/it]
generate_until (gguf_local):  41%|████      | 544/1319 [1:47:45<2:26:42, 11.36s/it]
generate_until (gguf_local):  41%|████▏     | 545/1319 [1:47:56<2:26:05, 11.32s/it]
generate_until (gguf_local):  41%|████▏     | 546/1319 [1:48:04<2:13:21, 10.35s/it]
generate_until (gguf_local):  41%|████▏     | 547/1319 [1:48:16<2:18:22, 10.75s/it]
generate_until (gguf_local):  42%|████▏     | 548/1319 [1:48:27<2:21:12, 10.99s/it]
generate_until (gguf_local):  42%|████▏     | 549/1319 [1:48:35<2:09:16, 10.07s/it]
generate_until (gguf_local):  42%|████▏     | 550/1319 [1:48:51<2:31:25, 11.81s/it]
generate_until (gguf_local):  42%|████▏     | 551/1319 [1:49:08<2:49:39, 13.25s/it]
generate_until (gguf_local):  42%|████▏     | 552/1319 [1:49:19<2:40:05, 12.52s/it]
generate_until (gguf_local):  42%|████▏     | 553/1319 [1:49:30<2:33:41, 12.04s/it]
generate_until (gguf_local):  42%|████▏     | 554/1319 [1:49:40<2:28:12, 11.62s/it]
generate_until (gguf_local):  42%|████▏     | 555/1319 [1:49:57<2:47:56, 13.19s/it]
generate_until (gguf_local):  42%|████▏     | 556/1319 [1:50:05<2:29:16, 11.74s/it]
generate_until (gguf_local):  42%|████▏     | 557/1319 [1:50:16<2:23:34, 11.31s/it]
generate_until (gguf_local):  42%|████▏     | 558/1319 [1:50:28<2:26:48, 11.57s/it]
generate_until (gguf_local):  42%|████▏     | 559/1319 [1:50:38<2:20:30, 11.09s/it]
generate_until (gguf_local):  42%|████▏     | 560/1319 [1:50:48<2:17:42, 10.89s/it]
generate_until (gguf_local):  43%|████▎     | 561/1319 [1:50:57<2:08:17, 10.15s/it]
generate_until (gguf_local):  43%|████▎     | 562/1319 [1:51:05<2:01:18,  9.61s/it]
generate_until (gguf_local):  43%|████▎     | 563/1319 [1:51:14<1:59:50,  9.51s/it]
generate_until (gguf_local):  43%|████▎     | 564/1319 [1:51:24<2:01:16,  9.64s/it]
generate_until (gguf_local):  43%|████▎     | 565/1319 [1:51:40<2:25:34, 11.58s/it]
generate_until (gguf_local):  43%|████▎     | 566/1319 [1:51:50<2:19:06, 11.08s/it]
generate_until (gguf_local):  43%|████▎     | 567/1319 [1:52:00<2:13:51, 10.68s/it]
generate_until (gguf_local):  43%|████▎     | 568/1319 [1:52:13<2:23:49, 11.49s/it]
generate_until (gguf_local):  43%|████▎     | 569/1319 [1:52:30<2:43:40, 13.09s/it]
generate_until (gguf_local):  43%|████▎     | 570/1319 [1:52:40<2:30:23, 12.05s/it]
generate_until (gguf_local):  43%|████▎     | 571/1319 [1:52:53<2:33:24, 12.31s/it]
generate_until (gguf_local):  43%|████▎     | 572/1319 [1:53:04<2:28:35, 11.94s/it]
generate_until (gguf_local):  43%|████▎     | 573/1319 [1:53:16<2:28:11, 11.92s/it]
generate_until (gguf_local):  44%|████▎     | 574/1319 [1:53:28<2:29:20, 12.03s/it]
generate_until (gguf_local):  44%|████▎     | 575/1319 [1:53:39<2:25:42, 11.75s/it]
generate_until (gguf_local):  44%|████▎     | 576/1319 [1:53:52<2:29:27, 12.07s/it]
generate_until (gguf_local):  44%|████▎     | 577/1319 [1:54:08<2:44:05, 13.27s/it]
generate_until (gguf_local):  44%|████▍     | 578/1319 [1:54:23<2:49:54, 13.76s/it]
generate_until (gguf_local):  44%|████▍     | 579/1319 [1:54:34<2:39:04, 12.90s/it]
generate_until (gguf_local):  44%|████▍     | 580/1319 [1:54:41<2:17:44, 11.18s/it]
generate_until (gguf_local):  44%|████▍     | 581/1319 [1:54:57<2:37:08, 12.78s/it]
generate_until (gguf_local):  44%|████▍     | 582/1319 [1:55:09<2:31:51, 12.36s/it]
generate_until (gguf_local):  44%|████▍     | 583/1319 [1:55:21<2:32:15, 12.41s/it]
generate_until (gguf_local):  44%|████▍     | 584/1319 [1:55:38<2:49:06, 13.80s/it]
generate_until (gguf_local):  44%|████▍     | 585/1319 [1:55:53<2:51:38, 14.03s/it]
generate_until (gguf_local):  44%|████▍     | 586/1319 [1:56:08<2:56:22, 14.44s/it]
generate_until (gguf_local):  45%|████▍     | 587/1319 [1:56:22<2:53:11, 14.20s/it]
generate_until (gguf_local):  45%|████▍     | 588/1319 [1:56:38<2:57:52, 14.60s/it]
generate_until (gguf_local):  45%|████▍     | 589/1319 [1:56:48<2:40:47, 13.22s/it]
generate_until (gguf_local):  45%|████▍     | 590/1319 [1:57:02<2:43:16, 13.44s/it]
generate_until (gguf_local):  45%|████▍     | 591/1319 [1:57:13<2:37:08, 12.95s/it]
generate_until (gguf_local):  45%|████▍     | 592/1319 [1:57:25<2:33:47, 12.69s/it]
generate_until (gguf_local):  45%|████▍     | 593/1319 [1:57:36<2:25:26, 12.02s/it]
generate_until (gguf_local):  45%|████▌     | 594/1319 [1:57:49<2:30:08, 12.42s/it]
generate_until (gguf_local):  45%|████▌     | 595/1319 [1:57:59<2:19:33, 11.57s/it]
generate_until (gguf_local):  45%|████▌     | 596/1319 [1:58:07<2:07:12, 10.56s/it]
generate_until (gguf_local):  45%|████▌     | 597/1319 [1:58:21<2:19:54, 11.63s/it]
generate_until (gguf_local):  45%|████▌     | 598/1319 [1:58:37<2:33:45, 12.80s/it]
generate_until (gguf_local):  45%|████▌     | 599/1319 [1:58:51<2:37:49, 13.15s/it]
generate_until (gguf_local):  45%|████▌     | 600/1319 [1:59:01<2:28:34, 12.40s/it]
generate_until (gguf_local):  46%|████▌     | 601/1319 [1:59:12<2:21:29, 11.82s/it]
generate_until (gguf_local):  46%|████▌     | 602/1319 [1:59:24<2:22:11, 11.90s/it]
generate_until (gguf_local):  46%|████▌     | 603/1319 [1:59:33<2:11:44, 11.04s/it]
generate_until (gguf_local):  46%|████▌     | 604/1319 [1:59:48<2:24:35, 12.13s/it]
generate_until (gguf_local):  46%|████▌     | 605/1319 [1:59:59<2:21:21, 11.88s/it]
generate_until (gguf_local):  46%|████▌     | 606/1319 [2:00:11<2:22:01, 11.95s/it]
generate_until (gguf_local):  46%|████▌     | 607/1319 [2:00:25<2:29:54, 12.63s/it]
generate_until (gguf_local):  46%|████▌     | 608/1319 [2:00:37<2:27:57, 12.49s/it]
generate_until (gguf_local):  46%|████▌     | 609/1319 [2:00:49<2:25:59, 12.34s/it]
generate_until (gguf_local):  46%|████▌     | 610/1319 [2:01:01<2:25:13, 12.29s/it]
generate_until (gguf_local):  46%|████▋     | 611/1319 [2:01:13<2:22:22, 12.07s/it]
generate_until (gguf_local):  46%|████▋     | 612/1319 [2:01:29<2:35:31, 13.20s/it]
generate_until (gguf_local):  46%|████▋     | 613/1319 [2:01:40<2:27:39, 12.55s/it]
generate_until (gguf_local):  47%|████▋     | 614/1319 [2:01:49<2:16:50, 11.65s/it]
generate_until (gguf_local):  47%|████▋     | 615/1319 [2:02:00<2:12:52, 11.32s/it]
generate_until (gguf_local):  47%|████▋     | 616/1319 [2:02:12<2:16:30, 11.65s/it]
generate_until (gguf_local):  47%|████▋     | 617/1319 [2:02:20<2:02:48, 10.50s/it]
generate_until (gguf_local):  47%|████▋     | 618/1319 [2:02:30<2:01:04, 10.36s/it]
generate_until (gguf_local):  47%|████▋     | 619/1319 [2:02:43<2:09:46, 11.12s/it]
generate_until (gguf_local):  47%|████▋     | 620/1319 [2:02:51<1:58:11, 10.15s/it]
generate_until (gguf_local):  47%|████▋     | 621/1319 [2:03:01<1:56:20, 10.00s/it]
generate_until (gguf_local):  47%|████▋     | 622/1319 [2:03:09<1:49:28,  9.42s/it]
generate_until (gguf_local):  47%|████▋     | 623/1319 [2:03:25<2:12:36, 11.43s/it]
generate_until (gguf_local):  47%|████▋     | 624/1319 [2:03:32<1:56:03, 10.02s/it]
generate_until (gguf_local):  47%|████▋     | 625/1319 [2:03:40<1:51:54,  9.67s/it]
generate_until (gguf_local):  47%|████▋     | 626/1319 [2:03:52<1:57:24, 10.17s/it]
generate_until (gguf_local):  48%|████▊     | 627/1319 [2:04:01<1:52:28,  9.75s/it]
generate_until (gguf_local):  48%|████▊     | 628/1319 [2:04:12<1:56:40, 10.13s/it]
generate_until (gguf_local):  48%|████▊     | 629/1319 [2:04:19<1:47:14,  9.33s/it]
generate_until (gguf_local):  48%|████▊     | 630/1319 [2:04:35<2:09:06, 11.24s/it]
generate_until (gguf_local):  48%|████▊     | 631/1319 [2:04:46<2:08:54, 11.24s/it]
generate_until (gguf_local):  48%|████▊     | 632/1319 [2:05:02<2:26:02, 12.76s/it]
generate_until (gguf_local):  48%|████▊     | 633/1319 [2:05:15<2:24:58, 12.68s/it]
generate_until (gguf_local):  48%|████▊     | 634/1319 [2:05:24<2:14:16, 11.76s/it]
generate_until (gguf_local):  48%|████▊     | 635/1319 [2:05:31<1:57:39, 10.32s/it]
generate_until (gguf_local):  48%|████▊     | 636/1319 [2:05:43<2:01:10, 10.64s/it]
generate_until (gguf_local):  48%|████▊     | 637/1319 [2:05:52<1:57:00, 10.29s/it]
generate_until (gguf_local):  48%|████▊     | 638/1319 [2:06:01<1:50:31,  9.74s/it]
generate_until (gguf_local):  48%|████▊     | 639/1319 [2:06:16<2:08:07, 11.31s/it]
generate_until (gguf_local):  49%|████▊     | 640/1319 [2:06:24<1:58:03, 10.43s/it]
generate_until (gguf_local):  49%|████▊     | 641/1319 [2:06:36<2:04:18, 11.00s/it]
generate_until (gguf_local):  49%|████▊     | 642/1319 [2:06:47<2:03:15, 10.92s/it]
generate_until (gguf_local):  49%|████▊     | 643/1319 [2:07:01<2:13:20, 11.83s/it]
generate_until (gguf_local):  49%|████▉     | 644/1319 [2:07:08<1:56:19, 10.34s/it]
generate_until (gguf_local):  49%|████▉     | 645/1319 [2:07:22<2:08:10, 11.41s/it]
generate_until (gguf_local):  49%|████▉     | 646/1319 [2:07:29<1:54:47, 10.23s/it]
generate_until (gguf_local):  49%|████▉     | 647/1319 [2:07:38<1:50:30,  9.87s/it]
generate_until (gguf_local):  49%|████▉     | 648/1319 [2:07:47<1:45:17,  9.42s/it]
generate_until (gguf_local):  49%|████▉     | 649/1319 [2:07:57<1:47:11,  9.60s/it]
generate_until (gguf_local):  49%|████▉     | 650/1319 [2:08:08<1:51:41, 10.02s/it]
generate_until (gguf_local):  49%|████▉     | 651/1319 [2:08:25<2:15:03, 12.13s/it]
generate_until (gguf_local):  49%|████▉     | 652/1319 [2:08:40<2:23:48, 12.94s/it]
generate_until (gguf_local):  50%|████▉     | 653/1319 [2:08:53<2:25:34, 13.11s/it]
generate_until (gguf_local):  50%|████▉     | 654/1319 [2:09:05<2:20:40, 12.69s/it]
generate_until (gguf_local):  50%|████▉     | 655/1319 [2:09:17<2:17:08, 12.39s/it]
generate_until (gguf_local):  50%|████▉     | 656/1319 [2:09:26<2:07:17, 11.52s/it]
generate_until (gguf_local):  50%|████▉     | 657/1319 [2:09:37<2:05:59, 11.42s/it]
generate_until (gguf_local):  50%|████▉     | 658/1319 [2:09:50<2:09:33, 11.76s/it]
generate_until (gguf_local):  50%|████▉     | 659/1319 [2:10:06<2:22:56, 13.00s/it]
generate_until (gguf_local):  50%|█████     | 660/1319 [2:10:20<2:28:31, 13.52s/it]
generate_until (gguf_local):  50%|█████     | 661/1319 [2:10:36<2:35:36, 14.19s/it]
generate_until (gguf_local):  50%|█████     | 662/1319 [2:10:47<2:23:41, 13.12s/it]
generate_until (gguf_local):  50%|█████     | 663/1319 [2:10:57<2:14:55, 12.34s/it]
generate_until (gguf_local):  50%|█████     | 664/1319 [2:11:05<2:00:04, 11.00s/it]
generate_until (gguf_local):  50%|█████     | 665/1319 [2:11:16<1:59:10, 10.93s/it]
generate_until (gguf_local):  50%|█████     | 666/1319 [2:11:27<2:00:40, 11.09s/it]
generate_until (gguf_local):  51%|█████     | 667/1319 [2:11:39<2:03:17, 11.35s/it]
generate_until (gguf_local):  51%|█████     | 668/1319 [2:11:47<1:52:45, 10.39s/it]
generate_until (gguf_local):  51%|█████     | 669/1319 [2:11:56<1:47:31,  9.93s/it]
generate_until (gguf_local):  51%|█████     | 670/1319 [2:12:10<2:00:22, 11.13s/it]
generate_until (gguf_local):  51%|█████     | 671/1319 [2:12:19<1:51:21, 10.31s/it]
generate_until (gguf_local):  51%|█████     | 672/1319 [2:12:32<2:00:05, 11.14s/it]
generate_until (gguf_local):  51%|█████     | 673/1319 [2:12:43<1:58:53, 11.04s/it]
generate_until (gguf_local):  51%|█████     | 674/1319 [2:12:54<1:59:55, 11.16s/it]
generate_until (gguf_local):  51%|█████     | 675/1319 [2:13:05<1:58:41, 11.06s/it]
generate_until (gguf_local):  51%|█████▏    | 676/1319 [2:13:19<2:09:58, 12.13s/it]
generate_until (gguf_local):  51%|█████▏    | 677/1319 [2:13:38<2:29:21, 13.96s/it]
generate_until (gguf_local):  51%|█████▏    | 678/1319 [2:13:49<2:21:30, 13.25s/it]
generate_until (gguf_local):  51%|█████▏    | 679/1319 [2:13:59<2:08:44, 12.07s/it]
generate_until (gguf_local):  52%|█████▏    | 680/1319 [2:14:07<1:56:58, 10.98s/it]
generate_until (gguf_local):  52%|█████▏    | 681/1319 [2:14:16<1:48:49, 10.23s/it]
generate_until (gguf_local):  52%|█████▏    | 682/1319 [2:14:32<2:09:25, 12.19s/it]
generate_until (gguf_local):  52%|█████▏    | 683/1319 [2:14:42<2:01:24, 11.45s/it]
generate_until (gguf_local):  52%|█████▏    | 684/1319 [2:14:52<1:57:10, 11.07s/it]
generate_until (gguf_local):  52%|█████▏    | 685/1319 [2:15:00<1:47:53, 10.21s/it]
generate_until (gguf_local):  52%|█████▏    | 686/1319 [2:15:09<1:42:43,  9.74s/it]
generate_until (gguf_local):  52%|█████▏    | 687/1319 [2:15:18<1:40:54,  9.58s/it]
generate_until (gguf_local):  52%|█████▏    | 688/1319 [2:15:35<2:04:19, 11.82s/it]
generate_until (gguf_local):  52%|█████▏    | 689/1319 [2:15:47<2:03:22, 11.75s/it]
generate_until (gguf_local):  52%|█████▏    | 690/1319 [2:16:04<2:19:42, 13.33s/it]
generate_until (gguf_local):  52%|█████▏    | 691/1319 [2:16:19<2:26:10, 13.97s/it]
generate_until (gguf_local):  52%|█████▏    | 692/1319 [2:16:29<2:11:21, 12.57s/it]
generate_until (gguf_local):  53%|█████▎    | 693/1319 [2:16:40<2:08:18, 12.30s/it]
generate_until (gguf_local):  53%|█████▎    | 694/1319 [2:16:59<2:26:55, 14.11s/it]
generate_until (gguf_local):  53%|█████▎    | 695/1319 [2:17:14<2:30:14, 14.45s/it]
generate_until (gguf_local):  53%|█████▎    | 696/1319 [2:17:24<2:17:21, 13.23s/it]
generate_until (gguf_local):  53%|█████▎    | 697/1319 [2:17:40<2:24:55, 13.98s/it]
generate_until (gguf_local):  53%|█████▎    | 698/1319 [2:17:50<2:11:54, 12.75s/it]
generate_until (gguf_local):  53%|█████▎    | 699/1319 [2:18:03<2:12:52, 12.86s/it]
generate_until (gguf_local):  53%|█████▎    | 700/1319 [2:18:10<1:56:03, 11.25s/it]
generate_until (gguf_local):  53%|█████▎    | 701/1319 [2:18:23<2:00:26, 11.69s/it]
generate_until (gguf_local):  53%|█████▎    | 702/1319 [2:18:41<2:18:00, 13.42s/it]
generate_until (gguf_local):  53%|█████▎    | 703/1319 [2:18:55<2:20:59, 13.73s/it]
generate_until (gguf_local):  53%|█████▎    | 704/1319 [2:19:07<2:15:14, 13.19s/it]
generate_until (gguf_local):  53%|█████▎    | 705/1319 [2:19:15<1:58:17, 11.56s/it]
generate_until (gguf_local):  54%|█████▎    | 706/1319 [2:19:26<1:58:10, 11.57s/it]
generate_until (gguf_local):  54%|█████▎    | 707/1319 [2:19:44<2:16:45, 13.41s/it]
generate_until (gguf_local):  54%|█████▎    | 708/1319 [2:19:54<2:06:00, 12.37s/it]
generate_until (gguf_local):  54%|█████▍    | 709/1319 [2:20:02<1:52:02, 11.02s/it]
generate_until (gguf_local):  54%|█████▍    | 710/1319 [2:20:19<2:09:07, 12.72s/it]
generate_until (gguf_local):  54%|█████▍    | 711/1319 [2:20:33<2:13:55, 13.22s/it]
generate_until (gguf_local):  54%|█████▍    | 712/1319 [2:20:43<2:02:51, 12.14s/it]
generate_until (gguf_local):  54%|█████▍    | 713/1319 [2:20:57<2:08:16, 12.70s/it]
generate_until (gguf_local):  54%|█████▍    | 714/1319 [2:21:09<2:05:58, 12.49s/it]
generate_until (gguf_local):  54%|█████▍    | 715/1319 [2:21:26<2:20:06, 13.92s/it]
generate_until (gguf_local):  54%|█████▍    | 716/1319 [2:21:39<2:16:09, 13.55s/it]
generate_until (gguf_local):  54%|█████▍    | 717/1319 [2:21:51<2:13:12, 13.28s/it]
generate_until (gguf_local):  54%|█████▍    | 718/1319 [2:22:02<2:06:53, 12.67s/it]
generate_until (gguf_local):  55%|█████▍    | 719/1319 [2:22:11<1:54:54, 11.49s/it]
generate_until (gguf_local):  55%|█████▍    | 720/1319 [2:22:21<1:48:32, 10.87s/it]
generate_until (gguf_local):  55%|█████▍    | 721/1319 [2:22:31<1:46:50, 10.72s/it]
generate_until (gguf_local):  55%|█████▍    | 722/1319 [2:22:46<1:58:12, 11.88s/it]
generate_until (gguf_local):  55%|█████▍    | 723/1319 [2:22:56<1:54:16, 11.50s/it]
generate_until (gguf_local):  55%|█████▍    | 724/1319 [2:23:05<1:45:01, 10.59s/it]
generate_until (gguf_local):  55%|█████▍    | 725/1319 [2:23:19<1:54:57, 11.61s/it]
generate_until (gguf_local):  55%|█████▌    | 726/1319 [2:23:27<1:45:34, 10.68s/it]
generate_until (gguf_local):  55%|█████▌    | 727/1319 [2:23:42<1:58:19, 11.99s/it]
generate_until (gguf_local):  55%|█████▌    | 728/1319 [2:23:53<1:55:33, 11.73s/it]
generate_until (gguf_local):  55%|█████▌    | 729/1319 [2:24:03<1:49:25, 11.13s/it]
generate_until (gguf_local):  55%|█████▌    | 730/1319 [2:24:17<1:56:24, 11.86s/it]
generate_until (gguf_local):  55%|█████▌    | 731/1319 [2:24:24<1:43:29, 10.56s/it]
generate_until (gguf_local):  55%|█████▌    | 732/1319 [2:24:40<1:59:13, 12.19s/it]
generate_until (gguf_local):  56%|█████▌    | 733/1319 [2:24:54<2:03:34, 12.65s/it]
generate_until (gguf_local):  56%|█████▌    | 734/1319 [2:25:02<1:48:43, 11.15s/it]
generate_until (gguf_local):  56%|█████▌    | 735/1319 [2:25:13<1:48:11, 11.12s/it]
generate_until (gguf_local):  56%|█████▌    | 736/1319 [2:25:24<1:48:32, 11.17s/it]
generate_until (gguf_local):  56%|█████▌    | 737/1319 [2:25:32<1:40:11, 10.33s/it]
generate_until (gguf_local):  56%|█████▌    | 738/1319 [2:25:46<1:49:34, 11.32s/it]
generate_until (gguf_local):  56%|█████▌    | 739/1319 [2:25:56<1:46:18, 11.00s/it]
generate_until (gguf_local):  56%|█████▌    | 740/1319 [2:26:08<1:48:47, 11.27s/it]
generate_until (gguf_local):  56%|█████▌    | 741/1319 [2:26:21<1:54:00, 11.83s/it]
generate_until (gguf_local):  56%|█████▋    | 742/1319 [2:26:31<1:48:53, 11.32s/it]
generate_until (gguf_local):  56%|█████▋    | 743/1319 [2:26:41<1:45:11, 10.96s/it]
generate_until (gguf_local):  56%|█████▋    | 744/1319 [2:26:51<1:41:58, 10.64s/it]
generate_until (gguf_local):  56%|█████▋    | 745/1319 [2:27:04<1:48:06, 11.30s/it]
generate_until (gguf_local):  57%|█████▋    | 746/1319 [2:27:18<1:55:18, 12.07s/it]
generate_until (gguf_local):  57%|█████▋    | 747/1319 [2:27:28<1:49:53, 11.53s/it]
generate_until (gguf_local):  57%|█████▋    | 748/1319 [2:27:41<1:52:42, 11.84s/it]
generate_until (gguf_local):  57%|█████▋    | 749/1319 [2:27:49<1:42:53, 10.83s/it]
generate_until (gguf_local):  57%|█████▋    | 750/1319 [2:28:02<1:47:26, 11.33s/it]
generate_until (gguf_local):  57%|█████▋    | 751/1319 [2:28:14<1:50:59, 11.73s/it]
generate_until (gguf_local):  57%|█████▋    | 752/1319 [2:28:27<1:53:22, 12.00s/it]
generate_until (gguf_local):  57%|█████▋    | 753/1319 [2:28:33<1:37:05, 10.29s/it]
generate_until (gguf_local):  57%|█████▋    | 754/1319 [2:28:43<1:36:21, 10.23s/it]
generate_until (gguf_local):  57%|█████▋    | 755/1319 [2:28:57<1:44:25, 11.11s/it]
generate_until (gguf_local):  57%|█████▋    | 756/1319 [2:29:07<1:42:19, 10.91s/it]
generate_until (gguf_local):  57%|█████▋    | 757/1319 [2:29:16<1:36:49, 10.34s/it]
generate_until (gguf_local):  57%|█████▋    | 758/1319 [2:29:35<1:59:57, 12.83s/it]
generate_until (gguf_local):  58%|█████▊    | 759/1319 [2:29:43<1:46:02, 11.36s/it]
generate_until (gguf_local):  58%|█████▊    | 760/1319 [2:29:50<1:35:40, 10.27s/it]
generate_until (gguf_local):  58%|█████▊    | 761/1319 [2:30:08<1:55:10, 12.39s/it]
generate_until (gguf_local):  58%|█████▊    | 762/1319 [2:30:19<1:52:43, 12.14s/it]
generate_until (gguf_local):  58%|█████▊    | 763/1319 [2:30:31<1:51:32, 12.04s/it]
generate_until (gguf_local):  58%|█████▊    | 764/1319 [2:30:46<2:00:24, 13.02s/it]
generate_until (gguf_local):  58%|█████▊    | 765/1319 [2:30:56<1:49:38, 11.87s/it]
generate_until (gguf_local):  58%|█████▊    | 766/1319 [2:31:04<1:39:01, 10.74s/it]
generate_until (gguf_local):  58%|█████▊    | 767/1319 [2:31:13<1:34:15, 10.25s/it]
generate_until (gguf_local):  58%|█████▊    | 768/1319 [2:31:22<1:30:22,  9.84s/it]
generate_until (gguf_local):  58%|█████▊    | 769/1319 [2:31:31<1:28:54,  9.70s/it]
generate_until (gguf_local):  58%|█████▊    | 770/1319 [2:31:42<1:31:48, 10.03s/it]
generate_until (gguf_local):  58%|█████▊    | 771/1319 [2:31:53<1:33:46, 10.27s/it]
generate_until (gguf_local):  59%|█████▊    | 772/1319 [2:32:07<1:45:15, 11.55s/it]
generate_until (gguf_local):  59%|█████▊    | 773/1319 [2:32:23<1:55:32, 12.70s/it]
generate_until (gguf_local):  59%|█████▊    | 774/1319 [2:32:32<1:47:23, 11.82s/it]
generate_until (gguf_local):  59%|█████▉    | 775/1319 [2:32:41<1:37:49, 10.79s/it]
generate_until (gguf_local):  59%|█████▉    | 776/1319 [2:32:56<1:51:01, 12.27s/it]
generate_until (gguf_local):  59%|█████▉    | 777/1319 [2:33:05<1:41:58, 11.29s/it]
generate_until (gguf_local):  59%|█████▉    | 778/1319 [2:33:23<1:58:13, 13.11s/it]
generate_until (gguf_local):  59%|█████▉    | 779/1319 [2:33:36<1:57:20, 13.04s/it]
generate_until (gguf_local):  59%|█████▉    | 780/1319 [2:33:51<2:02:28, 13.63s/it]
generate_until (gguf_local):  59%|█████▉    | 781/1319 [2:34:02<1:56:37, 13.01s/it]
generate_until (gguf_local):  59%|█████▉    | 782/1319 [2:34:15<1:54:48, 12.83s/it]
generate_until (gguf_local):  59%|█████▉    | 783/1319 [2:34:25<1:46:42, 11.94s/it]
generate_until (gguf_local):  59%|█████▉    | 784/1319 [2:34:39<1:52:13, 12.59s/it]
generate_until (gguf_local):  60%|█████▉    | 785/1319 [2:34:51<1:50:57, 12.47s/it]
generate_until (gguf_local):  60%|█████▉    | 786/1319 [2:35:06<1:59:04, 13.40s/it]
generate_until (gguf_local):  60%|█████▉    | 787/1319 [2:35:17<1:51:44, 12.60s/it]
generate_until (gguf_local):  60%|█████▉    | 788/1319 [2:35:27<1:44:35, 11.82s/it]
generate_until (gguf_local):  60%|█████▉    | 789/1319 [2:35:38<1:41:12, 11.46s/it]
generate_until (gguf_local):  60%|█████▉    | 790/1319 [2:35:52<1:47:44, 12.22s/it]
generate_until (gguf_local):  60%|█████▉    | 791/1319 [2:36:00<1:38:10, 11.16s/it]
generate_until (gguf_local):  60%|██████    | 792/1319 [2:36:07<1:25:57,  9.79s/it]
generate_until (gguf_local):  60%|██████    | 793/1319 [2:36:18<1:27:44, 10.01s/it]
generate_until (gguf_local):  60%|██████    | 794/1319 [2:36:27<1:27:13,  9.97s/it]
